Category,Metric,Value,,Value,Expected Probability,Observed Frequency,Cumulative Probability,Adjusted P-Value
Top - Bottom,mean,-0.0077,,-26,0.000010,1,0.000012,
Top - Bottom,variance,37.8032,,-24,0.000045,7,0.000058,
Top - Bottom,stdDev,6.1484,,-22,0.000188,18,0.000246,
Top - Bottom,median,0,,-20,0.000590,59,0.000836,
Top - Bottom,min,-26,,-18,0.001706,159,0.002542,
Top - Bottom,max,26,,-16,0.004359,428,0.006901,
Top - Bottom,skewness,-0.01,,-14,0.009855,1005,0.016755,
Top - Bottom,kurtosis,-0.0659,,-12,0.019731,1937,0.036486,
Top - Bottom,,,,-10,0.035157,3564,0.071643,
Top - Bottom,,,,-8,0.056142,5668,0.127785,
Top - Bottom,,,,-6,0.081005,8094,0.208790,
Top - Bottom,,,,-4,0.104886,10456,0.313676,
Top - Bottom,,,,-2,0.122134,12161,0.435810,
Top - Bottom,,,,0,0.128611,12652,1.000000,
Top - Bottom,,,,2,0.122155,12343,0.435579,
Top - Bottom,,,,4,0.104671,10697,0.313424,
Top - Bottom,,,,6,0.080964,8114,0.208753,
Top - Bottom,,,,8,0.056223,5598,0.127789,
Top - Bottom,,,,10,0.035105,3491,0.071566,
Top - Bottom,,,,12,0.019665,1881,0.036461,
Top - Bottom,,,,14,0.009883,1010,0.016796,
Top - Bottom,,,,16,0.004357,436,0.006913,
Top - Bottom,,,,18,0.001726,153,0.002556,
Top - Bottom,,,,20,0.000597,49,0.000830,
Top - Bottom,,,,22,0.000173,10,0.000233,
Top - Bottom,,,,24,0.000047,7,0.000060,
Top - Bottom,,,,26,0.000011,2,0.000013,
Left - Right,mean,0.0379,,-24,0.000015,1,0.000024,
Left - Right,variance,35.8387,,-23,0.000030,2,0.000054,
Left - Right,stdDev,5.9865,,-22,0.000060,5,0.000114,
Left - Right,median,0,,-21,0.000119,14,0.000234,
Left - Right,min,-24,,-20,0.000231,20,0.000464,
Left - Right,max,26,,-19,0.000404,37,0.000868,
Left - Right,skewness,0.0114,,-18,0.000702,56,0.001571,
Left - Right,kurtosis,-0.0421,,-17,0.001138,117,0.002708,
Left - Right,,,,-16,0.001903,187,0.004611,
Left - Right,,,,-15,0.002845,320,0.007456,
Left - Right,,,,-14,0.004445,383,0.011901,
Left - Right,,,,-13,0.006246,612,0.018147,
Left - Right,,,,-12,0.009233,874,0.027380,
Left - Right,,,,-11,0.012277,1220,0.039658,
Left - Right,,,,-10,0.017114,1644,0.056772,
Left - Right,,,,-9,0.021491,2140,0.078263,
Left - Right,,,,-8,0.027944,2815,0.106206,
Left - Right,,,,-7,0.033477,3230,0.139683,
Left - Right,,,,-6,0.041104,4145,0.180787,
Left - Right,,,,-5,0.046302,4638,0.227089,
Left - Right,,,,-4,0.053970,5416,0.281060,
Left - Right,,,,-3,0.057705,5823,0.338765,
Left - Right,,,,-2,0.063518,6479,0.402283,
Left - Right,,,,-1,0.064177,6317,0.466459,
Left - Right,,,,0,0.066902,6659,1.000000,
Left - Right,,,,1,0.064423,6449,0.466639,
Left - Right,,,,2,0.063387,6426,0.402215,
Left - Right,,,,3,0.057788,5699,0.338828,
Left - Right,,,,4,0.053893,5491,0.281041,
Left - Right,,,,5,0.046308,4619,0.227148,
Left - Right,,,,6,0.041109,4074,0.180839,
Left - Right,,,,7,0.033453,3338,0.139731,
Left - Right,,,,8,0.028024,2805,0.106277,
Left - Right,,,,9,0.021548,2189,0.078254,
Left - Right,,,,10,0.017016,1743,0.056706,
Left - Right,,,,11,0.012320,1244,0.039689,
Left - Right,,,,12,0.009229,945,0.027369,
Left - Right,,,,13,0.006294,617,0.018141,
Left - Right,,,,14,0.004453,434,0.011847,
Left - Right,,,,15,0.002825,320,0.007393,
Left - Right,,,,16,0.001883,181,0.004568,
Left - Right,,,,17,0.001110,96,0.002685,
Left - Right,,,,18,0.000706,72,0.001575,
Left - Right,,,,19,0.000386,43,0.000869,
Left - Right,,,,20,0.000230,26,0.000483,
Left - Right,,,,21,0.000121,20,0.000252,
Left - Right,,,,22,0.000070,7,0.000132,
Left - Right,,,,23,0.000031,7,0.000062,
Left - Right,,,,26,0.000003,1,0.000005,
Center 9 Top - Bottom,mean,-0.0171,,-17,0.000028,1,0.000041,
Center 9 Top - Bottom,variance,18.001,,-16,0.000067,5,0.000108,
Center 9 Top - Bottom,stdDev,4.2428,,-15,0.000165,19,0.000272,
Center 9 Top - Bottom,median,0,,-14,0.000386,43,0.000658,
Center 9 Top - Bottom,min,-17,,-13,0.000835,100,0.001493,
Center 9 Top - Bottom,max,18,,-12,0.001693,185,0.003186,
Center 9 Top - Bottom,skewness,-0.0069,,-11,0.003277,315,0.006463,
Center 9 Top - Bottom,kurtosis,-0.0305,,-10,0.005866,552,0.012329,
Center 9 Top - Bottom,,,,-9,0.009962,1076,0.022291,
Center 9 Top - Bottom,,,,-8,0.016027,1597,0.038318,
Center 9 Top - Bottom,,,,-7,0.024240,2363,0.062558,
Center 9 Top - Bottom,,,,-6,0.034813,3470,0.097372,
Center 9 Top - Bottom,,,,-5,0.047120,4794,0.144491,
Center 9 Top - Bottom,,,,-4,0.060422,6135,0.204913,
Center 9 Top - Bottom,,,,-3,0.073014,7330,0.277927,
Center 9 Top - Bottom,,,,-2,0.084085,8267,0.362011,
Center 9 Top - Bottom,,,,-1,0.091206,9149,0.453217,
Center 9 Top - Bottom,,,,0,0.093774,9333,1.000000,
Center 9 Top - Bottom,,,,1,0.091161,9306,0.453009,
Center 9 Top - Bottom,,,,2,0.084078,8319,0.361847,
Center 9 Top - Bottom,,,,3,0.073054,7337,0.277769,
Center 9 Top - Bottom,,,,4,0.060436,5907,0.204715,
Center 9 Top - Bottom,,,,5,0.047027,4670,0.144280,
Center 9 Top - Bottom,,,,6,0.034783,3556,0.097253,
Center 9 Top - Bottom,,,,7,0.024236,2377,0.062470,
Center 9 Top - Bottom,,,,8,0.016007,1595,0.038233,
Center 9 Top - Bottom,,,,9,0.009935,1008,0.022226,
Center 9 Top - Bottom,,,,10,0.005884,583,0.012292,
Center 9 Top - Bottom,,,,11,0.003223,316,0.006408,
Center 9 Top - Bottom,,,,12,0.001684,158,0.003184,
Center 9 Top - Bottom,,,,13,0.000833,80,0.001501,
Center 9 Top - Bottom,,,,14,0.000382,33,0.000668,
Center 9 Top - Bottom,,,,15,0.000174,9,0.000286,
Center 9 Top - Bottom,,,,16,0.000068,5,0.000112,
Center 9 Top - Bottom,,,,17,0.000029,6,0.000045,
Center 9 Top - Bottom,,,,18,0.000010,1,0.000016,
00 - 0,mean,-0.0192,,-13,0.000031,7,0.000043,
00 - 0,variance,10.0358,,-12,0.000104,12,0.000147,
00 - 0,stdDev,3.1679,,-11,0.000320,31,0.000468,
00 - 0,median,0,,-10,0.000885,80,0.001353,
00 - 0,min,-13,,-9,0.002271,263,0.003623,
00 - 0,max,13,,-8,0.005206,557,0.008830,
00 - 0,skewness,-0.0171,,-7,0.010804,1129,0.019634,
00 - 0,kurtosis,0.0073,,-6,0.020809,2092,0.040443,
00 - 0,,,,-5,0.036035,3588,0.076478,
00 - 0,,,,-4,0.056620,5660,0.133098,
00 - 0,,,,-3,0.080342,8076,0.213440,
00 - 0,,,,-2,0.103262,10359,0.316702,
00 - 0,,,,-1,0.120069,11950,0.436771,
00 - 0,,,,0,0.126475,12748,1.000000,
00 - 0,,,,1,0.120397,11984,0.436754,
00 - 0,,,,2,0.103367,10232,0.316357,
00 - 0,,,,3,0.080191,7985,0.212990,
00 - 0,,,,4,0.056370,5672,0.132799,
00 - 0,,,,5,0.036081,3552,0.076429,
00 - 0,,,,6,0.020681,2118,0.040348,
00 - 0,,,,7,0.010875,1083,0.019667,
00 - 0,,,,8,0.005192,495,0.008792,
00 - 0,,,,9,0.002254,202,0.003600,
00 - 0,,,,10,0.000878,91,0.001345,
00 - 0,,,,11,0.000320,30,0.000467,
00 - 0,,,,12,0.000105,2,0.000148,
00 - 0,,,,13,0.000031,2,0.000042,
Variance Difference (Top - Bottom),mean,0.0014,,-3.6842,0.000000,1,0.004561,
Variance Difference (Top - Bottom),variance,0.2856,,-3.2632,0.000000,1,0.004560,
Variance Difference (Top - Bottom),stdDev,0.5344,,-3.1579,0.000000,1,0.004560,
Variance Difference (Top - Bottom),median,0,,-3.0526,0.000000,2,0.004560,
Variance Difference (Top - Bottom),min,-3.6842,,-2.9474,0.000000,1,0.004560,
Variance Difference (Top - Bottom),max,4,,-2.7368,0.000000,5,0.004560,
Variance Difference (Top - Bottom),skewness,0.0091,,-2.6316,0.000000,1,0.004559,
Variance Difference (Top - Bottom),kurtosis,0.8444,,-2.5263,0.000000,1,0.004559,
Variance Difference (Top - Bottom),,,,-2.4211,0.000000,7,0.004559,
Variance Difference (Top - Bottom),,,,-2.3158,0.000000,3,0.004559,
Variance Difference (Top - Bottom),,,,-2.2105,0.000000,19,0.004558,
Variance Difference (Top - Bottom),,,,-2.1053,0.000000,15,0.004556,
Variance Difference (Top - Bottom),,,,-2,0.000000,31,0.004555,
Variance Difference (Top - Bottom),,,,-1.8947,0.000000,39,0.004552,
Variance Difference (Top - Bottom),,,,-1.7895,0.000000,60,0.004548,
Variance Difference (Top - Bottom),,,,-1.6842,0.000000,102,0.004542,
Variance Difference (Top - Bottom),,,,-1.5789,0.000000,161,0.004532,
Variance Difference (Top - Bottom),,,,-1.4737,0.000000,231,0.004516,
Variance Difference (Top - Bottom),,,,-1.3684,0.000000,318,0.004492,
Variance Difference (Top - Bottom),,,,-1.2632,0.000000,458,0.004461,
Variance Difference (Top - Bottom),,,,-1.1579,0.000000,708,0.004415,
Variance Difference (Top - Bottom),,,,-1.0526,0.000000,984,0.004344,
Variance Difference (Top - Bottom),,,,-0.9474,0.000000,1414,0.004246,
Variance Difference (Top - Bottom),,,,-0.8421,0.000000,1981,0.004104,
Variance Difference (Top - Bottom),,,,-0.7368,0.000000,2592,0.003906,
Variance Difference (Top - Bottom),,,,-0.6316,0.000000,3537,0.003647,
Variance Difference (Top - Bottom),,,,-0.5263,0.000000,4512,0.003293,
Variance Difference (Top - Bottom),,,,-0.4211,0.000000,5661,0.002842,
Variance Difference (Top - Bottom),,,,-0.3158,0.000000,6791,0.002276,
Variance Difference (Top - Bottom),,,,-0.2105,0.000000,7647,0.001597,
Variance Difference (Top - Bottom),,,,-0.1053,0.000000,8321,0.000832,
Variance Difference (Top - Bottom),,,,0,0.000000,8529,,
Variance Difference (Top - Bottom),,,,0.1053,0.000000,8391,0.000839,
Variance Difference (Top - Bottom),,,,0.2105,0.000000,7762,0.001615,
Variance Difference (Top - Bottom),,,,0.3158,0.000000,6647,0.002280,
Variance Difference (Top - Bottom),,,,0.4211,0.000000,5735,0.002854,
Variance Difference (Top - Bottom),,,,0.5263,0.000000,4691,0.003323,
Variance Difference (Top - Bottom),,,,0.6316,0.000000,3478,0.003670,
Variance Difference (Top - Bottom),,,,0.7368,0.000000,2596,0.003930,
Variance Difference (Top - Bottom),,,,0.8421,0.000000,1926,0.004123,
Variance Difference (Top - Bottom),,,,0.9474,0.000000,1423,0.004265,
Variance Difference (Top - Bottom),,,,1.0526,0.000000,953,0.004360,
Variance Difference (Top - Bottom),,,,1.1579,0.000000,712,0.004431,
Variance Difference (Top - Bottom),,,,1.2632,0.000000,540,0.004485,
Variance Difference (Top - Bottom),,,,1.3684,0.000000,321,0.004517,
Variance Difference (Top - Bottom),,,,1.4737,0.000000,233,0.004541,
Variance Difference (Top - Bottom),,,,1.5789,0.000000,146,0.004555,
Variance Difference (Top - Bottom),,,,1.6842,0.000000,100,0.004565,
Variance Difference (Top - Bottom),,,,1.7895,0.000000,70,0.004572,
Variance Difference (Top - Bottom),,,,1.8947,0.000000,42,0.004577,
Variance Difference (Top - Bottom),,,,2,0.000000,26,0.004579,
Variance Difference (Top - Bottom),,,,2.1053,0.000000,21,0.004581,
Variance Difference (Top - Bottom),,,,2.2105,0.000000,22,0.004583,
Variance Difference (Top - Bottom),,,,2.3158,0.000000,10,0.004585,
Variance Difference (Top - Bottom),,,,2.4211,0.000000,11,0.004586,
Variance Difference (Top - Bottom),,,,2.5263,0.000000,4,0.004586,
Variance Difference (Top - Bottom),,,,2.6316,0.000000,2,0.004586,
Variance Difference (Top - Bottom),,,,2.7368,0.000000,1,0.004586,
Variance Difference (Top - Bottom),,,,2.8421,0.000000,1,0.004586,
Variance Difference (Top - Bottom),,,,3.6842,0.000000,1,0.004587,
Variance Difference (Top - Bottom),,,,4,0.000000,1,0.004587,
Top,mean,18.9961,,6,0.000010,1,0.999998,
Top,variance,9.4508,,7,0.000045,7,0.999988,
Top,stdDev,3.0742,,8,0.000188,18,0.999942,
Top,median,19,,9,0.000590,59,0.999754,
Top,min,6,,10,0.001706,159,0.999164,
Top,max,32,,11,0.004359,428,0.997458,
Top,skewness,-0.01,,12,0.009855,1005,0.993100,
Top,kurtosis,-0.0659,,13,0.019731,1937,0.983245,
Top,,,,14,0.035157,3564,0.963514,
Top,,,,15,0.056142,5668,0.928357,
Top,,,,16,0.081005,8094,0.872215,
Top,,,,17,0.104886,10456,0.791210,
Top,,,,18,0.122134,12161,0.686324,
Top,,,,19,0.128611,12652,0.564190,
Top,,,,20,0.122155,12343,0.435579,
Top,,,,21,0.104671,10697,0.313424,
Top,,,,22,0.080964,8114,0.208753,
Top,,,,23,0.056223,5598,0.127789,
Top,,,,24,0.035105,3491,0.071566,
Top,,,,25,0.019665,1881,0.036461,
Top,,,,26,0.009883,1010,0.016796,
Top,,,,27,0.004357,436,0.006913,
Top,,,,28,0.001726,153,0.002556,
Top,,,,29,0.000597,49,0.000830,
Top,,,,30,0.000173,10,0.000233,
Top,,,,31,0.000047,7,0.000060,
Top,,,,32,0.000011,2,0.000013,
Bottom,mean,19.0039,,6,0.000011,2,0.999998,
Bottom,variance,9.4508,,7,0.000047,7,0.999987,
Bottom,stdDev,3.0742,,8,0.000173,10,0.999940,
Bottom,median,19,,9,0.000597,49,0.999767,
Bottom,min,6,,10,0.001726,153,0.999170,
Bottom,max,32,,11,0.004357,436,0.997444,
Bottom,skewness,0.01,,12,0.009883,1010,0.993087,
Bottom,kurtosis,-0.0659,,13,0.019665,1881,0.983204,
Bottom,,,,14,0.035105,3491,0.963539,
Bottom,,,,15,0.056223,5598,0.928434,
Bottom,,,,16,0.080964,8114,0.872211,
Bottom,,,,17,0.104671,10697,0.791247,
Bottom,,,,18,0.122155,12343,0.686576,
Bottom,,,,19,0.128611,12652,0.564421,
Bottom,,,,20,0.122134,12161,0.435810,
Bottom,,,,21,0.104886,10456,0.313676,
Bottom,,,,22,0.081005,8094,0.208790,
Bottom,,,,23,0.056142,5668,0.127785,
Bottom,,,,24,0.035157,3564,0.071643,
Bottom,,,,25,0.019731,1937,0.036486,
Bottom,,,,26,0.009855,1005,0.016755,
Bottom,,,,27,0.004359,428,0.006901,
Bottom,,,,28,0.001706,159,0.002542,
Bottom,,,,29,0.000590,59,0.000836,
Bottom,,,,30,0.000188,18,0.000246,
Bottom,,,,31,0.000045,7,0.000058,
Bottom,,,,32,0.000010,1,0.000012,
Left Top,mean,5.0024,,0,0.004679,492,1.000000,
Left Top,variance,4.3593,,1,0.027122,2633,0.995321,
Left Top,stdDev,2.0879,,2,0.075566,7707,0.968198,
Left Top,median,5,,3,0.137750,13813,0.892633,
Left Top,min,0,,4,0.182828,18132,0.754883,
Left Top,max,15,,5,0.188148,18677,0.572055,
Left Top,skewness,0.3512,,6,0.156742,15733,0.383907,
Left Top,kurtosis,0.0635,,7,0.108842,10957,0.227165,
Left Top,,,,8,0.063748,6328,0.118324,
Left Top,,,,9,0.032340,3359,0.054575,
Left Top,,,,10,0.014181,1342,0.022236,
Left Top,,,,11,0.005440,560,0.008055,
Left Top,,,,12,0.001859,188,0.002615,
Left Top,,,,13,0.000556,52,0.000756,
Left Top,,,,14,0.000152,24,0.000200,
Left Top,,,,15,0.000038,3,0.000048,
Left Bottom,mean,5.006,,0,0.004703,422,1.000000,
Left Bottom,variance,4.3064,,1,0.027017,2683,0.995297,
Left Bottom,stdDev,2.0752,,2,0.075940,7541,0.968279,
Left Bottom,median,5,,3,0.137614,13681,0.892339,
Left Bottom,min,0,,4,0.182583,18203,0.754725,
Left Bottom,max,16,,5,0.188351,18914,0.572142,
Left Bottom,skewness,0.3539,,6,0.156992,15937,0.383792,
Left Bottom,kurtosis,0.094,,7,0.108643,10941,0.226799,
Left Bottom,,,,8,0.063638,6251,0.118156,
Left Bottom,,,,9,0.032184,3240,0.054519,
Left Bottom,,,,10,0.014261,1393,0.022335,
Left Bottom,,,,11,0.005438,543,0.008074,
Left Bottom,,,,12,0.001861,167,0.002636,
Left Bottom,,,,13,0.000567,58,0.000775,
Left Bottom,,,,14,0.000157,18,0.000208,
Left Bottom,,,,15,0.000041,6,0.000050,
Left Bottom,,,,16,0.000008,2,0.000010,
Right Top,mean,4.9997,,0,0.004709,493,1.000000,
Right Top,variance,4.3259,,1,0.027012,2704,0.995291,
Right Top,stdDev,2.0799,,2,0.075913,7518,0.968279,
Right Top,median,5,,3,0.137720,13822,0.892366,
Right Top,min,0,,4,0.182776,18246,0.754646,
Right Top,max,17,,5,0.188029,18687,0.571870,
Right Top,skewness,0.337,,6,0.157085,15870,0.383841,
