Category,Metric,Value,,Value,Expected Probability,Observed Frequency,Cumulative Probability,Adjusted P-Value
Right Top,kurtosis,0.0377,,7,0.108620,10775,0.226756,
Right Top,,,,8,0.063751,6509,0.118136,
Right Top,,,,9,0.032186,3223,0.054385,
Right Top,,,,10,0.014144,1404,0.022199,
Right Top,,,,11,0.005427,494,0.008055,
Right Top,,,,12,0.001859,189,0.002628,
Right Top,,,,13,0.000572,53,0.000770,
Right Top,,,,14,0.000154,10,0.000198,
Right Top,,,,15,0.000035,2,0.000043,
Right Top,,,,17,0.000002,1,0.000002,
Right Bottom,mean,4.9867,,0,0.004688,466,1.000000,
Right Bottom,variance,4.316,,1,0.027041,2696,0.995312,
Right Bottom,stdDev,2.0775,,2,0.075917,7593,0.968271,
Right Bottom,median,5,,3,0.137721,13991,0.892354,
Right Bottom,min,0,,4,0.182674,18329,0.754633,
Right Bottom,max,15,,5,0.188199,18959,0.571959,
Right Bottom,skewness,0.3516,,6,0.156824,15458,0.383760,
Right Bottom,kurtosis,0.0376,,7,0.108611,10743,0.226936,
Right Bottom,,,,8,0.063831,6360,0.118326,
Right Bottom,,,,9,0.032219,3256,0.054494,
Right Bottom,,,,10,0.014162,1384,0.022276,
Right Bottom,,,,11,0.005474,530,0.008114,
Right Bottom,,,,12,0.001869,174,0.002640,
Right Bottom,,,,13,0.000568,43,0.000771,
Right Bottom,,,,14,0.000155,17,0.000202,
Right Bottom,,,,15,0.000037,1,0.000047,
Center Top,mean,8.994,,0,0.000035,5,1.000000,
Center Top,variance,6.8697,,1,0.000407,38,0.999965,
Center Top,stdDev,2.621,,2,0.002350,258,0.999558,
Center Top,median,9,,3,0.008763,879,0.997208,
Center Top,min,0,,4,0.023785,2360,0.988445,
Center Top,max,21,,5,0.050079,4993,0.964660,
Center Top,skewness,0.1946,,6,0.085369,8606,0.914581,
Center Top,kurtosis,-0.0235,,7,0.121196,12251,0.829212,
Center Top,,,,8,0.145609,14339,0.708016,
Center Top,,,,9,0.150748,15173,0.562408,
Center Top,,,,10,0.135618,13510,0.411659,
Center Top,,,,11,0.107130,10740,0.276042,
Center Top,,,,12,0.074768,7451,0.168912,
Center Top,,,,13,0.046423,4609,0.094145,
Center Top,,,,14,0.025720,2623,0.047722,
Center Top,,,,15,0.012813,1281,0.022002,
Center Top,,,,16,0.005686,551,0.009189,
Center Top,,,,17,0.002293,226,0.003503,
Center Top,,,,18,0.000823,70,0.001210,
Center Top,,,,19,0.000273,24,0.000387,
Center Top,,,,20,0.000085,9,0.000114,
Center Top,,,,21,0.000021,4,0.000028,
Center Bottom,mean,9.0112,,0,0.000036,6,1.000000,
Center Bottom,variance,6.855,,1,0.000412,37,0.999964,
Center Bottom,stdDev,2.6182,,2,0.002343,204,0.999552,
Center Bottom,median,9,,3,0.008709,901,0.997209,
Center Bottom,min,0,,4,0.023738,2337,0.988500,
Center Bottom,max,21,,5,0.050124,4932,0.964763,
Center Bottom,skewness,0.2021,,6,0.085383,8471,0.914639,
Center Bottom,kurtosis,-0.013,,7,0.121135,12075,0.829256,
Center Bottom,,,,8,0.145580,14675,0.708121,
Center Bottom,,,,9,0.150730,15073,0.562541,
Center Bottom,,,,10,0.135651,13487,0.411811,
Center Bottom,,,,11,0.107124,10901,0.276161,
Center Bottom,,,,12,0.074745,7473,0.169037,
Center Bottom,,,,13,0.046462,4560,0.094293,
Center Bottom,,,,14,0.025733,2643,0.047830,
Center Bottom,,,,15,0.012830,1303,0.022097,
Center Bottom,,,,16,0.005729,568,0.009267,
Center Bottom,,,,17,0.002324,244,0.003538,
Center Bottom,,,,18,0.000839,74,0.001214,
Center Bottom,,,,19,0.000264,22,0.000376,
Center Bottom,,,,20,0.000082,12,0.000112,
Center Bottom,,,,21,0.000023,2,0.000030,
00 Cluster,mean,4.9988,,0,0.004709,488,1.000000,
00 Cluster,variance,4.3366,,1,0.027030,2783,0.995291,
00 Cluster,stdDev,2.0824,,2,0.075872,7570,0.968261,
00 Cluster,median,5,,3,0.138058,13718,0.892389,
00 Cluster,min,0,,4,0.182565,17989,0.754332,
00 Cluster,max,17,,5,0.188149,19007,0.571766,
00 Cluster,skewness,0.3353,,6,0.156735,15761,0.383617,
00 Cluster,kurtosis,0.0502,,7,0.108811,10948,0.226882,
00 Cluster,,,,8,0.063649,6294,0.118072,
00 Cluster,,,,9,0.032188,3270,0.054422,
00 Cluster,,,,10,0.014155,1394,0.022235,
00 Cluster,,,,11,0.005455,533,0.008080,
00 Cluster,,,,12,0.001847,180,0.002625,
00 Cluster,,,,13,0.000578,51,0.000778,
00 Cluster,,,,14,0.000154,10,0.000200,
00 Cluster,,,,15,0.000038,1,0.000046,
00 Cluster,,,,16,0.000006,2,0.000008,
00 Cluster,,,,17,0.000002,1,0.000002,
0 Cluster,mean,5.018,,0,0.004706,448,1.000000,
0 Cluster,variance,4.3736,,1,0.027106,2672,0.995294,
0 Cluster,stdDev,2.0913,,2,0.075858,7512,0.968189,
0 Cluster,median,5,,3,0.137787,13637,0.892331,
0 Cluster,min,0,,4,0.182562,18336,0.754544,
0 Cluster,max,16,,5,0.188131,18814,0.571982,
0 Cluster,skewness,0.3614,,6,0.156803,15497,0.383851,
0 Cluster,kurtosis,0.075,,7,0.108617,11045,0.227048,
0 Cluster,,,,8,0.063885,6462,0.118431,
0 Cluster,,,,9,0.032289,3215,0.054546,
0 Cluster,,,,10,0.014139,1516,0.022256,
0 Cluster,,,,11,0.005463,557,0.008117,
0 Cluster,,,,12,0.001868,214,0.002654,
0 Cluster,,,,13,0.000578,56,0.000787,
0 Cluster,,,,14,0.000161,14,0.000209,
0 Cluster,,,,15,0.000037,4,0.000048,
0 Cluster,,,,16,0.000009,1,0.000012,
Left,mean,18.0162,,5,0.000007,1,0.999999,
Left,variance,9.4415,,6,0.000037,2,0.999992,
Left,stdDev,3.0727,,7,0.000148,18,0.999955,
Left,median,18,,8,0.000544,39,0.999807,
Left,min,5,,9,0.001643,149,0.999263,
Left,max,32,,10,0.004190,435,0.997620,
Left,skewness,0.028,,11,0.009631,935,0.993430,
Left,kurtosis,-0.0437,,12,0.019554,1891,0.983799,
Left,,,,13,0.035111,3478,0.964245,
Left,,,,14,0.056512,5646,0.929133,
Left,,,,15,0.081436,8020,0.872622,
Left,,,,16,0.105213,10569,0.791186,
Left,,,,17,0.122677,12410,0.685973,
Left,,,,18,0.128662,12884,0.563296,
Left,,,,19,0.122085,12147,0.434634,
Left,,,,20,0.104336,10544,0.312549,
Left,,,,21,0.080512,7893,0.208212,
Left,,,,22,0.055954,5649,0.127701,
Left,,,,23,0.034980,3581,0.071747,
Left,,,,24,0.019727,1997,0.036767,
Left,,,,25,0.009915,991,0.017040,
Left,,,,26,0.004425,443,0.007125,
Left,,,,27,0.001782,173,0.002701,
Left,,,,28,0.000641,66,0.000919,
Left,,,,29,0.000203,29,0.000278,
Left,,,,30,0.000058,9,0.000075,
Left,,,,32,0.000002,1,0.000003,
Right,mean,17.9783,,6,0.000041,4,0.999991,
Right,variance,9.4295,,7,0.000158,22,0.999950,
Right,stdDev,3.0707,,8,0.000535,56,0.999792,
Right,median,18,,9,0.001611,173,0.999257,
Right,min,6,,10,0.004221,412,0.997646,
Right,max,30,,11,0.009634,983,0.993425,
Right,skewness,0.0063,,12,0.019484,1987,0.983791,
Right,kurtosis,-0.0465,,13,0.035128,3531,0.964307,
Right,,,,14,0.056568,5707,0.929179,
Right,,,,15,0.081330,8151,0.872610,
Right,,,,16,0.105341,10506,0.791280,
Right,,,,17,0.122787,12298,0.685939,
Right,,,,18,0.128664,12982,0.563152,
Right,,,,19,0.122020,12053,0.434488,
Right,,,,20,0.104255,10631,0.312469,
Right,,,,21,0.080556,7940,0.208214,
Right,,,,22,0.055918,5624,0.127658,
Right,,,,23,0.034993,3397,0.071739,
Right,,,,24,0.019665,1904,0.036747,
Right,,,,25,0.009871,948,0.017082,
Right,,,,26,0.004511,427,0.007211,
Right,,,,27,0.001798,183,0.002700,
Right,,,,28,0.000644,55,0.000902,
Right,,,,29,0.000192,23,0.000258,
Right,,,,30,0.000053,3,0.000066,
Towards Ends,mean,19.9948,,7,0.000000,1,0.000000,
Towards Ends,variance,9.4483,,8,0.000000,2,0.000000,
Towards Ends,stdDev,3.0738,,9,0.000000,19,0.000002,
Towards Ends,median,20,,10,0.000000,58,0.000008,
Towards Ends,min,7,,11,0.000000,184,0.000026,
Towards Ends,max,33,,12,0.000000,434,0.000070,
Towards Ends,skewness,-0.0131,,13,0.000000,1047,0.000175,
Towards Ends,kurtosis,-0.0605,,14,0.000000,1947,0.000369,
Towards Ends,,,,15,0.000000,3429,0.000712,
Towards Ends,,,,16,0.000000,5650,0.001277,
Towards Ends,,,,17,0.000000,8002,0.002077,
Towards Ends,,,,18,0.000000,10502,0.003128,
Towards Ends,,,,19,0.000000,12336,0.004361,
Towards Ends,,,,20,0.000000,12812,0.005642,
Towards Ends,,,,21,0.000000,12395,0.006882,
Towards Ends,,,,22,0.000000,10389,0.007921,
Towards Ends,,,,23,0.000000,8102,0.008731,
Towards Ends,,,,24,0.000000,5537,0.009285,
Towards Ends,,,,25,0.000000,3574,0.009642,
Towards Ends,,,,26,0.000000,1954,0.009837,
Towards Ends,,,,27,0.000000,997,0.009937,
Towards Ends,,,,28,0.000000,413,0.009978,
Towards Ends,,,,29,0.000000,152,0.009994,
Towards Ends,,,,30,0.000000,44,0.009998,
Towards Ends,,,,31,0.000000,16,0.010000,
Towards Ends,,,,32,0.000000,2,0.010000,
Towards Ends,,,,33,0.000000,2,0.010000,
Towards Center,mean,18.0052,,5,0.000000,2,0.000000,
Towards Center,variance,9.4483,,6,0.000000,2,0.000000,
Towards Center,stdDev,3.0738,,7,0.000000,16,0.000002,
Towards Center,median,18,,8,0.000000,44,0.000006,
Towards Center,min,5,,9,0.000000,152,0.000022,
Towards Center,max,31,,10,0.000000,413,0.000063,
Towards Center,skewness,0.0131,,11,0.000000,997,0.000163,
Towards Center,kurtosis,-0.0605,,12,0.000000,1954,0.000358,
Towards Center,,,,13,0.000000,3574,0.000715,
Towards Center,,,,14,0.000000,5537,0.001269,
Towards Center,,,,15,0.000000,8102,0.002079,
Towards Center,,,,16,0.000000,10389,0.003118,
Towards Center,,,,17,0.000000,12395,0.004358,
Towards Center,,,,18,0.000000,12812,0.005639,
Towards Center,,,,19,0.000000,12336,0.006873,
Towards Center,,,,20,0.000000,10502,0.007923,
Towards Center,,,,21,0.000000,8002,0.008723,
Towards Center,,,,22,0.000000,5650,0.009288,
Towards Center,,,,23,0.000000,3429,0.009631,
Towards Center,,,,24,0.000000,1947,0.009825,
Towards Center,,,,25,0.000000,1047,0.009930,
Towards Center,,,,26,0.000000,434,0.009974,
Towards Center,,,,27,0.000000,184,0.009992,
Towards Center,,,,28,0.000000,58,0.009998,
Towards Center,,,,29,0.000000,19,0.010000,
Towards Center,,,,30,0.000000,2,0.010000,
Towards Center,,,,31,0.000000,1,0.010000,
Zero Sums Total,mean,10.0169,,0,0.000000,1,,
Zero Sums Total,variance,7.3846,,1,0.000000,19,0.000002,
Zero Sums Total,stdDev,2.7175,,2,0.000000,92,0.000011,
Zero Sums Total,median,10,,3,0.000000,342,0.000045,
Zero Sums Total,min,0,,4,0.000000,1114,0.000157,
Zero Sums Total,max,25,,5,0.000000,2623,0.000419,
Zero Sums Total,skewness,0.1621,,6,0.000000,5133,0.000932,
Zero Sums Total,kurtosis,-0.0231,,7,0.000000,8489,0.001781,
Zero Sums Total,,,,8,0.000000,11771,0.002958,
Zero Sums Total,,,,9,0.000000,13990,0.004357,
Zero Sums Total,,,,10,0.000000,14472,0.005804,
Zero Sums Total,,,,11,0.000000,13243,0.007129,
Zero Sums Total,,,,12,0.000000,10832,0.008212,
Zero Sums Total,,,,13,0.000000,7630,0.008975,
Zero Sums Total,,,,14,0.000000,4982,0.009473,
Zero Sums Total,,,,15,0.000000,2738,0.009747,
Zero Sums Total,,,,16,0.000000,1417,0.009889,
Zero Sums Total,,,,17,0.000000,695,0.009958,
Zero Sums Total,,,,18,0.000000,273,0.009985,
Zero Sums Total,,,,19,0.000000,102,0.009996,
Zero Sums Total,,,,20,0.000000,28,0.009999,
Zero Sums Total,,,,21,0.000000,9,0.009999,
Zero Sums Total,,,,22,0.000000,3,0.010000,
Zero Sums Total,,,,23,0.000000,1,0.010000,
Zero Sums Total,,,,25,0.000000,1,0.010000,
Density (Top 5 Sum),mean,13.7220,,10,0.000000,1465,0.000147,
Density (Top 5 Sum),variance,2.8119,,11,0.000000,6986,0.000845,
Density (Top 5 Sum),stdDev,1.6769,,12,0.000000,15825,0.002428,
Density (Top 5 Sum),median,14.0000,,13,0.000000,22500,0.004678,
Density (Top 5 Sum),min,10.0000,,14,0.000000,21908,0.006868,
Density (Top 5 Sum),max,22.0000,,15,0.000000,16776,0.008546,
Density (Top 5 Sum),skewness,0.2750,,16,0.000000,9285,0.009475,
Density (Top 5 Sum),kurtosis,-0.0731,,17,0.000000,3692,0.009844,
Density (Top 5 Sum),,,,18,0.000000,1182,0.009962,
Density (Top 5 Sum),,,,19,0.000000,285,0.009990,
Density (Top 5 Sum),,,,20,0.000000,84,0.009999,
Density (Top 5 Sum),,,,21,0.000000,11,0.010000,
Density (Top 5 Sum),,,,22,0.000000,1,0.010000,
Variance (Within-Run Spread),mean,0.9728,,0.3158,0.000000,1,0.000000,
Variance (Within-Run Spread),variance,0.0497,,0.3684,0.000000,27,0.000003,
Variance (Within-Run Spread),stdDev,0.2228,,0.4211,0.000000,76,0.000010,
Variance (Within-Run Spread),median,0.9474,,0.4737,0.000000,248,0.000035,
Variance (Within-Run Spread),min,0.3158,,0.5263,0.000000,691,0.000104,
Variance (Within-Run Spread),max,2.7895,,0.5789,0.000000,1506,0.000255,
Variance (Within-Run Spread),skewness,0.6682,,0.6316,0.000000,2882,0.000543,
Variance (Within-Run Spread),kurtosis,0.9346,,0.6842,0.000000,4679,0.001011,
Variance (Within-Run Spread),,,,0.7368,0.000000,6574,0.001668,
Variance (Within-Run Spread),,,,0.7895,0.000000,8155,0.002484,
Variance (Within-Run Spread),,,,0.8421,0.000000,9570,0.003441,
Variance (Within-Run Spread),,,,0.8947,0.000000,10142,0.004455,
Variance (Within-Run Spread),,,,0.9474,0.000000,9806,0.005436,
Variance (Within-Run Spread),,,,1,0.000000,9113,0.006347,
Variance (Within-Run Spread),,,,1.0526,0.000000,8102,0.007157,
Variance (Within-Run Spread),,,,1.1053,0.000000,6835,0.007841,
Variance (Within-Run Spread),,,,1.1579,0.000000,5430,0.008384,
Variance (Within-Run Spread),,,,1.2105,0.000000,4315,0.008815,
Variance (Within-Run Spread),,,,1.2632,0.000000,3370,0.009152,
Variance (Within-Run Spread),,,,1.3158,0.000000,2445,0.009397,
Variance (Within-Run Spread),,,,1.3684,0.000000,1761,0.009573,
Variance (Within-Run Spread),,,,1.4211,0.000000,1314,0.009704,
Variance (Within-Run Spread),,,,1.4737,0.000000,885,0.009793,
Variance (Within-Run Spread),,,,1.5263,0.000000,638,0.009857,
Variance (Within-Run Spread),,,,1.5789,0.000000,475,0.009904,
Variance (Within-Run Spread),,,,1.6316,0.000000,310,0.009935,
Variance (Within-Run Spread),,,,1.6842,0.000000,211,0.009956,
Variance (Within-Run Spread),,,,1.7368,0.000000,121,0.009968,
Variance (Within-Run Spread),,,,1.7895,0.000000,88,0.009977,
Variance (Within-Run Spread),,,,1.8421,0.000000,78,0.009985,
Variance (Within-Run Spread),,,,1.8947,0.000000,45,0.009989,
Variance (Within-Run Spread),,,,1.9474,0.000000,44,0.009994,
Variance (Within-Run Spread),,,,2,0.000000,25,0.009996,
Variance (Within-Run Spread),,,,2.0526,0.000000,14,0.009998,
Variance (Within-Run Spread),,,,2.1053,0.000000,6,0.009998,
Variance (Within-Run Spread),,,,2.1579,0.000000,6,0.009999,
Variance (Within-Run Spread),,,,2.2105,0.000000,3,0.009999,
Variance (Within-Run Spread),,,,2.2632,0.000000,5,0.010000,
Variance (Within-Run Spread),,,,2.3158,0.000000,3,0.010000,
Variance (Within-Run Spread),,,,2.7895,0.000000,1,0.010000,


Max Counts (Statistical Summary and Frequency Distribution)
Metric,Value,Count,Expected Frequency,Observed Frequency,Cumulative Probability,Adjusted P-Value
Mean,7.3947,7,0.684211,0.684211,26
Variance,0.3968,8,0.236842,0.921053,35
StdDev,0.6299,9,0.078947,1.000000,38
Median,7,,0.000000,,
Min,7,,0.000000,,
Max,9,,0.000000,,
Skewness,1.3482,,0.000000,,
Kurtosis,0.6366,,0.000000,,


Max Hits per Number (Binomial p-values)
Number,Max Hits Observed,P-Value
0,9,0.000000
1,7,0.000054
2,8,0.000006
3,8,0.000006
4,7,0.000054
5,7,0.000054
6,8,0.000006
7,8,0.000006
8,7,0.000054
9,7,0.000054
10,7,0.000054
11,7,0.000054
12,7,0.000054
13,8,0.000006
14,7,0.000054
15,7,0.000054
16,7,0.000054
17,8,0.000006
18,7,0.000054
19,7,0.000054
20,7,0.000054
21,7,0.000054
22,7,0.000054
23,7,0.000054
24,8,0.000006
25,9,0.000000
26,7,0.000054
27,9,0.000000
28,7,0.000054
29,7,0.000054
30,7,0.000054
31,7,0.000054
32,7,0.000054
33,7,0.000054
34,8,0.000006
35,7,0.000054
36,8,0.000006
37,7,0.000054
