Category,Difference,pValue,Cumulative P-Value,Observed Frequency,Points
00 - 0,-16,0.00000020,0.00000020,2,5000000
00 - 0,-15,0.00000250,0.00000270,25,370370
00 - 0,-14,0.00000680,0.00000950,68,105263
00 - 0,-13,0.00002860,0.00003810,286,26247
00 - 0,-12,0.00010250,0.00014060,1025,7112
00 - 0,-11,0.00030970,0.00045030,3097,2221
00 - 0,-10,0.00088450,0.00133480,8845,749
00 - 0,-9,0.00223930,0.00357410,22393,280
00 - 0,-8,0.00519180,0.00876590,51918,114
00 - 0,-7,0.01090650,0.01967240,109065,51
00 - 0,-6,0.02072200,0.04039440,207220,25
00 - 0,-5,0.03596580,0.07636020,359658,13
00 - 0,-4,0.05636100,0.13272120,563610,8
00 - 0,-3,0.08030610,0.21302730,803061,5
00 - 0,-2,0.10334860,0.31637590,1033486,3
00 - 0,-1,0.12023130,0.43660720,1202313,2
00 - 0,0,0.12657450,,1265745,0
00 - 0,1,0.12038470,0.43681830,1203847,2
00 - 0,2,0.10339020,0.31643360,1033902,3
00 - 0,3,0.08029070,0.21304340,802907,5
00 - 0,4,0.05644390,0.13275270,564439,8
00 - 0,5,0.03596160,0.07630880,359616,13
00 - 0,6,0.02068600,0.04034720,206860,25
00 - 0,7,0.01088210,0.01966120,108821,51
00 - 0,8,0.00518880,0.00877910,51888,114
00 - 0,9,0.00225160,0.00359030,22516,279
00 - 0,10,0.00089050,0.00133870,8905,747
00 - 0,11,0.00030620,0.00044820,3062,2231
00 - 0,12,0.00010080,0.00014200,1008,7042
00 - 0,13,0.00003070,0.00004120,307,24272
00 - 0,14,0.00000740,0.00001050,74,95238
00 - 0,15,0.00000230,0.00000310,23,322581
00 - 0,16,0.00000050,0.00000080,5,1250000
00 - 0,17,0.00000030,0.00000030,3,3333333
Bottom,3,0.00000010,0.00000010,1,10000000
Bottom,4,0.00000020,0.00000030,2,3333333
Bottom,5,0.00000170,0.00000200,17,500000
Bottom,6,0.00001000,0.00001200,100,83333
Bottom,7,0.00004370,0.00005570,437,17953
Bottom,8,0.00017320,0.00022890,1732,4369
Bottom,9,0.00058760,0.00081650,5876,1225
Bottom,10,0.00173250,0.00254900,17325,392
Bottom,11,0.00438840,0.00693740,43884,144
Bottom,12,0.00983590,0.01677330,98359,60
Bottom,13,0.01972460,0.03649790,197246,27
Bottom,14,0.03511120,0.07160910,351112,14
Bottom,15,0.05630180,0.12791090,563018,8
Bottom,16,0.08086040,0.20877130,808604,5
Bottom,17,0.10466950,0.31344080,1046695,3
Bottom,18,0.12223310,0.43567390,1222331,2
Bottom,19,0.12876680,,1287668,0
Bottom,20,0.12218550,0.43555930,1221855,2
Bottom,21,0.10481180,0.31337380,1048118,3
Bottom,22,0.08079750,0.20856200,807975,5
Bottom,23,0.05619190,0.12776450,561919,8
Bottom,24,0.03514850,0.07157260,351485,14
Bottom,25,0.01970990,0.03642410,197099,27
Bottom,26,0.00982540,0.01671420,98254,60
Bottom,27,0.00433420,0.00688880,43342,145
Bottom,28,0.00172180,0.00255460,17218,391
Bottom,29,0.00059590,0.00083280,5959,1201
Bottom,30,0.00017700,0.00023690,1770,4221
Bottom,31,0.00004900,0.00005990,490,16694
Bottom,32,0.00000940,0.00001090,94,91743
Bottom,33,0.00000120,0.00000150,12,666667
Bottom,34,0.00000010,0.00000030,1,3333333
Bottom,35,0.00000020,0.00000020,2,5000000
Bottom Center,0,0.00003760,0.00003760,376,26596
Bottom Center,1,0.00041360,0.00045120,4136,2216
Bottom Center,2,0.00232990,0.00278110,23299,360
Bottom Center,3,0.00873320,0.01151430,87332,87
Bottom Center,4,0.02362590,0.03514020,236259,28
Bottom Center,5,0.05001930,0.08515950,500193,12
Bottom Center,6,0.08540820,0.17056770,854082,6
Bottom Center,7,0.12119390,0.29176160,1211939,3
Bottom Center,8,0.14557560,0.43733720,1455756,2
Bottom Center,9,0.15079940,0.58813660,1507994,2
Bottom Center,10,0.13570450,0.72384110,1357045,1
Bottom Center,11,0.10723300,0.83107410,1072330,1
Bottom Center,12,0.07486210,0.90593620,748621,1
Bottom Center,13,0.04640290,0.09406380,464029,11
Bottom Center,14,0.02570190,0.04766090,257019,21
Bottom Center,15,0.01276220,0.02195900,127622,46
Bottom Center,16,0.00569240,0.00919680,56924,109
Bottom Center,17,0.00229850,0.00350440,22985,285
Bottom Center,18,0.00082850,0.00120590,8285,829
Bottom Center,19,0.00026600,0.00037740,2660,2650
Bottom Center,20,0.00008070,0.00011140,807,8977
Bottom Center,21,0.00002270,0.00003070,227,32573
Bottom Center,22,0.00000660,0.00000800,66,125000
Bottom Center,23,0.00000120,0.00000140,12,714286
Bottom Center,24,0.00000010,0.00000020,1,5000000
Bottom Center,26,0.00000010,0.00000010,1,10000000
Bottom Ends,0,0.00000880,0.00000880,88,113636
Bottom Ends,1,0.00012200,0.00013080,1220,7645
Bottom Ends,2,0.00081610,0.00094690,8161,1056
Bottom Ends,3,0.00348660,0.00443350,34866,226
Bottom Ends,4,0.01104620,0.01547970,110462,65
Bottom Ends,5,0.02663070,0.04211040,266307,24
Bottom Ends,6,0.05219540,0.09430580,521954,11
Bottom Ends,7,0.08550690,0.17981270,855069,6
Bottom Ends,8,0.11798700,0.29779970,1179870,3
Bottom Ends,9,0.14052680,0.43832650,1405268,2
Bottom Ends,10,0.14574810,0.58407460,1457481,2
Bottom Ends,11,0.13230640,0.71638100,1323064,1
Bottom Ends,12,0.10643540,0.82281640,1064354,1
Bottom Ends,13,0.07608400,,760840,0
Bottom Ends,14,0.04840610,0.10109960,484061,10
Bottom Ends,15,0.02768200,0.05269350,276820,19
Bottom Ends,16,0.01421590,0.02501150,142159,40
Bottom Ends,17,0.00656350,0.01079560,65635,93
Bottom Ends,18,0.00271040,0.00423210,27104,236
Bottom Ends,19,0.00103430,0.00152170,10343,657
Bottom Ends,20,0.00034280,0.00048740,3428,2052
Bottom Ends,21,0.00010800,0.00014460,1080,6916
Bottom Ends,22,0.00002750,0.00003660,275,27322
Bottom Ends,23,0.00000660,0.00000910,66,109890
Bottom Ends,24,0.00000190,0.00000250,19,400000
Bottom Ends,25,0.00000020,0.00000060,2,1666667
Bottom Ends,26,0.00000040,0.00000040,4,2500000
Bottom Ends - Center,-22,0.00000020,0.00000020,2,5000000
Bottom Ends - Center,-21,0.00000020,0.00000040,2,2500000
Bottom Ends - Center,-20,0.00000030,0.00000070,3,1428571
Bottom Ends - Center,-19,0.00000200,0.00000270,20,370370
Bottom Ends - Center,-18,0.00000570,0.00000840,57,119048
Bottom Ends - Center,-17,0.00001490,0.00002330,149,42918
Bottom Ends - Center,-16,0.00004250,0.00006580,425,15198
Bottom Ends - Center,-15,0.00010850,0.00017430,1085,5737
Bottom Ends - Center,-14,0.00022980,0.00040410,2298,2475
Bottom Ends - Center,-13,0.00049940,0.00090350,4994,1107
Bottom Ends - Center,-12,0.00106510,0.00196860,10651,508
Bottom Ends - Center,-11,0.00202810,0.00399670,20281,250
Bottom Ends - Center,-10,0.00380170,0.00779840,38017,128
Bottom Ends - Center,-9,0.00656710,0.01436550,65671,70
Bottom Ends - Center,-8,0.01095410,0.02531960,109541,39
Bottom Ends - Center,-7,0.01707140,0.04239100,170714,24
Bottom Ends - Center,-6,0.02529240,0.06768340,252924,15
Bottom Ends - Center,-5,0.03562390,0.10330730,356239,10
Bottom Ends - Center,-4,0.04755240,0.15085970,475524,7
Bottom Ends - Center,-3,0.06000900,0.21086870,600090,5
Bottom Ends - Center,-2,0.07219640,0.28306510,721964,4
Bottom Ends - Center,-1,0.08211270,0.36517780,821127,3
Bottom Ends - Center,0,0.08884660,,888466,0
Bottom Ends - Center,1,0.09121300,0.54597560,912130,2
Bottom Ends - Center,2,0.08910720,0.45476260,891072,2
Bottom Ends - Center,3,0.08230510,0.36565540,823051,3
Bottom Ends - Center,4,0.07238440,0.28335030,723844,4
Bottom Ends - Center,5,0.06022710,0.21096590,602271,5
Bottom Ends - Center,6,0.04773860,0.15073880,477386,7
Bottom Ends - Center,7,0.03560740,0.10300020,356074,10
Bottom Ends - Center,8,0.02544920,0.06739280,254492,15
Bottom Ends - Center,9,0.01700820,0.04194360,170082,24
Bottom Ends - Center,10,0.01085400,0.02493540,108540,40
Bottom Ends - Center,11,0.00652930,0.01408140,65293,71
Bottom Ends - Center,12,0.00372170,0.00755210,37217,132
Bottom Ends - Center,13,0.00196870,0.00383040,19687,261
Bottom Ends - Center,14,0.00102100,0.00186170,10210,537
Bottom Ends - Center,15,0.00047750,0.00084070,4775,1189
Bottom Ends - Center,16,0.00021800,0.00036320,2180,2753
Bottom Ends - Center,17,0.00009460,0.00014520,946,6887
Bottom Ends - Center,18,0.00003220,0.00005060,322,19763
Bottom Ends - Center,19,0.00001140,0.00001840,114,54348
Bottom Ends - Center,20,0.00000400,0.00000700,40,142857
Bottom Ends - Center,21,0.00000210,0.00000300,21,333333
Bottom Ends - Center,22,0.00000050,0.00000090,5,1111111
Bottom Ends - Center,23,0.00000030,0.00000040,3,2500000
Bottom Ends - Center,24,0.00000010,0.00000010,1,10000000
Center 9 Top - Bottom,-23,0.00000010,0.00000010,1,10000000
Center 9 Top - Bottom,-22,0.00000020,0.00000030,2,3333333
Center 9 Top - Bottom,-21,0.00000040,0.00000070,4,1428571
Center 9 Top - Bottom,-20,0.00000090,0.00000160,9,625000
Center 9 Top - Bottom,-19,0.00000350,0.00000510,35,196078
Center 9 Top - Bottom,-18,0.00001020,0.00001530,102,65359
Center 9 Top - Bottom,-17,0.00002570,0.00004100,257,24390
Center 9 Top - Bottom,-16,0.00006800,0.00010900,680,9174
Center 9 Top - Bottom,-15,0.00017080,0.00027980,1708,3574
Center 9 Top - Bottom,-14,0.00037900,0.00065880,3790,1518
Center 9 Top - Bottom,-13,0.00083470,0.00149350,8347,670
Center 9 Top - Bottom,-12,0.00167940,0.00317290,16794,315
Center 9 Top - Bottom,-11,0.00321140,0.00638430,32114,157
Center 9 Top - Bottom,-10,0.00584820,0.01223250,58482,82
Center 9 Top - Bottom,-9,0.00994970,0.02218220,99497,45
Center 9 Top - Bottom,-8,0.01602590,0.03820810,160259,26
Center 9 Top - Bottom,-7,0.02425040,0.06245850,242504,16
Center 9 Top - Bottom,-6,0.03477180,0.09723030,347718,10
Center 9 Top - Bottom,-5,0.04706030,0.14429060,470603,7
Center 9 Top - Bottom,-4,0.06030770,0.20459830,603077,5
Center 9 Top - Bottom,-3,0.07329320,0.27789150,732932,4
Center 9 Top - Bottom,-2,0.08406380,0.36195530,840638,3
Center 9 Top - Bottom,-1,0.09126850,0.45322380,912685,2
Center 9 Top - Bottom,0,0.09374670,,937467,0
Center 9 Top - Bottom,1,0.09130900,0.45302950,913090,2
Center 9 Top - Bottom,2,0.08395100,0.36172050,839510,3
Center 9 Top - Bottom,3,0.07323580,0.27776950,732358,4
Center 9 Top - Bottom,4,0.06034840,0.20453370,603484,5
Center 9 Top - Bottom,5,0.04705580,0.14418530,470558,7
Center 9 Top - Bottom,6,0.03472930,0.09712950,347293,10
Center 9 Top - Bottom,7,0.02425350,0.06240020,242535,16
Center 9 Top - Bottom,8,0.01599600,0.03814670,159960,26
Center 9 Top - Bottom,9,0.00991270,0.02215070,99127,45
Center 9 Top - Bottom,10,0.00580940,0.01223800,58094,82
Center 9 Top - Bottom,11,0.00325800,0.00642860,32580,156
Center 9 Top - Bottom,12,0.00168050,0.00317060,16805,315
Center 9 Top - Bottom,13,0.00082020,0.00149010,8202,671
Center 9 Top - Bottom,14,0.00038360,0.00066990,3836,1493
Center 9 Top - Bottom,15,0.00017170,0.00028630,1717,3493
Center 9 Top - Bottom,16,0.00007290,0.00011460,729,8726
Center 9 Top - Bottom,17,0.00002800,0.00004170,280,23981
Center 9 Top - Bottom,18,0.00000920,0.00001370,92,72993
Center 9 Top - Bottom,19,0.00000330,0.00000450,33,222222
Center 9 Top - Bottom,20,0.00000100,0.00000120,10,833333
Center 9 Top - Bottom,21,0.00000010,0.00000020,1,5000000
Center 9 Top - Bottom,25,0.00000010,0.00000010,1,10000000
Center Bottom,0,0.00003760,0.00003760,376,26596
Center Bottom,1,0.00041360,0.00045120,4136,2216
Center Bottom,2,0.00232990,0.00278110,23299,360
Center Bottom,3,0.00873320,0.01151430,87332,87
Center Bottom,4,0.02362590,0.03514020,236259,28
Center Bottom,5,0.05001930,0.08515950,500193,12
Center Bottom,6,0.08540820,0.17056770,854082,6
Center Bottom,7,0.12119390,0.29176160,1211939,3
Center Bottom,8,0.14557560,0.43733720,1455756,2
Center Bottom,9,0.15079940,0.58813660,1507994,2
Center Bottom,10,0.13570450,0.72384110,1357045,1
Center Bottom,11,0.10723300,0.83107410,1072330,1
Center Bottom,12,0.07486210,0.90593620,748621,1
Center Bottom,13,0.04640290,0.09406380,464029,11
Center Bottom,14,0.02570190,0.04766090,257019,21
Center Bottom,15,0.01276220,0.02195900,127622,46
Center Bottom,16,0.00569240,0.00919680,56924,109
Center Bottom,17,0.00229850,0.00350440,22985,285
Center Bottom,18,0.00082850,0.00120590,8285,829
Center Bottom,19,0.00026600,0.00037740,2660,2650
Center Bottom,20,0.00008070,0.00011140,807,8977
Center Bottom,21,0.00002270,0.00003070,227,32573
Center Bottom,22,0.00000660,0.00000800,66,125000
Center Bottom,23,0.00000120,0.00000140,12,714286
Center Bottom,24,0.00000010,0.00000020,1,5000000
Center Bottom,26,0.00000010,0.00000010,1,10000000
Center Top,0,0.00003400,0.00003400,340,29412
Center Top,1,0.00041400,0.00044800,4140,2232
Center Top,2,0.00233500,0.00278300,23350,359
Center Top,3,0.00870680,0.01148980,87068,87
Center Top,4,0.02365900,0.03514880,236590,28
Center Top,5,0.05003570,0.08518450,500357,12
Center Top,6,0.08545670,0.17064120,854567,6
Center Top,7,0.12123300,0.29187420,1212330,3
Center Top,8,0.14591460,0.43778880,1459146,2
Center Top,9,0.15070210,0.58849090,1507021,2
Center Top,10,0.13557000,0.72406090,1355700,1
Center Top,11,0.10694630,0.83100720,1069463,1
Center Top,12,0.07481640,0.90582360,748164,1
Center Top,13,0.04645410,0.09417640,464541,11
Center Top,14,0.02569480,0.04772230,256948,21
Center Top,15,0.01282540,0.02202750,128254,45
Center Top,16,0.00570400,0.00920210,57040,109
Center Top,17,0.00229070,0.00349810,22907,286
Center Top,18,0.00082550,0.00120740,8255,828
Center Top,19,0.00027470,0.00038190,2747,2618
Center Top,20,0.00007760,0.00010720,776,9328
Center Top,21,0.00002330,0.00002960,233,33784
Center Top,22,0.00000440,0.00000630,44,158730
Center Top,23,0.00000170,0.00000190,17,526316
Center Top,25,0.00000020,0.00000020,2,5000000
Density (Top 5 Sum),9,0.00000030,0.00000030,3,3333333
Density (Top 5 Sum),10,0.01436000,0.01436030,143600,70
Density (Top 5 Sum),11,0.06993320,0.08429350,699332,12
Density (Top 5 Sum),12,0.15811350,0.24240700,1581135,4
Density (Top 5 Sum),13,0.22312720,0.46553420,2231272,2
Density (Top 5 Sum),14,0.21959690,0.68513110,2195969,1
Density (Top 5 Sum),15,0.16833100,0.85346210,1683310,1
Density (Top 5 Sum),16,0.09267700,0.94613910,926770,1
Density (Top 5 Sum),17,0.03785180,0.05386090,378518,19
Density (Top 5 Sum),18,0.01209010,0.01600910,120901,62
Density (Top 5 Sum),19,0.00313790,0.00391900,31379,255
Density (Top 5 Sum),20,0.00064700,0.00078110,6470,1280
Density (Top 5 Sum),21,0.00011510,0.00013410,1151,7457
Density (Top 5 Sum),22,0.00001670,0.00001900,167,52632
Density (Top 5 Sum),23,0.00000160,0.00000230,16,434783
Density (Top 5 Sum),24,0.00000070,0.00000070,7,1428571
Left,3,0.00000010,0.00000010,1,10000000
Left,4,0.00000100,0.00000110,10,909091
Left,5,0.00000910,0.00001020,91,98039
Left,6,0.00003820,0.00004840,382,20661
Left,7,0.00015620,0.00020460,1562,4888
Left,8,0.00053770,0.00074230,5377,1347
Left,9,0.00161070,0.00235300,16107,425
Left,10,0.00421580,0.00656880,42158,152
Left,11,0.00963450,0.01620330,96345,62
Left,12,0.01950380,0.03570710,195038,28
Left,13,0.03515090,0.07085800,351509,14
Left,14,0.05645120,0.12730920,564512,8
Left,15,0.08139120,0.20870040,813912,5
Left,16,0.10515520,0.31385560,1051552,3
Left,17,0.12260360,0.43645920,1226036,2
Left,18,0.12869890,,1286989,0
Left,19,0.12229220,0.43484190,1222922,2
Left,20,0.10442350,0.31254970,1044235,3
Left,21,0.08048920,0.20812620,804892,5
Left,22,0.05583130,0.12763700,558313,8
Left,23,0.03502280,0.07180570,350228,14
Left,24,0.01975890,0.03678290,197589,27
Left,25,0.00990010,0.01702400,99001,59
Left,26,0.00444110,0.00712390,44411,140
Left,27,0.00178470,0.00268280,17847,373
Left,28,0.00064110,0.00089810,6411,1113
Left,29,0.00019200,0.00025700,1920,3891
Left,30,0.00005170,0.00006500,517,15385
Left,31,0.00001050,0.00001330,105,75188
Left,32,0.00000200,0.00000280,20,357143
Left,33,0.00000080,0.00000080,8,1250000
Left - Right,-30,0.00000020,0.00000020,2,5000000
Left - Right,-29,0.00000020,0.00000040,2,2500000
Left - Right,-28,0.00000030,0.00000070,3,1428571
Left - Right,-27,0.00000090,0.00000160,9,625000
Left - Right,-26,0.00000360,0.00000520,36,192308
Left - Right,-25,0.00000770,0.00001290,77,77519
Left - Right,-24,0.00001650,0.00002940,165,34014
Left - Right,-23,0.00002930,0.00005870,293,17036
Left - Right,-22,0.00006670,0.00012540,667,7974
Left - Right,-21,0.00011700,0.00024240,1170,4125
Left - Right,-20,0.00023580,0.00047820,2358,2091
Left - Right,-19,0.00039350,0.00087170,3935,1147
Left - Right,-18,0.00070480,0.00157650,7048,634
Left - Right,-17,0.00112180,0.00269830,11218,371
Left - Right,-16,0.00189360,0.00459190,18936,218
Left - Right,-15,0.00283320,0.00742510,28332,135
Left - Right,-14,0.00446600,0.01189110,44660,84
Left - Right,-13,0.00628740,0.01817850,62874,55
Left - Right,-12,0.00923950,0.02741800,92395,36
Left - Right,-11,0.01232010,0.03973810,123201,25
Left - Right,-10,0.01706590,0.05680400,170659,18
Left - Right,-9,0.02142650,0.07823050,214265,13
Left - Right,-8,0.02805100,0.10628150,280510,9
Left - Right,-7,0.03337240,0.13965390,333724,7
Left - Right,-6,0.04111780,0.18077170,411178,6
Left - Right,-5,0.04630260,0.22707430,463026,4
Left - Right,-4,0.05384500,0.28091930,538450,4
Left - Right,-3,0.05761050,0.33852980,576105,3
Left - Right,-2,0.06341810,0.40194790,634181,2
Left - Right,-1,0.06418310,0.46613100,641831,2
