Category,Difference,pValue,Cumulative P-Value,Observed Frequency,Points
Left - Right,0,0.06706080,,670608,0
Left - Right,1,0.06438170,0.46680820,643817,2
Left - Right,2,0.06353020,0.40242650,635302,2
Left - Right,3,0.05781910,0.33889630,578191,3
Left - Right,4,0.05391540,0.28107720,539154,4
Left - Right,5,0.04650040,0.22716180,465004,4
Left - Right,6,0.04098270,0.18066140,409827,6
Left - Right,7,0.03346170,0.13967870,334617,7
Left - Right,8,0.02793410,0.10621700,279341,9
Left - Right,9,0.02147890,0.07828290,214789,13
Left - Right,10,0.01710000,0.05680400,171000,18
Left - Right,11,0.01236640,0.03970400,123664,25
Left - Right,12,0.00921790,0.02733760,92179,37
Left - Right,13,0.00631540,0.01811970,63154,55
Left - Right,14,0.00443890,0.01180430,44389,85
Left - Right,15,0.00280220,0.00736540,28022,136
Left - Right,16,0.00188100,0.00456320,18810,219
Left - Right,17,0.00111380,0.00268220,11138,373
Left - Right,18,0.00071320,0.00156840,7132,638
Left - Right,19,0.00039440,0.00085520,3944,1169
Left - Right,20,0.00022800,0.00046080,2280,2170
Left - Right,21,0.00011450,0.00023280,1145,4296
Left - Right,22,0.00006420,0.00011830,642,8453
Left - Right,23,0.00002960,0.00005410,296,18484
Left - Right,24,0.00001590,0.00002450,159,40816
Left - Right,25,0.00000490,0.00000860,49,116279
Left - Right,26,0.00000210,0.00000370,21,270270
Left - Right,27,0.00000060,0.00000160,6,625000
Left - Right,28,0.00000080,0.00000100,8,1000000
Left - Right,29,0.00000020,0.00000020,2,5000000
Left Bottom,0,0.00466790,0.00466790,46679,214
Left Bottom,1,0.02701860,0.03168650,270186,32
Left Bottom,2,0.07591370,0.10760020,759137,9
Left Bottom,3,0.13787030,0.24547050,1378703,4
Left Bottom,4,0.18252370,0.42799420,1825237,2
Left Bottom,5,0.18826140,0.61625560,1882614,2
Left Bottom,6,0.15701060,0.77326620,1570106,1
Left Bottom,7,0.10861640,0.88188260,1086164,1
Left Bottom,8,0.06369030,0.94557290,636903,1
Left Bottom,9,0.03221630,,322163,0
Left Bottom,10,0.01414070,0.02221080,141407,45
Left Bottom,11,0.00546880,0.00807010,54688,124
Left Bottom,12,0.00184530,0.00260130,18453,384
Left Bottom,13,0.00055510,0.00075600,5551,1323
Left Bottom,14,0.00015390,0.00020090,1539,4978
Left Bottom,15,0.00003580,0.00004700,358,21277
Left Bottom,16,0.00000920,0.00001120,92,89286
Left Bottom,17,0.00000150,0.00000200,15,500000
Left Bottom,18,0.00000050,0.00000050,5,2000000
Left Top,0,0.00467280,0.00467280,46728,214
Left Top,1,0.02692100,0.03159380,269210,32
Left Top,2,0.07579340,0.10738720,757934,9
Left Top,3,0.13763710,0.24502430,1376371,4
Left Top,4,0.18279800,0.42782230,1827980,2
Left Top,5,0.18806430,0.61588660,1880643,2
Left Top,6,0.15708000,0.77296660,1570800,1
Left Top,7,0.10883890,0.88180550,1088389,1
Left Top,8,0.06378450,0.94559000,637845,1
Left Top,9,0.03214520,0.05441000,321452,18
Left Top,10,0.01415850,0.02226480,141585,45
Left Top,11,0.00548010,0.00810630,54801,123
Left Top,12,0.00186690,0.00262620,18669,381
Left Top,13,0.00055890,0.00075930,5589,1317
Left Top,14,0.00015420,0.00020040,1542,4990
Left Top,15,0.00003630,0.00004620,363,21645
Left Top,16,0.00000800,0.00000990,80,101010
Left Top,17,0.00000190,0.00000190,19,526316
Lower Left,0,0.00003510,0.00003510,351,28490
Lower Left,1,0.00041550,0.00045060,4155,2219
Lower Left,2,0.00235410,0.00280470,23541,357
Lower Left,3,0.00872110,0.01152580,87211,87
Lower Left,4,0.02365510,0.03518090,236551,28
Lower Left,5,0.05004310,0.08522400,500431,12
Lower Left,6,0.08529330,0.17051730,852933,6
Lower Left,7,0.12131060,0.29182790,1213106,3
Lower Left,8,0.14573860,0.43756650,1457386,2
Lower Left,9,0.15060430,0.58817080,1506043,2
Lower Left,10,0.13560210,0.72377290,1356021,1
Lower Left,11,0.10731110,0.83108400,1073111,1
Lower Left,12,0.07486600,0.90595000,748660,1
Lower Left,13,0.04643940,0.09405000,464394,11
Lower Left,14,0.02567480,0.04761060,256748,21
Lower Left,15,0.01278500,0.02193580,127850,46
Lower Left,16,0.00567770,0.00915080,56777,109
Lower Left,17,0.00226150,0.00347310,22615,288
Lower Left,18,0.00083790,0.00121160,8379,825
Lower Left,19,0.00026880,0.00037370,2688,2676
Lower Left,20,0.00007870,0.00010490,787,9533
Lower Left,21,0.00002010,0.00002620,201,38168
Lower Left,22,0.00000460,0.00000610,46,163934
Lower Left,23,0.00000120,0.00000150,12,666667
Lower Left,24,0.00000020,0.00000030,2,3333333
Lower Left,26,0.00000010,0.00000010,1,10000000
Lower Right,0,0.00003350,0.00003350,335,29851
Lower Right,1,0.00040500,0.00043850,4050,2281
Lower Right,2,0.00236380,0.00280230,23638,357
Lower Right,3,0.00868330,0.01148560,86833,87
Lower Right,4,0.02370680,0.03519240,237068,28
Lower Right,5,0.04993980,0.08513220,499398,12
Lower Right,6,0.08542430,0.17055650,854243,6
Lower Right,7,0.12115120,0.29170770,1211512,3
Lower Right,8,0.14591120,0.43761890,1459112,2
Lower Right,9,0.15072720,0.58834610,1507272,2
Lower Right,10,0.13566640,0.72401250,1356664,1
Lower Right,11,0.10701920,0.83103170,1070192,1
Lower Right,12,0.07488290,0.90591460,748829,1
Lower Right,13,0.04643330,0.09408540,464333,11
Lower Right,14,0.02573620,0.04765210,257362,21
Lower Right,15,0.01274190,0.02191590,127419,46
Lower Right,16,0.00568350,0.00917400,56835,109
Lower Right,17,0.00228260,0.00349050,22826,286
Lower Right,18,0.00081810,0.00120790,8181,828
Lower Right,19,0.00028320,0.00038980,2832,2565
Lower Right,20,0.00007740,0.00010660,774,9381
Lower Right,21,0.00002200,0.00002920,220,34247
Lower Right,22,0.00000530,0.00000720,53,138889
Lower Right,23,0.00000150,0.00000190,15,526316
Lower Right,24,0.00000020,0.00000040,2,2500000
Lower Right,25,0.00000020,0.00000020,2,5000000
Max Counts,2,0.01435900,0.01435900,143590,70
Max Counts,3,0.46534580,0.47970480,4653458,2
Max Counts,4,0.40734740,0.88705220,4073474,1
Max Counts,5,0.09611780,0.98317000,961178,1
Max Counts,6,0.01477650,0.99794650,147765,1
Max Counts,7,0.00183900,0.00205350,18390,487
Max Counts,8,0.00019540,0.00021450,1954,4662
Max Counts,9,0.00001800,0.00001910,180,52356
Max Counts,10,0.00000070,0.00000110,7,909091
Max Counts,11,0.00000040,0.00000040,4,2500000
Max Hits,2,0.01435900,0.01435900,143590,70
Max Hits,3,0.46534580,0.47970480,4653458,2
Max Hits,4,0.40734740,0.88705220,4073474,1
Max Hits,5,0.09611780,0.98317000,961178,1
Max Hits,6,0.01477650,0.99794650,147765,1
Max Hits,7,0.00183900,0.00205350,18390,487
Max Hits,8,0.00019540,0.00021450,1954,4662
Max Hits,9,0.00001800,0.00001910,180,52356
Max Hits,10,0.00000070,0.00000110,7,909091
Max Hits,11,0.00000040,0.00000040,4,2500000
Right,4,0.00000070,0.00000070,7,1428571
Right,5,0.00000600,0.00000670,60,149254
Right,6,0.00003780,0.00004450,378,22472
Right,7,0.00015640,0.00020090,1564,4978
Right,8,0.00053230,0.00073320,5323,1364
Right,9,0.00161150,0.00234470,16115,426
Right,10,0.00417000,0.00651470,41700,153
Right,11,0.00964640,0.01616110,96464,62
Right,12,0.01954820,0.03570930,195482,28
Right,13,0.03514470,0.07085400,351447,14
Right,14,0.05653100,0.12738500,565310,8
Right,15,0.08138670,0.20877170,813867,5
Right,16,0.10535290,0.31412460,1053529,3
Right,17,0.12274630,0.43687090,1227463,2
Right,18,0.12899220,0.56586310,1289922,2
Right,19,0.12179920,,1217992,0
Right,20,0.10423220,0.31233770,1042322,3
Right,21,0.08040220,0.20810550,804022,5
Right,22,0.05582430,0.12770330,558243,8
Right,23,0.03504690,0.07187900,350469,14
Right,24,0.01969700,0.03683210,196970,27
Right,25,0.00997160,0.01713510,99716,58
Right,26,0.00446150,0.00716350,44615,140
Right,27,0.00178340,0.00270200,17834,370
Right,28,0.00064210,0.00091860,6421,1089
Right,29,0.00020550,0.00027650,2055,3617
Right,30,0.00005510,0.00007100,551,14085
Right,31,0.00001330,0.00001590,133,62893
Right,32,0.00000200,0.00000260,20,384615
Right,33,0.00000050,0.00000060,5,1666667
Right,34,0.00000010,0.00000010,1,10000000
Right Bottom,0,0.00464940,0.00464940,46494,215
Right Bottom,1,0.02698650,0.03163590,269865,32
Right Bottom,2,0.07573620,0.10737210,757362,9
Right Bottom,3,0.13795140,0.24532350,1379514,4
Right Bottom,4,0.18288540,0.42820890,1828854,2
Right Bottom,5,0.18826300,0.61647190,1882630,2
Right Bottom,6,0.15700220,0.77347410,1570022,1
Right Bottom,7,0.10837240,0.88184650,1083724,1
Right Bottom,8,0.06373940,0.94558590,637394,1
Right Bottom,9,0.03216380,,321638,0
Right Bottom,10,0.01414820,0.02225030,141482,45
Right Bottom,11,0.00546230,0.00810210,54623,123
Right Bottom,12,0.00186350,0.00263980,18635,379
Right Bottom,13,0.00057860,0.00077630,5786,1288
Right Bottom,14,0.00015200,0.00019770,1520,5058
Right Bottom,15,0.00003660,0.00004570,366,21882
Right Bottom,16,0.00000630,0.00000910,63,109890
Right Bottom,17,0.00000220,0.00000280,22,357143
Right Bottom,18,0.00000060,0.00000060,6,1666667
Right Top,0,0.00474960,0.00474960,47496,211
Right Top,1,0.02706130,0.03181090,270613,31
Right Top,2,0.07576630,0.10757720,757663,9
Right Top,3,0.13774010,0.24531730,1377401,4
Right Top,4,0.18259460,0.42791190,1825946,2
Right Top,5,0.18829780,0.61620970,1882978,2
Right Top,6,0.15690590,0.77311560,1569059,1
Right Top,7,0.10861290,0.88172850,1086129,1
Right Top,8,0.06378810,0.94551660,637881,1
Right Top,9,0.03225600,,322560,0
Right Top,10,0.01412530,0.02222740,141253,45
Right Top,11,0.00546860,0.00810210,54686,123
Right Top,12,0.00187070,0.00263350,18707,380
Right Top,13,0.00056480,0.00076280,5648,1311
Right Top,14,0.00015120,0.00019800,1512,5051
Right Top,15,0.00003610,0.00004680,361,21368
Right Top,16,0.00000800,0.00001070,80,93458
Right Top,17,0.00000240,0.00000270,24,370370
Right Top,18,0.00000030,0.00000030,3,3333333
Sum of 0,0,0.00466530,0.00466530,46653,214
Sum of 0,1,0.02707610,0.03174140,270761,32
Sum of 0,2,0.07582190,0.10756330,758219,9
Sum of 0,3,0.13780810,0.24537140,1378081,4
Sum of 0,4,0.18273230,0.42810370,1827323,2
Sum of 0,5,0.18835470,0.61645840,1883547,2
Sum of 0,6,0.15674890,0.77320730,1567489,1
Sum of 0,7,0.10857010,0.88177740,1085701,1
Sum of 0,8,0.06387960,0.94565700,638796,1
Sum of 0,9,0.03212820,321282,0
Sum of 0,10,0.01410140,0.02221480,141014,45
Sum of 0,11,0.00548870,0.00811340,54887,123
Sum of 0,12,0.00186600,0.00262470,18660,381
Sum of 0,13,0.00056510,0.00075870,5651,1318
Sum of 0,14,0.00014950,0.00019360,1495,5165
Sum of 0,15,0.00003450,0.00004410,345,22676
Sum of 0,16,0.00000850,0.00000960,85,104167
Sum of 0,17,0.00000090,0.00000110,9,909091
Sum of 0,18,0.00000020,0.00000020,2,5000000
Sum of 00,0,0.00470080,0.00470080,47008,213
Sum of 00,1,0.02703250,0.03173330,270325,32
Sum of 00,2,0.07585140,0.10758470,758514,9
Sum of 00,3,0.13782170,0.24540640,1378217,4
Sum of 00,4,0.18275020,0.42815660,1827502,2
Sum of 00,5,0.18815230,0.61630890,1881523,2
Sum of 00,6,0.15684230,0.77315120,1568423,1
Sum of 00,7,0.10855130,0.88170250,1085513,1
Sum of 00,8,0.06380430,0.94550680,638043,1
Sum of 00,9,0.03223820,,322382,0
Sum of 00,10,0.01420670,0.02225500,142067,45
Sum of 00,11,0.00544330,0.00804830,54433,124
Sum of 00,12,0.00185430,0.00260500,18543,384
Sum of 00,13,0.00055700,0.00075070,5570,1332
Sum of 00,14,0.00014760,0.00019370,1476,5163
Sum of 00,15,0.00003630,0.00004610,363,21692
Sum of 00,16,0.00000800,0.00000980,80,102041
Sum of 00,17,0.00000140,0.00000180,14,555556
Sum of 00,18,0.00000040,0.00000040,4,2500000
Top,3,0.00000020,0.00000020,2,5000000
Top,4,0.00000010,0.00000030,1,3333333
Top,5,0.00000120,0.00000150,12,666667
Top,6,0.00000940,0.00001090,94,91743
Top,7,0.00004900,0.00005990,490,16694
Top,8,0.00017700,0.00023690,1770,4221
Top,9,0.00059590,0.00083280,5959,1201
Top,10,0.00172180,0.00255460,17218,391
Top,11,0.00433420,0.00688880,43342,145
Top,12,0.00982540,0.01671420,98254,60
Top,13,0.01970990,0.03642410,197099,27
Top,14,0.03514850,0.07157260,351485,14
Top,15,0.05619190,0.12776450,561919,8
Top,16,0.08079750,0.20856200,807975,5
Top,17,0.10481180,0.31337380,1048118,3
Top,18,0.12218550,0.43555930,1221855,2
Top,19,0.12876680,,1287668,0
Top,20,0.12223310,0.43567390,1222331,2
Top,21,0.10466950,0.31344080,1046695,3
Top,22,0.08086040,0.20877130,808604,5
Top,23,0.05630180,0.12791090,563018,8
Top,24,0.03511120,0.07160910,351112,14
Top,25,0.01972460,0.03649790,197246,27
Top,26,0.00983590,0.01677330,98359,60
Top,27,0.00438840,0.00693740,43884,144
Top,28,0.00173250,0.00254900,17325,392
Top,29,0.00058760,0.00081650,5876,1225
Top,30,0.00017320,0.00022890,1732,4369
Top,31,0.00004370,0.00005570,437,17953
Top,32,0.00001000,0.00001200,100,83333
Top,33,0.00000170,0.00000200,17,500000
Top,34,0.00000020,0.00000030,2,3333333
Top,35,0.00000010,0.00000010,1,10000000
Top - Bottom,-32,0.00000020,0.00000020,2,5000000
Top - Bottom,-30,0.00000010,0.00000030,1,3333333
Top - Bottom,-28,0.00000120,0.00000150,12,666667
Top - Bottom,-26,0.00000940,0.00001090,94,91743
Top - Bottom,-24,0.00004900,0.00005990,490,16694
Top - Bottom,-22,0.00017700,0.00023690,1770,4221
Top - Bottom,-20,0.00059590,0.00083280,5959,1201
Top - Bottom,-18,0.00172180,0.00255460,17218,391
Top - Bottom,-16,0.00433420,0.00688880,43342,145
Top - Bottom,-14,0.00982540,0.01671420,98254,60
Top - Bottom,-12,0.01970990,0.03642410,197099,27
Top - Bottom,-10,0.03514850,0.07157260,351485,14
Top - Bottom,-8,0.05619190,0.12776450,561919,8
Top - Bottom,-6,0.08079750,0.20856200,807975,5
Top - Bottom,-4,0.10481180,0.31337380,1048118,3
Top - Bottom,-2,0.12218550,0.43555930,1221855,2
Top - Bottom,0,0.12876680,,1287668,0
Top - Bottom,2,0.12223310,0.43567390,1222331,2
Top - Bottom,4,0.10466950,0.31344080,1046695,3
Top - Bottom,6,0.08086040,0.20877130,808604,5
Top - Bottom,8,0.05630180,0.12791090,563018,8
Top - Bottom,10,0.03511120,0.07160910,351112,14
Top - Bottom,12,0.01972460,0.03649790,197246,27
Top - Bottom,14,0.00983590,0.01677330,98359,60
Top - Bottom,16,0.00438840,0.00693740,43884,144
Top - Bottom,18,0.00173250,0.00254900,17325,392
Top - Bottom,20,0.00058760,0.00081650,5876,1225
Top - Bottom,22,0.00017320,0.00022890,1732,4369
Top - Bottom,24,0.00004370,0.00005570,437,17953
Top - Bottom,26,0.00001000,0.00001200,100,83333
Top - Bottom,28,0.00000170,0.00000200,17,500000
Top - Bottom,30,0.00000020,0.00000030,2,3333333
Top - Bottom,32,0.00000010,0.00000010,1,10000000
Top Center,0,0.00003400,0.00003400,340,29412
Top Center,1,0.00041400,0.00044800,4140,2232
Top Center,2,0.00233500,0.00278300,23350,359
Top Center,3,0.00870680,0.01148980,87068,87
Top Center,4,0.02365900,0.03514880,236590,28
Top Center,5,0.05003570,0.08518450,500357,12
Top Center,6,0.08545670,0.17064120,854567,6
Top Center,7,0.12123300,0.29187420,1212330,3
Top Center,8,0.14591460,0.43778880,1459146,2
Top Center,9,0.15070210,0.58849090,1507021,2
Top Center,10,0.13557000,0.72406090,1355700,1
Top Center,11,0.10694630,0.83100720,1069463,1
Top Center,12,0.07481640,0.90582360,748164,1
Top Center,13,0.04645410,0.09417640,464541,11
Top Center,14,0.02569480,0.04772230,256948,21
Top Center,15,0.01282540,0.02202750,128254,45
Top Center,16,0.00570400,0.00920210,57040,109
Top Center,17,0.00229070,0.00349810,22907,286
Top Center,18,0.00082550,0.00120740,8255,828
Top Center,19,0.00027470,0.00038190,2747,2618
Top Center,20,0.00007760,0.00010720,776,9328
Top Center,21,0.00002330,0.00002960,233,33784
Top Center,22,0.00000440,0.00000630,44,158730
Top Center,23,0.00000170,0.00000190,17,526316
Top Center,25,0.00000020,0.00000020,2,5000000
Top Ends,0,0.00001010,0.00001010,101,99010
Top Ends,1,0.00012680,0.00013690,1268,7305
Top Ends,2,0.00080610,0.00094300,8061,1060
Top Ends,3,0.00346730,0.00441030,34673,227
Top Ends,4,0.01092650,0.01533680,109265,65
Top Ends,5,0.02656440,0.04190120,265644,24
Top Ends,6,0.05219680,0.09409800,521968,11
Top Ends,7,0.08531150,0.17940950,853115,6
Top Ends,8,0.11796720,0.29737670,1179672,3
Top Ends,9,0.14087920,0.43825590,1408792,2
Top Ends,10,0.14575040,0.58400630,1457504,2
Top Ends,11,0.13231700,0.71632330,1323170,1
Top Ends,12,0.10649220,0.82281550,1064922,1
Top Ends,13,0.07599260,0.17718450,759926,6
Top Ends,14,0.04845180,0.10119190,484518,10
Top Ends,15,0.02769200,0.05274010,276920,19
Top Ends,16,0.01420020,0.02504810,142002,40
Top Ends,17,0.00658820,0.01084790,65882,92
Top Ends,18,0.00270810,0.00425970,27081,235
Top Ends,19,0.00105240,0.00155160,10524,644
Top Ends,20,0.00035160,0.00049920,3516,2003
Top Ends,21,0.00010770,0.00014760,1077,6775
Top Ends,22,0.00003130,0.00003990,313,25063
Top Ends,23,0.00000710,0.00000860,71,116279
Top Ends,24,0.00000120,0.00000150,12,666667
Top Ends,25,0.00000030,0.00000030,3,3333333
Top Ends - Center,-21,0.00000020,0.00000020,2,5000000
Top Ends - Center,-20,0.00000050,0.00000070,5,1428571
Top Ends - Center,-19,0.00000180,0.00000250,18,400000
Top Ends - Center,-18,0.00000630,0.00000880,63,113636
Top Ends - Center,-17,0.00001390,0.00002270,139,44053
Top Ends - Center,-16,0.00003740,0.00006010,374,16639
Top Ends - Center,-15,0.00010080,0.00016090,1008,6215
Top Ends - Center,-14,0.00023380,0.00039470,2338,2534
