Category,Difference,pValue,Cumulative P-Value,Observed Frequency,Points
Top Ends - Center,-13,0.00051700,0.00091170,5170,1097
Top Ends - Center,-12,0.00104040,0.00195210,10404,512
Top Ends - Center,-11,0.00205260,0.00400470,20526,250
Top Ends - Center,-10,0.00381020,0.00781490,38102,128
Top Ends - Center,-9,0.00658030,0.01439520,65803,69
Top Ends - Center,-8,0.01088990,0.02528510,108899,40
Top Ends - Center,-7,0.01711820,0.04240330,171182,24
Top Ends - Center,-6,0.02521210,0.06761540,252121,15
Top Ends - Center,-5,0.03559330,0.10320870,355933,10
Top Ends - Center,-4,0.04743360,0.15064230,474336,7
Top Ends - Center,-3,0.05995220,0.21059450,599522,5
Top Ends - Center,-2,0.07199910,0.28259360,719991,4
Top Ends - Center,-1,0.08221300,0.36480660,822130,3
Top Ends - Center,0,0.08884590,,888459,0
Top Ends - Center,1,0.09136410,0.54634750,913641,2
Top Ends - Center,2,0.08906480,0.45498340,890648,2
Top Ends - Center,3,0.08247900,0.36591860,824790,3
Top Ends - Center,4,0.07237950,0.28343960,723795,4
Top Ends - Center,5,0.06033400,0.21106010,603340,5
Top Ends - Center,6,0.04769860,0.15072610,476986,7
Top Ends - Center,7,0.03567790,0.10302750,356779,10
Top Ends - Center,8,0.02531250,0.06734960,253125,15
Top Ends - Center,9,0.01708600,0.04203710,170860,24
Top Ends - Center,10,0.01084530,0.02495110,108453,40
Top Ends - Center,11,0.00650380,0.01410580,65038,71
Top Ends - Center,12,0.00371830,0.00760200,37183,132
Top Ends - Center,13,0.00199850,0.00388370,19985,257
Top Ends - Center,14,0.00103160,0.00188520,10316,530
Top Ends - Center,15,0.00048460,0.00085360,4846,1172
Top Ends - Center,16,0.00021810,0.00036900,2181,2710
Top Ends - Center,17,0.00009120,0.00015090,912,6627
Top Ends - Center,18,0.00003850,0.00005970,385,16750
Top Ends - Center,19,0.00001410,0.00002120,141,47170
Top Ends - Center,20,0.00000480,0.00000710,48,140845
Top Ends - Center,21,0.00000170,0.00000230,17,434783
Top Ends - Center,22,0.00000050,0.00000060,5,1666667
Top Ends - Center,23,0.00000010,0.00000010,1,10000000
Upper Left,0,0.00003410,0.00003410,341,29326
Upper Left,1,0.00039900,0.00043310,3990,2309
Upper Left,2,0.00234840,0.00278150,23484,360
Upper Left,3,0.00872820,0.01150970,87282,87
Upper Left,4,0.02362370,0.03513340,236237,28
Upper Left,5,0.04996440,0.08509780,499644,12
Upper Left,6,0.08543590,0.17053370,854359,6
Upper Left,7,0.12115180,0.29168550,1211518,3
Upper Left,8,0.14576000,0.43744550,1457600,2
Upper Left,9,0.15062120,0.58806670,1506212,2
Upper Left,10,0.13568830,0.72375500,1356883,1
Upper Left,11,0.10711820,0.83087320,1071182,1
Upper Left,12,0.07490680,,749068,0
Upper Left,13,0.04646980,0.09422000,464698,11
Upper Left,14,0.02577660,0.04775020,257766,21
Upper Left,15,0.01277960,0.02197360,127796,46
Upper Left,16,0.00570030,0.00919400,57003,109
Upper Left,17,0.00227870,0.00349370,22787,286
Upper Left,18,0.00084050,0.00121500,8405,823
Upper Left,19,0.00027510,0.00037450,2751,2670
Upper Left,20,0.00007330,0.00009940,733,10060
Upper Left,21,0.00001990,0.00002610,199,38314
Upper Left,22,0.00000450,0.00000620,45,161290
Upper Left,23,0.00000140,0.00000170,14,588235
Upper Left,24,0.00000030,0.00000030,3,3333333
Upper Right,0,0.00003790,0.00003790,379,26385
Upper Right,1,0.00042060,0.00045850,4206,2181
Upper Right,2,0.00236010,0.00281860,23601,355
Upper Right,3,0.00871300,0.01153160,87130,87
Upper Right,4,0.02374670,0.03527830,237467,28
Upper Right,5,0.04997570,0.08525400,499757,12
Upper Right,6,0.08535220,0.17060620,853522,6
Upper Right,7,0.12124970,0.29185590,1212497,3
Upper Right,8,0.14567400,0.43752990,1456740,2
Upper Right,9,0.15067860,0.58820850,1506786,2
Upper Right,10,0.13566550,0.72387400,1356655,1
Upper Right,11,0.10709990,0.83097390,1070999,1
Upper Right,12,0.07483840,,748384,0
Upper Right,13,0.04649540,0.09418770,464954,11
Upper Right,14,0.02572270,0.04769230,257227,21
Upper Right,15,0.01277790,0.02196960,127779,46
Upper Right,16,0.00568470,0.00919170,56847,109
Upper Right,17,0.00229800,0.00350700,22980,285
Upper Right,18,0.00082620,0.00120900,8262,827
Upper Right,19,0.00027250,0.00038280,2725,2612
Upper Right,20,0.00008360,0.00011030,836,9066
Upper Right,21,0.00002250,0.00002670,225,37453
Upper Right,22,0.00000320,0.00000420,32,238095
Upper Right,23,0.00000080,0.00000100,8,1000000
Upper Right,24,0.00000020,0.00000020,2,5000000
Variance (Within-Run Spread),0.21052600,0.00000020,0.00000020,2,5000000
Variance (Within-Run Spread),0.26315800,0.00000180,0.00000200,18,500000
Variance (Within-Run Spread),0.31578900,0.00001860,0.00002060,186,48544
Variance (Within-Run Spread),0.36842100,0.00014210,0.00016270,1421,6146
Variance (Within-Run Spread),0.42105300,0.00068360,0.00084630,6836,1182
Variance (Within-Run Spread),0.47368400,0.00245710,0.00330340,24571,303
Variance (Within-Run Spread),0.52631600,0.00687210,0.01017550,68721,98
Variance (Within-Run Spread),0.57894700,0.01543300,0.02560850,154330,39
Variance (Within-Run Spread),0.63157900,0.02890190,0.05451040,289019,18
Variance (Within-Run Spread),0.68421100,0.04649190,0.10100230,464919,10
Variance (Within-Run Spread),0.73684200,0.06557490,0.16657720,655749,6
Variance (Within-Run Spread),0.78947400,0.08251260,0.24908980,825126,4
Variance (Within-Run Spread),0.84210500,0.09444990,0.34353970,944499,3
Variance (Within-Run Spread),0.89473700,0.09988380,0.44342350,998838,2
Variance (Within-Run Spread),0.94736800,0.09854680,0.54197030,985468,2
Variance (Within-Run Spread),1,0.09150660,0.63347690,915066,2
Variance (Within-Run Spread),1.05263200,0.08066860,0.71414550,806686,1
Variance (Within-Run Spread),1.10526300,0.06786300,0.78200850,678630,1
Variance (Within-Run Spread),1.15789500,0.05523740,0.83724590,552374,1
Variance (Within-Run Spread),1.21052600,0.04333670,0.88058260,433367,1
Variance (Within-Run Spread),1.26315800,0.03323510,0.91381770,332351,1
Variance (Within-Run Spread),1.31578900,0.02479000,0.93860770,247900,1
Variance (Within-Run Spread),1.36842100,0.01815070,0.95675840,181507,1
Variance (Within-Run Spread),1.42105300,0.01304630,0.96980470,130463,1
Variance (Within-Run Spread),1.47368400,0.00928490,0.97908960,92849,1
Variance (Within-Run Spread),1.52631600,0.00649970,0.98558930,64997,1
Variance (Within-Run Spread),1.57894700,0.00454260,0.99013190,45426,1
Variance (Within-Run Spread),1.63157900,0.00313980,0.99327170,31398,1
Variance (Within-Run Spread),1.68421100,0.00212900,0.99540070,21290,1
Variance (Within-Run Spread),1.73684200,0.00147360,0.99687430,14736,1
Variance (Within-Run Spread),1.78947400,0.00100690,0.00312570,10069,320
Variance (Within-Run Spread),1.84210500,0.00068090,0.00211880,6809,472
Variance (Within-Run Spread),1.89473700,0.00045950,0.00143790,4595,695
Variance (Within-Run Spread),1.94736800,0.00031250,0.00097840,3125,1022
Variance (Within-Run Spread),2,0.00021160,0.00066590,2116,1502
Variance (Within-Run Spread),2.05263200,0.00014360,0.00045430,1436,2201
Variance (Within-Run Spread),2.10526300,0.00009920,0.00031070,992,3219
Variance (Within-Run Spread),2.15789500,0.00006700,0.00021150,670,4728
Variance (Within-Run Spread),2.21052600,0.00004510,0.00014450,451,6920
Variance (Within-Run Spread),2.26315800,0.00003150,0.00009940,315,10060
Variance (Within-Run Spread),2.31578900,0.00002010,0.00006790,201,14728
Variance (Within-Run Spread),2.36842100,0.00001340,0.00004780,134,20921
Variance (Within-Run Spread),2.42105300,0.00001110,0.00003440,111,29070
Variance (Within-Run Spread),2.47368400,0.00000780,0.00002330,78,42918
Variance (Within-Run Spread),2.52631600,0.00000480,0.00001550,48,64516
Variance (Within-Run Spread),2.57894700,0.00000370,0.00001070,37,93458
Variance (Within-Run Spread),2.63157900,0.00000210,0.00000700,21,142857
Variance (Within-Run Spread),2.68421100,0.00000080,0.00000490,8,204082
Variance (Within-Run Spread),2.73684200,0.00000130,0.00000410,13,243902
Variance (Within-Run Spread),2.78947400,0.00000110,0.00000280,11,357143
Variance (Within-Run Spread),2.84210500,0.00000040,0.00000170,4,588235
Variance (Within-Run Spread),2.89473700,0.00000040,0.00000130,4,769231
Variance (Within-Run Spread),2.94736800,0.00000020,0.00000090,2,1111111
Variance (Within-Run Spread),3,0.00000020,0.00000070,2,1428571
Variance (Within-Run Spread),3.05263200,0.00000010,0.00000050,1,2000000
Variance (Within-Run Spread),3.21052600,0.00000010,0.00000040,1,2500000
Variance (Within-Run Spread),3.26315800,0.00000010,0.00000030,1,3333333
Variance (Within-Run Spread),3.31578900,0.00000010,0.00000020,1,5000000
Variance (Within-Run Spread),3.36842100,0.00000010,0.00000010,1,10000000
Variance Difference (Top - Bottom),-5.47368400,0.00000010,0.00000010,1,10000000
Variance Difference (Top - Bottom),-4.84210500,0.00000010,0.00000020,1,5000000
Variance Difference (Top - Bottom),-4.63157900,0.00000010,0.00000030,1,3333333
Variance Difference (Top - Bottom),-4.52631600,0.00000010,0.00000040,1,2500000
Variance Difference (Top - Bottom),-4.31578900,0.00000010,0.00000050,1,2000000
Variance Difference (Top - Bottom),-4.21052600,0.00000030,0.00000080,3,1250000
Variance Difference (Top - Bottom),-4.10526300,0.00000010,0.00000090,1,1111111
Variance Difference (Top - Bottom),-4,0.00000020,0.00000110,2,909091
Variance Difference (Top - Bottom),-3.89473700,0.00000030,0.00000140,3,714286
Variance Difference (Top - Bottom),-3.78947400,0.00000040,0.00000180,4,555556
Variance Difference (Top - Bottom),-3.68421100,0.00000120,0.00000300,12,333333
Variance Difference (Top - Bottom),-3.57894700,0.00000120,0.00000420,12,238095
Variance Difference (Top - Bottom),-3.47368400,0.00000150,0.00000570,15,175439
Variance Difference (Top - Bottom),-3.36842100,0.00000150,0.00000720,15,138889
Variance Difference (Top - Bottom),-3.26315800,0.00000360,0.00001080,36,92593
Variance Difference (Top - Bottom),-3.15789500,0.00000460,0.00001540,46,64935
Variance Difference (Top - Bottom),-3.05263200,0.00000670,0.00002210,67,45249
Variance Difference (Top - Bottom),-2.94736800,0.00001140,0.00003350,114,29851
Variance Difference (Top - Bottom),-2.84210500,0.00001530,0.00004880,153,20492
Variance Difference (Top - Bottom),-2.73684200,0.00002630,0.00007510,263,13316
Variance Difference (Top - Bottom),-2.63157900,0.00003240,0.00010750,324,9302
Variance Difference (Top - Bottom),-2.52631600,0.00004540,0.00015290,454,6540
Variance Difference (Top - Bottom),-2.42105300,0.00007020,0.00022310,702,4482
Variance Difference (Top - Bottom),-2.31578900,0.00010260,0.00032570,1026,3070
Variance Difference (Top - Bottom),-2.21052600,0.00015040,0.00047610,1504,2100
Variance Difference (Top - Bottom),-2.10526300,0.00021970,0.00069580,2197,1437
Variance Difference (Top - Bottom),-2,0.00032920,0.00102500,3292,976
Variance Difference (Top - Bottom),-1.89473700,0.00048140,0.00150640,4814,664
Variance Difference (Top - Bottom),-1.78947400,0.00070970,0.00221610,7097,451
Variance Difference (Top - Bottom),-1.68421100,0.00104820,0.00326430,10482,306
Variance Difference (Top - Bottom),-1.57894700,0.00154130,0.00480560,15413,208
Variance Difference (Top - Bottom),-1.47368400,0.00227430,0.00707990,22743,141
Variance Difference (Top - Bottom),-1.36842100,0.00336650,0.01044640,33665,96
Variance Difference (Top - Bottom),-1.26315800,0.00487350,0.01531990,48735,65
Variance Difference (Top - Bottom),-1.15789500,0.00701630,0.02233620,70163,45
Variance Difference (Top - Bottom),-1.05263200,0.01007290,0.03240910,100729,31
Variance Difference (Top - Bottom),-0.94736800,0.01410910,0.04651820,141091,21
Variance Difference (Top - Bottom),-0.84210500,0.01961320,0.06613140,196132,15
Variance Difference (Top - Bottom),-0.73684200,0.02663830,0.09276970,266383,11
Variance Difference (Top - Bottom),-0.63157900,0.03523080,0.12800050,352308,8
Variance Difference (Top - Bottom),-0.52631600,0.04534810,0.17334860,453481,6
Variance Difference (Top - Bottom),-0.42105300,0.05642410,0.22977270,564241,4
Variance Difference (Top - Bottom),-0.31578900,0.06739980,0.29717250,673998,3
Variance Difference (Top - Bottom),-0.21052600,0.07665000,0.37382250,766500,3
Variance Difference (Top - Bottom),-0.10526300,0.08331770,0.45714020,833177,2
Variance Difference (Top - Bottom),0,0.08554460,,855446,0
Variance Difference (Top - Bottom),0.10526300,0.08334050,0.45731520,833405,2
Variance Difference (Top - Bottom),0.21052600,0.07659940,0.37397470,765994,3
Variance Difference (Top - Bottom),0.31578900,0.06733940,0.29737530,673394,3
Variance Difference (Top - Bottom),0.42105300,0.05643390,0.23003590,564339,4
Variance Difference (Top - Bottom),0.52631600,0.04544660,0.17360200,454466,6
Variance Difference (Top - Bottom),0.63157900,0.03527640,0.12815540,352764,8
Variance Difference (Top - Bottom),0.73684200,0.02664910,0.09287900,266491,11
Variance Difference (Top - Bottom),0.84210500,0.01956490,0.06622990,195649,15
Variance Difference (Top - Bottom),0.94736800,0.01420980,0.04666500,142098,21
Variance Difference (Top - Bottom),1.05263200,0.01003900,0.03245520,100390,31
Variance Difference (Top - Bottom),1.15789500,0.00704180,0.02241620,70418,45
Variance Difference (Top - Bottom),1.26315800,0.00488130,0.01537440,48813,65
Variance Difference (Top - Bottom),1.36842100,0.00335870,0.01049310,33587,95
Variance Difference (Top - Bottom),1.47368400,0.00233210,0.00713440,23321,140
Variance Difference (Top - Bottom),1.57894700,0.00155520,0.00480230,15552,208
Variance Difference (Top - Bottom),1.68421100,0.00105410,0.00324710,10541,308
Variance Difference (Top - Bottom),1.78947400,0.00070950,0.00219300,7095,456
Variance Difference (Top - Bottom),1.89473700,0.00047950,0.00148350,4795,674
Variance Difference (Top - Bottom),2,0.00032200,0.00100400,3220,996
Variance Difference (Top - Bottom),2.10526300,0.00022390,0.00068200,2239,1466
Variance Difference (Top - Bottom),2.21052600,0.00014490,0.00045810,1449,2183
Variance Difference (Top - Bottom),2.31578900,0.00009640,0.00031320,964,3193
Variance Difference (Top - Bottom),2.42105300,0.00006920,0.00021680,692,4613
Variance Difference (Top - Bottom),2.52631600,0.00004590,0.00014760,459,6775
Variance Difference (Top - Bottom),2.63157900,0.00003150,0.00010170,315,9833
Variance Difference (Top - Bottom),2.73684200,0.00002070,0.00007020,207,14245
Variance Difference (Top - Bottom),2.84210500,0.00001580,0.00004950,158,20202
Variance Difference (Top - Bottom),2.94736800,0.00001060,0.00003370,106,29674
Variance Difference (Top - Bottom),3.05263200,0.00000710,0.00002310,71,43290
Variance Difference (Top - Bottom),3.15789500,0.00000410,0.00001600,41,62500
Variance Difference (Top - Bottom),3.26315800,0.00000310,0.00001190,31,84034
Variance Difference (Top - Bottom),3.36842100,0.00000370,0.00000880,37,113636
Variance Difference (Top - Bottom),3.47368400,0.00000140,0.00000510,14,196078
Variance Difference (Top - Bottom),3.57894700,0.00000160,0.00000370,16,270270
Variance Difference (Top - Bottom),3.68421100,0.00000050,0.00000210,5,476190
Variance Difference (Top - Bottom),3.78947400,0.00000020,0.00000160,2,625000
Variance Difference (Top - Bottom),3.89473700,0.00000040,0.00000140,4,714286
Variance Difference (Top - Bottom),4,0.00000050,0.00000100,5,1000000
Variance Difference (Top - Bottom),4.21052600,0.00000020,0.00000050,2,2000000
Variance Difference (Top - Bottom),4.31578900,0.00000010,0.00000030,1,3333333
Variance Difference (Top - Bottom),5.15789500,0.00000010,0.00000020,1,5000000
Variance Difference (Top - Bottom),5.26315800,0.00000010,0.00000010,1,10000000
Zero Sums Total,0,0.00000900,0.00000900,90,111111
Zero Sums Total,1,0.00012710,0.00013610,1271,7348
Zero Sums Total,2,0.00081360,0.00094970,8136,1053
Zero Sums Total,3,0.00351390,0.00446360,35139,224
Zero Sums Total,4,0.01097140,0.01543500,109714,65
Zero Sums Total,5,0.02666340,0.04209840,266634,24
Zero Sums Total,6,0.05229080,0.09438920,522908,11
Zero Sums Total,7,0.08541330,0.17980250,854133,6
Zero Sums Total,8,0.11807580,0.29787830,1180758,3
Zero Sums Total,9,0.14046380,0.43834210,1404638,2
Zero Sums Total,10,0.14568760,0.58402970,1456876,2
Zero Sums Total,11,0.13255950,0.71658920,1325595,1
Zero Sums Total,12,0.10632920,0.82291840,1063292,1
Zero Sums Total,13,0.07599090,0.89890930,759909,1
Zero Sums Total,14,0.04839650,0.10109070,483965,10
Zero Sums Total,15,0.02765880,0.05269420,276588,19
Zero Sums Total,16,0.01420300,0.02503540,142030,40
Zero Sums Total,17,0.00656640,0.01083240,65664,92
Zero Sums Total,18,0.00274690,0.00426600,27469,234
Zero Sums Total,19,0.00103180,0.00151910,10318,658
Zero Sums Total,20,0.00034710,0.00048730,3471,2052
Zero Sums Total,21,0.00010310,0.00014020,1031,7133
Zero Sums Total,22,0.00002720,0.00003710,272,26954
Zero Sums Total,23,0.00000730,0.00000990,73,101010
Zero Sums Total,24,0.00000190,0.00000260,19,384615
Zero Sums Total,25,0.00000060,0.00000070,6,1428571
Zero Sums Total,27,0.00000010,0.00000010,1,10000000
