Category,Value,Frequency,P-Value,Cumulative P
Consecutive Pairs,0,6488,0.5680266153037997,0.5680266153037997
Consecutive Pairs,1,4087,0.3578182454911574,0.9258448607949571
Consecutive Pairs,2,787,0.068902118718263,0.9947469795132201
Consecutive Pairs,3,59,0.0051654701453335665,0.9999124496585536
Consecutive Pairs,4,1,8.755034144633164e-05,1.0
Low - High,-38,145,0.012694799509718089,0.012694799509718089
Low - High,-37,299,0.02617755209245316,0.03887235160217125
Low - High,-36,414,0.0362458413587813,0.07511819296095255
Low - High,-35,478,0.04184906321134652,0.11696725617229907
Low - High,-34,526,0.04605147960077044,0.16301873577306952
Low - High,-33,562,0.04920329189283838,0.2122220276659079
Low - High,-32,613,0.0536683593066013,0.2658903869725092
Low - High,-31,654,0.05725792330590089,0.32314831027841007
Low - High,-30,640,0.05603221852565225,0.37918052880406233
Low - High,-29,640,0.05603221852565225,0.4352127473297146
Low - High,-28,631,0.05524426545263526,0.4904570127823499
Low - High,-27,585,0.05121694974610401,0.5416739625284539
Low - High,-26,621,0.054368762038171946,0.5960427245666258
Low - High,-25,559,0.048940640868499384,0.6449833654351252
Low - High,-24,551,0.04824023813692874,0.6932236035720539
Low - High,-23,468,0.040973559796883205,0.7341971633689371
Low - High,-22,438,0.03834704955349326,0.7725442129224304
Low - High,-21,430,0.037646646821922605,0.810190859744353
Low - High,-20,367,0.032130975310803715,0.8423218350551567
Low - High,-19,302,0.026440203116792155,0.8687620381719489
Low - High,-18,285,0.02495184731220452,0.8937138854841534
Low - High,-17,251,0.021975135703029242,0.9156890211871827
Low - High,-16,220,0.01926107511819296,0.9349500963053756
Low - High,-15,174,0.015233759411661706,0.9501838557170373
Low - High,-14,148,0.012957450534057082,0.9631413062510944
Low - High,-13,134,0.01173174575380844,0.9748730520049028
Low - High,-12,95,0.008317282437401506,0.9831903344423043
Low - High,-11,64,0.005603221852565225,0.9887935562948695
Low - High,-10,51,0.004465067413762913,0.9932586237086325
Low - High,-9,29,0.0025389599019436174,0.9957975836105761
Low - High,-8,19,0.0016634564874803011,0.9974610400980564
Low - High,-7,15,0.0013132551216949746,0.9987742952197514
Low - High,-6,8,0.0007004027315706532,0.999474697951322
Low - High,-5,5,0.0004377517072316582,0.9999124496585536
Low - High,-4,1,8.755034144633164e-05,1.0
Odd - Even,-5,220,0.01926107511819296,0.01926107511819296
Odd - Even,-3,1514,0.13255121694974611,0.15181229206793906
Odd - Even,-1,3615,0.31649448432848887,0.4683067763964279
Odd - Even,1,3961,0.34678690246891963,0.8150936788653476
Odd - Even,3,1805,0.1580283663106286,0.9731220451759762
Odd - Even,5,307,0.026877954824023814,1.0
Spread,4,1,8.755034144633164e-05,8.755034144633164e-05
Spread,5,5,0.0004377517072316582,0.0005253020486779899
Spread,6,8,0.0007004027315706532,0.001225704780248643
Spread,7,15,0.0013132551216949746,0.0025389599019436174
Spread,8,19,0.0016634564874803011,0.004202416389423919
Spread,9,29,0.0025389599019436174,0.006741376291367536
Spread,10,51,0.004465067413762913,0.01120644370513045
Spread,11,64,0.005603221852565225,0.016809665557695676
Spread,12,95,0.008317282437401506,0.025126947995097182
Spread,13,134,0.01173174575380844,0.03685869374890562
Spread,14,148,0.012957450534057082,0.0498161442829627
Spread,15,174,0.015233759411661706,0.0650499036946244
Spread,16,220,0.01926107511819296,0.08431097881281736
Spread,17,251,0.021975135703029242,0.10628611451584662
Spread,18,285,0.02495184731220452,0.13123796182805114
Spread,19,302,0.026440203116792155,0.1576781649448433
Spread,20,367,0.032130975310803715,0.189809140255647
Spread,21,430,0.037646646821922605,0.2274557870775696
Spread,22,438,0.03834704955349326,0.26580283663106286
Spread,23,468,0.040973559796883205,0.3067763964279461
Spread,24,551,0.04824023813692874,0.3550166345648748
Spread,25,559,0.048940640868499384,0.4039572754333742
Spread,26,621,0.054368762038171946,0.45832603747154615
Spread,27,585,0.05121694974610401,0.5095429872176501
Spread,28,631,0.05524426545263526,0.5647872526702854
Spread,29,640,0.05603221852565225,0.6208194711959376
Spread,30,640,0.05603221852565225,0.6768516897215899
Spread,31,654,0.05725792330590089,0.7341096130274908
Spread,32,613,0.0536683593066013,0.7877779723340921
Spread,33,562,0.04920329189283838,0.8369812642269305
Spread,34,526,0.04605147960077044,0.8830327438277009
Spread,35,478,0.04184906321134652,0.9248818070390474
Spread,36,414,0.0362458413587813,0.9611276483978287
Spread,37,299,0.02617755209245316,0.9873052004902819
Spread,38,145,0.012694799509718089,1.0
Sum,25,1,8.755034144633164e-05,8.755034144633164e-05
Sum,26,2,0.0001751006828926633,0.00026265102433899493
Sum,27,1,8.755034144633164e-05,0.0003502013657853266
Sum,29,3,0.00026265102433899493,0.0006128523901243215
Sum,30,4,0.0003502013657853266,0.0009630537559096481
Sum,31,1,8.755034144633164e-05,0.0010506040973559797
Sum,32,4,0.0003502013657853266,0.0014008054631413063
Sum,33,1,8.755034144633164e-05,0.0014883558045876379
Sum,34,4,0.0003502013657853266,0.0018385571703729644
Sum,35,4,0.0003502013657853266,0.0021887585361582912
Sum,36,6,0.0005253020486779899,0.002714060584836281
Sum,37,8,0.0007004027315706532,0.003414463316406934
Sum,38,5,0.0004377517072316582,0.0038522150236385924
Sum,39,15,0.0013132551216949746,0.0051654701453335665
Sum,40,5,0.0004377517072316582,0.005603221852565225
Sum,41,13,0.0011381544388023113,0.006741376291367536
Sum,42,13,0.0011381544388023113,0.007879530730169847
Sum,43,8,0.0007004027315706532,0.008579933461740501
Sum,44,8,0.0007004027315706532,0.009280336193311154
Sum,45,14,0.001225704780248643,0.010506040973559796
Sum,46,12,0.0010506040973559797,0.011556645070915776
Sum,47,17,0.0014883558045876379,0.013045000875503414
Sum,48,25,0.0021887585361582912,0.015233759411661706
Sum,49,23,0.0020136578532656277,0.017247417264927335
Sum,50,21,0.0018385571703729644,0.019085974435300298
Sum,51,29,0.0025389599019436174,0.021624934337243915
Sum,52,20,0.001751006828926633,0.023375941166170547
Sum,53,26,0.0022763088776046225,0.025652250043775172
Sum,54,29,0.0025389599019436174,0.02819120994571879
Sum,55,41,0.003589563999299597,0.03178077394501839
Sum,56,33,0.002889161267728944,0.03466993521274733
Sum,57,47,0.004114866047977587,0.038784801260724915
Sum,58,46,0.0040273157065312554,0.042812116967256175
Sum,59,39,0.003414463316406934,0.0462265802836631
Sum,60,52,0.004552617755209245,0.050779198038872354
Sum,61,59,0.0051654701453335665,0.05594466818420592
Sum,62,64,0.005603221852565225,0.06154789003677114
Sum,63,68,0.005953423218350551,0.0675013132551217
Sum,64,69,0.006040973559796883,0.07354228681491858
Sum,65,62,0.005428121169672562,0.07897040798459114
Sum,66,74,0.006478725267028541,0.08544913325161968
Sum,67,83,0.007266678340045526,0.09271581159166521
Sum,68,85,0.0074417790229381895,0.1001575906146034
Sum,69,123,0.010768691997898792,0.11092628261250219
Sum,70,88,0.007704430047277185,0.11863071265977937
Sum,71,74,0.006478725267028541,0.12510943792680793
Sum,72,92,0.008054631413062511,0.13316406933987043
Sum,73,109,0.009542987217650149,0.14270705655752058
Sum,74,125,0.010943792680791455,0.15365084923831204
Sum,75,105,0.009192785851864822,0.16284363509017685
Sum,76,115,0.01006828926632814,0.172911924356505
Sum,77,129,0.011293994046576782,0.18420591840308176
Sum,78,108,0.009455436876203817,0.1936613552792856
Sum,79,125,0.010943792680791455,0.20460514796007703
Sum,80,139,0.012169497461040098,0.21677464542111713
Sum,81,135,0.011819296095254771,0.2285939415163719
Sum,82,146,0.01278234985116442,0.24137629136753633
Sum,83,167,0.014620907021537384,0.2559971983890737
Sum,84,163,0.014270705655752057,0.27026790404482576
Sum,85,159,0.013920504289966731,0.28418840833479253
Sum,86,168,0.014708457362983715,0.29889686569777624
Sum,87,167,0.014620907021537384,0.3135177727193136
Sum,88,168,0.014708457362983715,0.32822623008229734
Sum,89,167,0.014620907021537384,0.3428471371038347
Sum,90,163,0.014270705655752057,0.35711784275958675
Sum,91,171,0.01497110838732271,0.3720889511469095
Sum,92,161,0.014095604972859395,0.3861845561197689
Sum,93,179,0.015671511118893363,0.40185606723866224
Sum,94,183,0.01602171248467869,0.41787777972334095
Sum,95,181,0.015846611801786026,0.43372439152512693
Sum,96,177,0.015496410436000701,0.4492208019611276
Sum,97,199,0.017422517947819998,0.46664331990894764
Sum,98,174,0.015233759411661706,0.48187707932060936
Sum,99,211,0.018473122045175976,0.5003502013657853
Sum,100,185,0.016196813167571354,0.5165470145333567
Sum,101,177,0.015496410436000701,0.5320434249693574
Sum,102,170,0.014883558045876379,0.5469269830152338
Sum,103,155,0.013570302924181404,0.5604972859394152
Sum,104,192,0.016809665557695676,0.5773069514971109
Sum,105,187,0.016371913850464017,0.5936788653475749
Sum,106,168,0.014708457362983715,0.6083873227105586
Sum,107,179,0.015671511118893363,0.6240588338294519
Sum,108,165,0.01444580633864472,0.6385046401680966
Sum,109,188,0.01645946419191035,0.654964104360007
Sum,110,177,0.015496410436000701,0.6704605147960077
Sum,111,187,0.016371913850464017,0.6868324286464718
Sum,112,169,0.014796007704430047,0.7016284363509018
Sum,113,182,0.015934162143232358,0.7175625984941342
Sum,114,161,0.014095604972859395,0.7316582034669935
Sum,115,147,0.01286990019261075,0.7445281036596043
Sum,116,132,0.011556645070915776,0.75608474873052
Sum,117,131,0.011469094729469446,0.7675538434599894
Sum,118,124,0.010856242339345124,0.7784100857993346
Sum,119,140,0.01225704780248643,0.7906671336018211
Sum,120,123,0.010768691997898792,0.8014358255997198
Sum,121,128,0.01120644370513045,0.8126422693048503
Sum,122,133,0.011644195412362108,0.8242864647172125
Sum,123,119,0.010418490632113465,0.8347049553493259
Sum,124,114,0.009980738924881808,0.8446856942742077
Sum,125,110,0.00963053755909648,0.8543162318333042
Sum,126,113,0.009893188583435476,0.8642094204167396
Sum,127,83,0.007266678340045526,0.8714760987567851
Sum,128,98,0.008579933461740501,0.8800560322185257
Sum,129,111,0.009718087900542812,0.8897741201190684
Sum,130,86,0.007529329364384521,0.897303449483453
Sum,131,87,0.007616879705830853,0.9049203291892839
Sum,132,84,0.007354228681491858,0.9122745578707757
Sum,133,78,0.006828926632813868,0.9191034845035896
Sum,134,66,0.005778322535457888,0.9248818070390474
Sum,135,66,0.005778322535457888,0.9306601295745054
Sum,136,67,0.00586587287690422,0.9365260024514096
Sum,137,50,0.0043775170723165824,0.9409035195237262
Sum,138,50,0.0043775170723165824,0.9452810365960427
Sum,139,43,0.0037646646821922606,0.949045701278235
Sum,140,49,0.004289966730870251,0.9533356680091052
Sum,141,46,0.0040273157065312554,0.9573629837156364
Sum,142,46,0.0040273157065312554,0.9613902994221677
Sum,143,39,0.003414463316406934,0.9648047627385746
Sum,144,41,0.003589563999299597,0.9683943267378743
Sum,145,32,0.0028016109262826126,0.9711959376641569
Sum,146,27,0.0023638592190509543,0.9735597968832078
Sum,147,29,0.0025389599019436174,0.9760987567851515
Sum,148,26,0.0022763088776046225,0.9783750656627561
Sum,149,24,0.0021012081947119595,0.980476273857468
Sum,150,26,0.0022763088776046225,0.9827525827350727
Sum,151,25,0.0021887585361582912,0.984941341271231
Sum,152,20,0.001751006828926633,0.9866923481001576
Sum,153,14,0.001225704780248643,0.9879180528804062
Sum,154,22,0.0019261075118192962,0.9898441603922256
Sum,155,12,0.0010506040973559797,0.9908947644895815
Sum,156,11,0.0009630537559096481,0.9918578182454911
Sum,157,5,0.0004377517072316582,0.9922955699527228
Sum,158,15,0.0013132551216949746,0.9936088250744178
Sum,159,14,0.001225704780248643,0.9948345298546665
Sum,160,10,0.0008755034144633164,0.9957100332691298
Sum,161,5,0.0004377517072316582,0.9961477849763614
Sum,162,8,0.0007004027315706532,0.996848187707932
Sum,163,9,0.0007879530730169848,0.9976361407809491
Sum,164,6,0.0005253020486779899,0.998161442829627
Sum,165,3,0.00026265102433899493,0.998424093853966
Sum,166,3,0.00026265102433899493,0.998686744878305
Sum,167,6,0.0005253020486779899,0.9992120469269831
Sum,168,2,0.0001751006828926633,0.9993871476098757
Sum,169,5,0.0004377517072316582,0.9998248993171074
Sum,171,1,8.755034144633164e-05,0.9999124496585536
Sum,175,1,8.755034144633164e-05,1.0
