Category,Difference,Observed Frequency,pValue,Cumulative
Consecutive Pairs,0.0,6495,0.5679930039352864,0.5679930039352864
Consecutive Pairs,1.0,4091,0.3577612592916484,0.9257542632269349
Consecutive Pairs,2.0,789,0.0689986882378662,0.0
Consecutive Pairs,3.0,59,0.005159597726278968,0.00524704853519895
Consecutive Pairs,4.0,1,8.745080891998251e-05,8.745080891998251e-05
Decade Cluster Score,2.0,7311,0.6393528640139922,0.6393528640139922
Decade Cluster Score,3.0,3627,0.3171840839527766,0.9565369479667687
Decade Cluster Score,4.0,482,0.04215128989943157,0.04346305203323131
Decade Cluster Score,5.0,15,0.0013117621337997377,0.0013117621337997377
Divisible by 3 Count,0.0,1304,0.1140358548316572,0.1140358548316572
Divisible by 3 Count,1.0,3836,0.3354613030170529,0.4494971578487101
Divisible by 3 Count,2.0,3996,0.3494534324442501,0.7989505902929601
Divisible by 3 Count,3.0,1903,0.1664188893747267,0.20104940970703977
Divisible by 3 Count,4.0,366,0.0320069960647136,0.03463052033231307
Divisible by 3 Count,5.0,30,0.0026235242675994755,0.0026235242675994755
Ending Digit Variety,2.0,45,0.003935286401399213,0.003935286401399213
Ending Digit Variety,3.0,1302,0.11386095321381723,0.11779623961521644
Ending Digit Variety,4.0,5576,0.4876257105378225,0.8822037603847837
Ending Digit Variety,5.0,4512,0.3945780498469611,0.3945780498469611
High Number Count,0.0,270,0.023611718408395276,0.023611718408395276
High Number Count,1.0,1530,0.13379973764757325,0.1574114560559685
High Number Count,2.0,3680,0.3218189768255356,0.47923043288150413
High Number Count,3.0,3844,0.33616090948841276,0.5207695671184959
High Number Count,4.0,1785,0.15609969392216877,0.18460865763008308
High Number Count,5.0,326,0.0285089637079143,0.0285089637079143
Low - High,-5.0,326,0.0285089637079143,0.0285089637079143
Low - High,-3.0,1785,0.15609969392216877,0.18460865763008308
Low - High,-1.0,3844,0.33616090948841276,0.5207695671184959
Low - High,1.0,3680,0.3218189768255356,0.47923043288150413
Low - High,3.0,1530,0.13379973764757325,0.1574114560559685
Low - High,5.0,270,0.023611718408395276,0.023611718408395276
Middle Third Count,0.0,1366,0.1194578049846961,0.1194578049846961
Middle Third Count,1.0,3934,0.3440314822912112,0.4634892872759073
Middle Third Count,2.0,3961,0.3463926541320507,0.8098819414079581
Middle Third Count,3.0,1792,0.15671184958460865,0.19011805859204198
Middle Third Count,4.0,365,0.031919545255793616,0.03340620900743332
Middle Third Count,5.0,17,0.0014866637516397026,0.0014866637516397026
Odd - Even,-5.0,220,0.019239177962396152,0.019239177962396152
Odd - Even,-3.0,1518,0.13275032794053346,0.15198950590292962
Odd - Even,-1.0,3617,0.3163095758635767,0.46829908176650636
Odd - Even,1.0,3966,0.34682990817665066,0.5317009182334937
Odd - Even,3.0,1806,0.15793616090948842,0.18487101005684303
Odd - Even,5.0,308,0.02693484914735461,0.02693484914735461
Prime Count,0.0,1618,0.1414954088325317,0.1414954088325317
Prime Count,1.0,4067,0.35566243987756885,0.49715784871010055
Prime Count,2.0,3892,0.3403585483165719,0.8375163970266725
Prime Count,3.0,1577,0.13790992566681243,0.1624836029733275
Prime Count,4.0,271,0.02369916921731526,0.024573677306515083
Prime Count,5.0,10,0.0008745080891998251,0.0008745080891998251
Spread,4.0,1,8.745080891998251e-05,8.745080891998251e-05
Spread,5.0,5,0.00043725404459991256,0.000524704853519895
Spread,6.0,8,0.0006996064713598601,0.001224311324879755
Spread,7.0,15,0.0013117621337997377,0.0025360734586794926
Spread,8.0,19,0.0016615653694796676,0.00419763882815916
Spread,9.0,29,0.0025360734586794926,0.006733712286838653
Spread,10.0,51,0.004459991254919108,0.011193703541757761
Spread,11.0,64,0.005596851770878881,0.01679055531263664
Spread,12.0,95,0.008307826847398338,0.02509838216003498
Spread,13.0,134,0.011718408395277656,0.03681679055531264
Spread,14.0,148,0.012942719720157411,0.04975951027547005
Spread,15.0,174,0.015216440752076957,0.06497595102754701
Spread,16.0,220,0.019239177962396152,0.08421512898994316
Spread,17.0,251,0.02195015303891561,0.10616528202885876
Spread,18.0,285,0.024923480542195016,0.13108876257105379
Spread,19.0,303,0.0264975951027547,0.1575863576738085
Spread,20.0,367,0.03209444687363358,0.18968080454744207
Spread,21.0,430,0.03760384783559248,0.0
Spread,22.0,438,0.03830345430695234,0.7727153476169655
Spread,23.0,468,0.04092697857455181,0.7344118933100131
Spread,24.0,552,0.04827284652383035,0.6934849147354613
Spread,25.0,560,0.04897245299519021,0.6452120682116309
Spread,26.0,621,0.05430695233930914,0.5962396152164408
Spread,27.0,586,0.05124617402710975,0.5419326628771316
Spread,28.0,635,0.055531263664188896,0.49068648885002186
Spread,29.0,641,0.05605596851770879,0.43515522518583294
Spread,30.0,641,0.05605596851770879,0.37909925666812416
Spread,31.0,654,0.05719282903366856,0.3230432881504154
Spread,32.0,614,0.05369479667686926,0.2658504591167468
Spread,33.0,563,0.049234805421950155,0.21215566243987757
Spread,34.0,526,0.0459991254919108,0.1629208570179274
Spread,35.0,478,0.04180148666375164,0.11692173152601662
Spread,36.0,415,0.036292085701792744,0.07512024486226498
Spread,37.0,299,0.02614779186707477,0.038828159160472234
Spread,38.0,145,0.012680367293397464,0.012680367293397464
Standard Deviation,1.41,1,8.745080891998251e-05,8.745080891998251e-05
Standard Deviation,1.72,1,8.745080891998251e-05,0.00017490161783996502
Standard Deviation,1.85,4,0.00034980323567993004,0.000524704853519895
Standard Deviation,2.0,2,0.00017490161783996502,0.0006996064713598601
Standard Deviation,2.06,1,8.745080891998251e-05,0.0007870572802798426
Standard Deviation,2.15,1,8.745080891998251e-05,0.0008745080891998251
Standard Deviation,2.28,1,8.745080891998251e-05,0.0009619588981198076
Standard Deviation,2.32,5,0.00043725404459991256,0.0013992129427197202
Standard Deviation,2.42,5,0.00043725404459991256,0.0018364669873196327
Standard Deviation,2.56,1,8.745080891998251e-05,0.001923917796239615
Standard Deviation,2.58,3,0.0002623524267599475,0.0021862702229995625
Standard Deviation,2.61,1,8.745080891998251e-05,0.002273721031919545
Standard Deviation,2.71,1,8.745080891998251e-05,0.0023611718408395274
Standard Deviation,2.73,3,0.0002623524267599475,0.002623524267599475
Standard Deviation,2.79,1,8.745080891998251e-05,0.0027109750765194575
Standard Deviation,2.83,2,0.00017490161783996502,0.0028858766943594223
Standard Deviation,2.86,2,0.00017490161783996502,0.003060778312199387
Standard Deviation,2.87,1,8.745080891998251e-05,0.0031482291211193695
Standard Deviation,2.93,1,8.745080891998251e-05,0.003235679930039352
Standard Deviation,2.99,1,8.745080891998251e-05,0.0033231307389593344
Standard Deviation,3.01,3,0.0002623524267599475,0.003585483165719282
Standard Deviation,3.03,3,0.0002623524267599475,0.0038478355924792297
Standard Deviation,3.06,3,0.0002623524267599475,0.004110188019239177
Standard Deviation,3.07,3,0.0002623524267599475,0.004372540445999124
Standard Deviation,3.12,1,8.745080891998251e-05,0.004459991254919107
Standard Deviation,3.16,2,0.00017490161783996502,0.0046348928727590714
Standard Deviation,3.19,2,0.00017490161783996502,0.004809794490599036
Standard Deviation,3.2,2,0.00017490161783996502,0.004984696108439001
Standard Deviation,3.22,1,8.745080891998251e-05,0.0050721469173589835
Standard Deviation,3.26,8,0.0006996064713598601,0.005771753388718844
Standard Deviation,3.29,1,8.745080891998251e-05,0.005859204197638826
Standard Deviation,3.31,7,0.0006121556624398776,0.006471359860078704
Standard Deviation,3.32,2,0.00017490161783996502,0.006646261477918669
Standard Deviation,3.37,1,8.745080891998251e-05,0.006733712286838651
Standard Deviation,3.38,1,8.745080891998251e-05,0.0068211630957586335
Standard Deviation,3.41,2,0.00017490161783996502,0.006996064713598598
Standard Deviation,3.43,1,8.745080891998251e-05,0.007083515522518581
Standard Deviation,3.44,5,0.00043725404459991256,0.007520769567118494
Standard Deviation,3.49,1,8.745080891998251e-05,0.007608220376038476
Standard Deviation,3.5,3,0.0002623524267599475,0.007870572802798424
Standard Deviation,3.52,1,8.745080891998251e-05,0.007958023611718407
Standard Deviation,3.54,5,0.00043725404459991256,0.008395277656318319
Standard Deviation,3.56,2,0.00017490161783996502,0.008570179274158284
Standard Deviation,3.58,1,8.745080891998251e-05,0.008657630083078266
Standard Deviation,3.6,2,0.00017490161783996502,0.00883253170091823
Standard Deviation,3.61,8,0.0006996064713598601,0.00953213817227809
Standard Deviation,3.63,1,8.745080891998251e-05,0.009619588981198073
Standard Deviation,3.66,2,0.00017490161783996502,0.009794490599038037
Standard Deviation,3.69,2,0.00017490161783996502,0.009969392216878002
Standard Deviation,3.71,3,0.0002623524267599475,0.01023174464363795
Standard Deviation,3.72,3,0.0002623524267599475,0.010494097070397897
Standard Deviation,3.74,5,0.00043725404459991256,0.010931351114997809
Standard Deviation,3.76,4,0.00034980323567993004,0.011281154350677738
Standard Deviation,3.77,1,8.745080891998251e-05,0.01136860515959772
Standard Deviation,3.83,1,8.745080891998251e-05,0.011456055968517703
Standard Deviation,3.85,3,0.0002623524267599475,0.01171840839527765
Standard Deviation,3.87,9,0.0007870572802798426,0.012505465675557492
Standard Deviation,3.88,1,8.745080891998251e-05,0.012592916484477475
Standard Deviation,3.9,2,0.00017490161783996502,0.01276781810231744
Standard Deviation,3.92,2,0.00017490161783996502,0.012942719720157404
Standard Deviation,3.93,6,0.000524704853519895,0.013467424573677299
Standard Deviation,3.97,2,0.00017490161783996502,0.013642326191517264
Standard Deviation,3.98,2,0.00017490161783996502,0.013817227809357228
Standard Deviation,4.0,1,8.745080891998251e-05,0.01390467861827721
Standard Deviation,4.02,4,0.00034980323567993004,0.01425448185395714
Standard Deviation,4.03,3,0.0002623524267599475,0.014516834280717088
Standard Deviation,4.05,1,8.745080891998251e-05,0.01460428508963707
Standard Deviation,4.07,6,0.000524704853519895,0.015128989943156965
Standard Deviation,4.08,1,8.745080891998251e-05,0.015216440752076947
Standard Deviation,4.1,3,0.0002623524267599475,0.015478793178836894
Standard Deviation,4.12,4,0.00034980323567993004,0.015828596414516824
Standard Deviation,4.13,3,0.0002623524267599475,0.01609094884127677
Standard Deviation,4.15,2,0.00017490161783996502,0.016265850459116736
Standard Deviation,4.17,3,0.0002623524267599475,0.016528202885876683
Standard Deviation,4.18,5,0.00043725404459991256,0.016965456930476595
Standard Deviation,4.2,2,0.00017490161783996502,0.01714035854831656
Standard Deviation,4.22,5,0.00043725404459991256,0.017577612592916472
Standard Deviation,4.24,6,0.000524704853519895,0.018102317446436367
Standard Deviation,4.26,6,0.000524704853519895,0.01862702229995626
Standard Deviation,4.27,2,0.00017490161783996502,0.018801923917796226
Standard Deviation,4.31,8,0.0006996064713598601,0.019501530389156085
Standard Deviation,4.32,11,0.0009619588981198076,0.020463489287275892
Standard Deviation,4.34,9,0.0007870572802798426,0.021250546567555734
Standard Deviation,4.35,2,0.00017490161783996502,0.0214254481853957
Standard Deviation,4.36,5,0.00043725404459991256,0.02186270222999561
Standard Deviation,4.38,1,8.745080891998251e-05,0.021950153038915593
Standard Deviation,4.4,3,0.0002623524267599475,0.02221250546567554
Standard Deviation,4.41,5,0.00043725404459991256,0.022649759510275452
Standard Deviation,4.43,2,0.00017490161783996502,0.022824661128115417
Standard Deviation,4.45,9,0.0007870572802798426,0.02361171840839526
Standard Deviation,4.47,5,0.00043725404459991256,0.02404897245299517
Standard Deviation,4.49,1,8.745080891998251e-05,0.024136423261915153
Standard Deviation,4.5,13,0.0011368605159597727,0.025273283777874925
Standard Deviation,4.53,15,0.0013117621337997377,0.02658504591167466
Standard Deviation,4.54,2,0.00017490161783996502,0.026759947529514626
Standard Deviation,4.58,4,0.00034980323567993004,0.027109750765194555
Standard Deviation,4.59,7,0.0006121556624398776,0.027721906427634432
Standard Deviation,4.6,7,0.0006121556624398776,0.02833406209007431
Standard Deviation,4.62,12,0.00104940970703979,0.029383471797114098
Standard Deviation,4.63,4,0.00034980323567993004,0.029733275032794028
Standard Deviation,4.66,1,8.745080891998251e-05,0.02982072584171401
Standard Deviation,4.67,2,0.00017490161783996502,0.029995627459553975
Standard Deviation,4.69,9,0.0007870572802798426,0.030782684739833817
Standard Deviation,4.71,11,0.0009619588981198076,0.03174464363795362
Standard Deviation,4.72,1,8.745080891998251e-05,0.031832094446873606
Standard Deviation,4.73,2,0.00017490161783996502,0.03200699606471357
Standard Deviation,4.75,4,0.00034980323567993004,0.0323567993003935
Standard Deviation,4.76,9,0.0007870572802798426,0.03314385658067334
Standard Deviation,4.77,2,0.00017490161783996502,0.03331875819851331
Standard Deviation,4.79,7,0.0006121556624398776,0.033930913860953184
Standard Deviation,4.8,1,8.745080891998251e-05,0.034018364669873166
Standard Deviation,4.82,1,8.745080891998251e-05,0.03410581547879315
Standard Deviation,4.83,11,0.0009619588981198076,0.035067774376912955
Standard Deviation,4.84,5,0.00043725404459991256,0.03550502842151287
Standard Deviation,4.86,3,0.0002623524267599475,0.035767380848272814
Standard Deviation,4.87,5,0.00043725404459991256,0.03620463489287273
Standard Deviation,4.88,5,0.00043725404459991256,0.03664188893747264
Standard Deviation,4.9,2,0.00017490161783996502,0.036816790555312603
Standard Deviation,4.92,10,0.0008745080891998251,0.03769129864451243
Standard Deviation,4.94,3,0.0002623524267599475,0.037953651071272375
Standard Deviation,4.96,19,0.0016615653694796676,0.03961521644075204
Standard Deviation,4.98,1,8.745080891998251e-05,0.03970266724967202
Standard Deviation,5.0,14,0.001224311324879755,0.04092697857455178
Standard Deviation,5.02,2,0.00017490161783996502,0.04110188019239174
Standard Deviation,5.04,15,0.0013117621337997377,0.04241364232619148
Standard Deviation,5.06,2,0.00017490161783996502,0.04258854394403144
Standard Deviation,5.08,12,0.00104940970703979,0.04363795365107123
Standard Deviation,5.1,8,0.0006996064713598601,0.04433756012243109
Standard Deviation,5.11,2,0.00017490161783996502,0.044512461740271056
Standard Deviation,5.12,3,0.0002623524267599475,0.044774814167031
Standard Deviation,5.14,3,0.0002623524267599475,0.04503716659379095
Standard Deviation,5.15,3,0.0002623524267599475,0.0452995190205509
Standard Deviation,5.16,13,0.0011368605159597727,0.04643637953651067
Standard Deviation,5.18,6,0.000524704853519895,0.046961084390030564
Standard Deviation,5.19,11,0.0009619588981198076,0.04792304328815037
Standard Deviation,5.2,3,0.0002623524267599475,0.04818539571491032
Standard Deviation,5.22,4,0.00034980323567993004,0.04853519895059025
Standard Deviation,5.23,2,0.00017490161783996502,0.04871010056843021
Standard Deviation,5.24,8,0.0006996064713598601,0.04940970703979007
Standard Deviation,5.25,1,8.745080891998251e-05,0.049497157848710054
Standard Deviation,5.27,9,0.0007870572802798426,0.050284215128989895
Standard Deviation,5.28,4,0.00034980323567993004,0.050634018364669825
Standard Deviation,5.29,2,0.00017490161783996502,0.05080891998250979
Standard Deviation,5.31,18,0.0015741145605596852,0.05238303454306947
Standard Deviation,5.33,8,0.0006996064713598601,0.05308264101442933
Standard Deviation,5.34,3,0.0002623524267599475,0.05334499344118928
Standard Deviation,5.35,7,0.0006121556624398776,0.05395714910362916
Standard Deviation,5.38,5,0.00043725404459991256,0.05439440314822907
Standard Deviation,5.39,7,0.0006121556624398776,0.055006558810668946
Standard Deviation,5.4,3,0.0002623524267599475,0.05526891123742889
Standard Deviation,5.42,16,0.0013992129427197202,0.05666812418014861
Standard Deviation,5.43,9,0.0007870572802798426,0.05745518146042845
Standard Deviation,5.46,13,0.0011368605159597727,0.058592041976388225
Standard Deviation,5.48,2,0.00017490161783996502,0.05876694359422819
Standard Deviation,5.49,14,0.001224311324879755,0.05999125491910794
Standard Deviation,5.51,1,8.745080891998251e-05,0.060078705728027926
Standard Deviation,5.53,9,0.0007870572802798426,0.06086576300830777
Standard Deviation,5.54,8,0.0006996064713598601,0.06156536947966763
Standard Deviation,5.55,5,0.00043725404459991256,0.06200262352426754
Standard Deviation,5.56,7,0.0006121556624398776,0.06261477918670742
Standard Deviation,5.57,2,0.00017490161783996502,0.06278968080454739
Standard Deviation,5.59,2,0.00017490161783996502,0.06296458242238735
Standard Deviation,5.6,3,0.0002623524267599475,0.0632269348491473
Standard Deviation,5.61,13,0.0011368605159597727,0.06436379536510708
Standard Deviation,5.62,4,0.00034980323567993004,0.06471359860078701
Standard Deviation,5.64,17,0.0014866637516397026,0.06620026235242672
Standard Deviation,5.66,8,0.0006996064713598601,0.06689986882378658
Standard Deviation,5.67,2,0.00017490161783996502,0.06707477044162655
Standard Deviation,5.68,14,0.001224311324879755,0.0682990817665063
Standard Deviation,5.69,2,0.00017490161783996502,0.06847398338434627
Standard Deviation,5.71,14,0.001224311324879755,0.06969829470922602
Standard Deviation,5.73,1,8.745080891998251e-05,0.06978574551814601
Standard Deviation,5.74,6,0.000524704853519895,0.0703104503716659
Standard Deviation,5.75,10,0.0008745080891998251,0.07118495846086573
Standard Deviation,5.76,6,0.000524704853519895,0.07170966331438562
Standard Deviation,5.78,14,0.001224311324879755,0.07293397463926538
Standard Deviation,5.81,7,0.0006121556624398776,0.07354613030170526
Standard Deviation,5.82,6,0.000524704853519895,0.07407083515522515
Standard Deviation,5.83,5,0.00043725404459991256,0.07450808919982507
Standard Deviation,5.84,13,0.0011368605159597727,0.07564494971578485
Standard Deviation,5.85,7,0.0006121556624398776,0.07625710537822473
Standard Deviation,5.87,3,0.0002623524267599475,0.07651945780498469
Standard Deviation,5.88,4,0.00034980323567993004,0.07686926104066462
Standard Deviation,5.89,15,0.0013117621337997377,0.07818102317446436
Standard Deviation,5.9,6,0.000524704853519895,0.07870572802798426
Standard Deviation,5.91,18,0.0015741145605596852,0.08027984258854394
Standard Deviation,5.92,2,0.00017490161783996502,0.0804547442063839
Standard Deviation,5.93,6,0.000524704853519895,0.0809794490599038
Standard Deviation,5.95,24,0.00209881941407958,0.08307826847398338
Standard Deviation,5.97,10,0.0008745080891998251,0.0839527765631832
Standard Deviation,5.98,8,0.0006996064713598601,0.08465238303454306
Standard Deviation,5.99,6,0.000524704853519895,0.08517708788806296
Standard Deviation,6.0,5,0.00043725404459991256,0.08561434193266287
Standard Deviation,6.01,9,0.0007870572802798426,0.08640139921294272
Standard Deviation,6.02,8,0.0006996064713598601,0.08710100568430258
Standard Deviation,6.03,1,8.745080891998251e-05,0.08718845649322257
Standard Deviation,6.05,17,0.0014866637516397026,0.08867512024486228
Standard Deviation,6.07,5,0.00043725404459991256,0.0891123742894622
Standard Deviation,6.08,4,0.00034980323567993004,0.08946217752514213
Standard Deviation,6.09,14,0.001224311324879755,0.09068648885002188
Standard Deviation,6.1,8,0.0006996064713598601,0.09138609532138174
Standard Deviation,6.11,10,0.0008745080891998251,0.09226060341058157
Standard Deviation,6.13,3,0.0002623524267599475,0.09252295583734152
Standard Deviation,6.14,4,0.00034980323567993004,0.09287275907302145
Standard Deviation,6.15,19,0.0016615653694796676,0.09453432444250112
Standard Deviation,6.16,5,0.00043725404459991256,0.09497157848710104
Standard Deviation,6.18,18,0.0015741145605596852,0.09654569304766072
Standard Deviation,6.2,2,0.00017490161783996502,0.09672059466550069
Standard Deviation,6.21,7,0.0006121556624398776,0.09733275032794057
Standard Deviation,6.22,10,0.0008745080891998251,0.0982072584171404
Standard Deviation,6.23,12,0.00104940970703979,0.09925666812418019
Standard Deviation,6.24,17,0.0014866637516397026,0.1007433318758199
Standard Deviation,6.25,3,0.0002623524267599475,0.10100568430257985
Standard Deviation,6.26,2,0.00017490161783996502,0.10118058592041981
Standard Deviation,6.27,8,0.0006996064713598601,0.10188019239177967
Standard Deviation,6.28,10,0.0008745080891998251,0.1027547004809795
Standard Deviation,6.29,1,8.745080891998251e-05,0.10284215128989949
Standard Deviation,6.31,10,0.0008745080891998251,0.10371665937909931
Standard Deviation,6.32,9,0.0007870572802798426,0.10450371665937916
Standard Deviation,6.34,22,0.0019239177962396153,0.10642763445561877
Standard Deviation,6.36,3,0.0002623524267599475,0.10668998688237873
Standard Deviation,6.37,16,0.0013992129427197202,0.10808919982509844
Standard Deviation,6.39,1,8.745080891998251e-05,0.10817665063401843
Standard Deviation,6.4,6,0.000524704853519895,0.10870135548753833
Standard Deviation,6.41,11,0.0009619588981198076,0.10966331438565814
Standard Deviation,6.42,12,0.00104940970703979,0.11071272409269793
Standard Deviation,6.43,22,0.0019239177962396153,0.11263664188893754
Standard Deviation,6.44,8,0.0006996064713598601,0.1133362483602974
Standard Deviation,6.45,1,8.745080891998251e-05,0.11342369916921739
Standard Deviation,6.46,4,0.00034980323567993004,0.11377350240489732
Standard Deviation,6.47,14,0.001224311324879755,0.11499781372977708
Standard Deviation,6.48,3,0.0002623524267599475,0.11526016615653703
Standard Deviation,6.49,8,0.0006996064713598601,0.11595977262789689
Standard Deviation,6.5,1,8.745080891998251e-05,0.11604722343681688
Standard Deviation,6.51,2,0.00017490161783996502,0.11622212505465684
Standard Deviation,6.52,8,0.0006996064713598601,0.1169217315260167
Standard Deviation,6.53,16,0.0013992129427197202,0.11832094446873642
Standard Deviation,6.54,8,0.0006996064713598601,0.11902055094009628
Standard Deviation,6.55,11,0.0009619588981198076,0.1199825098382161
Standard Deviation,6.56,3,0.0002623524267599475,0.12024486226497605
Standard Deviation,6.57,2,0.00017490161783996502,0.12041976388281601
Standard Deviation,6.58,4,0.00034980323567993004,0.12076956711849594
Standard Deviation,6.59,9,0.0007870572802798426,0.12155662439877579
Standard Deviation,6.6,4,0.00034980323567993004,0.12190642763445572
Standard Deviation,6.62,17,0.0014866637516397026,0.12339309138609543
Standard Deviation,6.63,3,0.0002623524267599475,0.12365544381285538
Standard Deviation,6.65,16,0.0013992129427197202,0.12505465675557512
Standard Deviation,6.66,6,0.000524704853519895,0.12557936160909502
Standard Deviation,6.68,12,0.00104940970703979,0.1266287713161348
Standard Deviation,6.69,4,0.00034980323567993004,0.12697857455181474
Standard Deviation,6.71,20,0.0017490161783996502,0.1287275907302144
Standard Deviation,6.72,10,0.0008745080891998251,0.12960209881941423
Standard Deviation,6.73,10,0.0008745080891998251,0.13047660690861407
Standard Deviation,6.74,10,0.0008745080891998251,0.1313511149978139
Standard Deviation,6.75,3,0.0002623524267599475,0.13161346742457386
Standard Deviation,6.76,4,0.00034980323567993004,0.1319632706602538
Standard Deviation,6.77,13,0.0011368605159597727,0.13310013117621355
Standard Deviation,6.78,7,0.0006121556624398776,0.13371228683865344
Standard Deviation,6.79,21,0.0018364669873196327,0.13554875382597306
Standard Deviation,6.8,5,0.00043725404459991256,0.13598600787057297
Standard Deviation,6.81,4,0.00034980323567993004,0.1363358111062529
Standard Deviation,6.82,1,8.745080891998251e-05,0.13642326191517287
