Category,Difference,Observed Frequency,pValue,Cumulative
Standard Deviation,6.83,12,0.00104940970703979,0.13747267162221266
Standard Deviation,6.84,9,0.0007870572802798426,0.1382597289024925
Standard Deviation,6.85,11,0.0009619588981198076,0.1392216878006123
Standard Deviation,6.86,6,0.000524704853519895,0.13974639265413222
Standard Deviation,6.87,7,0.0006121556624398776,0.1403585483165721
Standard Deviation,6.88,4,0.00034980323567993004,0.14070835155225203
Standard Deviation,6.89,14,0.001224311324879755,0.1419326628771318
Standard Deviation,6.9,1,8.745080891998251e-05,0.14202011368605177
Standard Deviation,6.91,15,0.0013117621337997377,0.14333187581985152
Standard Deviation,6.92,10,0.0008745080891998251,0.14420638390905136
Standard Deviation,6.93,5,0.00043725404459991256,0.14464363795365126
Standard Deviation,6.94,3,0.0002623524267599475,0.14490599038041121
Standard Deviation,6.95,16,0.0013992129427197202,0.14630520332313093
Standard Deviation,6.96,5,0.00043725404459991256,0.14674245736773084
Standard Deviation,6.97,23,0.0020113686051595977,0.14875382597289044
Standard Deviation,6.99,7,0.0006121556624398776,0.14936598163533032
Standard Deviation,7.0,13,0.0011368605159597727,0.1505028421512901
Standard Deviation,7.01,6,0.000524704853519895,0.15102754700481
Standard Deviation,7.03,24,0.00209881941407958,0.15312636641888958
Standard Deviation,7.04,7,0.0006121556624398776,0.15373852208132946
Standard Deviation,7.05,8,0.0006996064713598601,0.15443812855268932
Standard Deviation,7.06,11,0.0009619588981198076,0.15540008745080913
Standard Deviation,7.07,7,0.0006121556624398776,0.15601224311324902
Standard Deviation,7.08,15,0.0013117621337997377,0.15732400524704876
Standard Deviation,7.09,16,0.0013992129427197202,0.15872321818976848
Standard Deviation,7.11,8,0.0006996064713598601,0.15942282466112834
Standard Deviation,7.12,3,0.0002623524267599475,0.1596851770878883
Standard Deviation,7.13,10,0.0008745080891998251,0.16055968517708813
Standard Deviation,7.14,23,0.0020113686051595977,0.16257105378224773
Standard Deviation,7.16,4,0.00034980323567993004,0.16292085701792766
Standard Deviation,7.17,27,0.002361171840839528,0.1652820288587672
Standard Deviation,7.18,4,0.00034980323567993004,0.16563183209444712
Standard Deviation,7.19,20,0.0017490161783996502,0.16738084827284677
Standard Deviation,7.2,2,0.00017490161783996502,0.16755574989068675
Standard Deviation,7.21,1,8.745080891998251e-05,0.16764320069960673
Standard Deviation,7.22,13,0.0011368605159597727,0.1687800612155665
Standard Deviation,7.23,18,0.0015741145605596852,0.1703541757761262
Standard Deviation,7.24,8,0.0006996064713598601,0.17105378224748605
Standard Deviation,7.25,15,0.0013117621337997377,0.1723655443812858
Standard Deviation,7.26,8,0.0006996064713598601,0.17306515085264565
Standard Deviation,7.27,3,0.0002623524267599475,0.1733275032794056
Standard Deviation,7.28,8,0.0006996064713598601,0.17402710975076546
Standard Deviation,7.29,6,0.000524704853519895,0.17455181460428537
Standard Deviation,7.3,26,0.0022737210319195454,0.17682553563620493
Standard Deviation,7.31,4,0.00034980323567993004,0.17717533887188486
Standard Deviation,7.32,3,0.0002623524267599475,0.1774376912986448
Standard Deviation,7.33,3,0.0002623524267599475,0.17770004372540477
Standard Deviation,7.34,21,0.0018364669873196327,0.1795365107127244
Standard Deviation,7.35,7,0.0006121556624398776,0.18014866637516427
Standard Deviation,7.36,21,0.0018364669873196327,0.1819851333624839
Standard Deviation,7.38,4,0.00034980323567993004,0.18233493659816383
Standard Deviation,7.39,34,0.002973327503279405,0.18530826410144324
Standard Deviation,7.4,14,0.001224311324879755,0.186532575426323
Standard Deviation,7.41,8,0.0006996064713598601,0.18723218189768287
Standard Deviation,7.42,7,0.0006121556624398776,0.18784433756012275
Standard Deviation,7.43,1,8.745080891998251e-05,0.18793178836904273
Standard Deviation,7.44,7,0.0006121556624398776,0.1885439440314826
Standard Deviation,7.45,5,0.00043725404459991256,0.18898119807608252
Standard Deviation,7.46,7,0.0006121556624398776,0.1895933537385224
Standard Deviation,7.47,23,0.0020113686051595977,0.191604722343682
Standard Deviation,7.48,9,0.0007870572802798426,0.19239177962396184
Standard Deviation,7.49,4,0.00034980323567993004,0.19274158285964177
Standard Deviation,7.5,12,0.00104940970703979,0.19379099256668156
Standard Deviation,7.51,5,0.00043725404459991256,0.19422824661128146
Standard Deviation,7.52,9,0.0007870572802798426,0.1950153038915613
Standard Deviation,7.53,7,0.0006121556624398776,0.19562745955400118
Standard Deviation,7.54,3,0.0002623524267599475,0.19588981198076114
Standard Deviation,7.55,30,0.0026235242675994755,0.19851333624836062
Standard Deviation,7.56,4,0.00034980323567993004,0.19886313948404055
Standard Deviation,7.57,13,0.0011368605159597727,0.20000000000000032
Standard Deviation,7.58,13,0.0011368605159597727,0.20113686051596008
Standard Deviation,7.59,2,0.00017490161783996502,0.20131176213380006
Standard Deviation,7.6,8,0.0006996064713598601,0.20201136860515992
Standard Deviation,7.61,15,0.0013117621337997377,0.20332313073895966
Standard Deviation,7.62,11,0.0009619588981198076,0.20428508963707948
Standard Deviation,7.63,21,0.0018364669873196327,0.2061215566243991
Standard Deviation,7.64,3,0.0002623524267599475,0.20638390905115905
Standard Deviation,7.65,8,0.0006996064713598601,0.2070835155225189
Standard Deviation,7.66,14,0.001224311324879755,0.20830782684739868
Standard Deviation,7.67,5,0.00043725404459991256,0.20874508089199859
Standard Deviation,7.68,25,0.0021862702229995625,0.21093135111499814
Standard Deviation,7.69,4,0.00034980323567993004,0.21128115435067807
Standard Deviation,7.7,6,0.000524704853519895,0.21180585920419798
Standard Deviation,7.71,11,0.0009619588981198076,0.2127678181023178
Standard Deviation,7.72,4,0.00034980323567993004,0.21311762133799772
Standard Deviation,7.73,13,0.0011368605159597727,0.21425448185395748
Standard Deviation,7.74,9,0.0007870572802798426,0.21504153913423732
Standard Deviation,7.75,3,0.0002623524267599475,0.21530389156099727
Standard Deviation,7.76,15,0.0013117621337997377,0.21661565369479702
Standard Deviation,7.77,5,0.00043725404459991256,0.21705290773939692
Standard Deviation,7.78,24,0.00209881941407958,0.2191517271534765
Standard Deviation,7.79,4,0.00034980323567993004,0.21950153038915643
Standard Deviation,7.8,4,0.00034980323567993004,0.21985133362483636
Standard Deviation,7.81,26,0.0022737210319195454,0.22212505465675592
Standard Deviation,7.82,8,0.0006996064713598601,0.22282466112811578
Standard Deviation,7.83,18,0.0015741145605596852,0.22439877568867547
Standard Deviation,7.84,7,0.0006121556624398776,0.22501093135111536
Standard Deviation,7.85,1,8.745080891998251e-05,0.22509838216003533
Standard Deviation,7.86,33,0.0028858766943594227,0.22798425885439474
Standard Deviation,7.87,13,0.0011368605159597727,0.2291211193703545
Standard Deviation,7.88,7,0.0006121556624398776,0.2297332750327944
Standard Deviation,7.89,11,0.0009619588981198076,0.2306952339309142
Standard Deviation,7.91,15,0.0013117621337997377,0.23200699606471395
Standard Deviation,7.92,8,0.0006996064713598601,0.2327066025360738
Standard Deviation,7.93,17,0.0014866637516397026,0.2341932662877135
Standard Deviation,7.94,14,0.001224311324879755,0.23541757761259327
Standard Deviation,7.95,6,0.000524704853519895,0.23594228246611318
Standard Deviation,7.96,30,0.0026235242675994755,0.23856580673371267
Standard Deviation,7.97,7,0.0006121556624398776,0.23917796239615255
Standard Deviation,7.98,12,0.00104940970703979,0.24022737210319234
Standard Deviation,7.99,1,8.745080891998251e-05,0.2403148229121123
Standard Deviation,8.0,7,0.0006121556624398776,0.2409269785745522
Standard Deviation,8.01,25,0.0021862702229995625,0.24311324879755175
Standard Deviation,8.02,6,0.000524704853519895,0.24363795365107166
Standard Deviation,8.03,16,0.0013992129427197202,0.24503716659379138
Standard Deviation,8.04,12,0.00104940970703979,0.24608657630083117
Standard Deviation,8.05,2,0.00017490161783996502,0.24626147791867115
Standard Deviation,8.06,24,0.00209881941407958,0.24836029733275072
Standard Deviation,8.07,12,0.00104940970703979,0.2494097070397905
Standard Deviation,8.08,24,0.00209881941407958,0.2515085264538701
Standard Deviation,8.09,6,0.000524704853519895,0.25203323130739
Standard Deviation,8.1,4,0.00034980323567993004,0.25238303454307
Standard Deviation,8.11,21,0.0018364669873196327,0.25421950153038964
Standard Deviation,8.12,5,0.00043725404459991256,0.25465675557498957
Standard Deviation,8.13,14,0.001224311324879755,0.25588106689986934
Standard Deviation,8.14,7,0.0006121556624398776,0.2564932225623092
Standard Deviation,8.15,3,0.0002623524267599475,0.25675557498906915
Standard Deviation,8.16,27,0.002361171840839528,0.25911674682990865
Standard Deviation,8.17,11,0.0009619588981198076,0.26007870572802844
Standard Deviation,8.18,11,0.0009619588981198076,0.2610406646261482
Standard Deviation,8.19,5,0.00043725404459991256,0.26147791867074816
Standard Deviation,8.2,2,0.00017490161783996502,0.2616528202885881
Standard Deviation,8.21,18,0.0015741145605596852,0.2632269348491478
Standard Deviation,8.22,6,0.000524704853519895,0.2637516397026677
Standard Deviation,8.23,19,0.0016615653694796676,0.26541320507214733
Standard Deviation,8.24,15,0.0013117621337997377,0.26672496720594707
Standard Deviation,8.25,3,0.0002623524267599475,0.266987319632707
Standard Deviation,8.26,27,0.002361171840839528,0.2693484914735465
Standard Deviation,8.27,5,0.00043725404459991256,0.26978574551814644
Standard Deviation,8.28,23,0.0020113686051595977,0.27179711412330604
Standard Deviation,8.29,7,0.0006121556624398776,0.2724092697857459
Standard Deviation,8.3,9,0.0007870572802798426,0.27319632706602576
Standard Deviation,8.31,17,0.0014866637516397026,0.27468299081766545
Standard Deviation,8.32,8,0.0006996064713598601,0.2753825972890253
Standard Deviation,8.33,24,0.00209881941407958,0.2774814167031049
Standard Deviation,8.34,3,0.0002623524267599475,0.2777437691298648
Standard Deviation,8.35,7,0.0006121556624398776,0.2783559247923047
Standard Deviation,8.36,13,0.0011368605159597727,0.2794927853082645
Standard Deviation,8.37,8,0.0006996064713598601,0.28019239177962435
Standard Deviation,8.38,21,0.0018364669873196327,0.282028858766944
Standard Deviation,8.39,5,0.00043725404459991256,0.28246611281154393
Standard Deviation,8.4,20,0.0017490161783996502,0.2842151289899436
Standard Deviation,8.41,8,0.0006996064713598601,0.28491473546130347
Standard Deviation,8.42,16,0.0013992129427197202,0.2863139484040232
Standard Deviation,8.43,4,0.00034980323567993004,0.28666375163970315
Standard Deviation,8.44,5,0.00043725404459991256,0.2871010056843031
Standard Deviation,8.45,26,0.0022737210319195454,0.2893747267162226
Standard Deviation,8.46,7,0.0006121556624398776,0.2899868823786625
Standard Deviation,8.47,12,0.00104940970703979,0.2910362920857023
Standard Deviation,8.48,10,0.0008745080891998251,0.2919108001749021
Standard Deviation,8.49,19,0.0016615653694796676,0.29357236554438176
Standard Deviation,8.5,5,0.00043725404459991256,0.2940096195889817
Standard Deviation,8.51,8,0.0006996064713598601,0.29470922606034156
Standard Deviation,8.52,31,0.002710975076519458,0.297420201136861
Standard Deviation,8.53,5,0.00043725404459991256,0.29785745518146095
Standard Deviation,8.54,3,0.0002623524267599475,0.2981198076082209
Standard Deviation,8.55,24,0.00209881941407958,0.30021862702230045
Standard Deviation,8.56,8,0.0006996064713598601,0.3009182334936603
Standard Deviation,8.57,26,0.0022737210319195454,0.30319195452557984
Standard Deviation,8.59,27,0.002361171840839528,0.30555312636641935
Standard Deviation,8.6,12,0.00104940970703979,0.30660253607345916
Standard Deviation,8.61,11,0.0009619588981198076,0.30756449497157895
Standard Deviation,8.62,18,0.0015741145605596852,0.3091386095321386
Standard Deviation,8.63,11,0.0009619588981198076,0.3101005684302584
Standard Deviation,8.64,11,0.0009619588981198076,0.3110625273283782
Standard Deviation,8.65,10,0.0008745080891998251,0.311937035417578
Standard Deviation,8.66,45,0.003935286401399213,0.31587232181897723
Standard Deviation,8.67,5,0.00043725404459991256,0.31630957586357716
Standard Deviation,8.68,3,0.0002623524267599475,0.3165719282903371
Standard Deviation,8.69,25,0.0021862702229995625,0.31875819851333664
Standard Deviation,8.7,20,0.0017490161783996502,0.3205072146917363
Standard Deviation,8.71,9,0.0007870572802798426,0.32129427197201615
Standard Deviation,8.72,7,0.0006121556624398776,0.32190642763445604
Standard Deviation,8.73,25,0.0021862702229995625,0.3240926978574556
Standard Deviation,8.74,7,0.0006121556624398776,0.3247048535198955
Standard Deviation,8.75,21,0.0018364669873196327,0.3265413205072151
Standard Deviation,8.76,4,0.00034980323567993004,0.3268911237428951
Standard Deviation,8.77,7,0.0006121556624398776,0.32750327940533497
Standard Deviation,8.78,12,0.00104940970703979,0.3285526891123748
Standard Deviation,8.79,11,0.0009619588981198076,0.32951464801049457
Standard Deviation,8.8,29,0.0025360734586794926,0.3320507214691741
Standard Deviation,8.81,3,0.0002623524267599475,0.332313073895934
Standard Deviation,8.82,27,0.002361171840839528,0.3346742457367735
Standard Deviation,8.83,7,0.0006121556624398776,0.3352864013992134
Standard Deviation,8.84,27,0.002361171840839528,0.3376475732400529
Standard Deviation,8.85,5,0.00043725404459991256,0.33808482728465283
Standard Deviation,8.86,10,0.0008745080891998251,0.33895933537385264
Standard Deviation,8.87,15,0.0013117621337997377,0.3402710975076524
Standard Deviation,8.88,12,0.00104940970703979,0.3413205072146922
Standard Deviation,8.89,21,0.0018364669873196327,0.34315697420201186
Standard Deviation,8.9,3,0.0002623524267599475,0.3434193266287718
Standard Deviation,8.91,24,0.00209881941407958,0.34551814604285136
Standard Deviation,8.92,4,0.00034980323567993004,0.3458679492785313
Standard Deviation,8.93,23,0.0020113686051595977,0.3478793178836909
Standard Deviation,8.94,14,0.001224311324879755,0.3491036292085707
Standard Deviation,8.95,1,8.745080891998251e-05,0.34919108001749066
Standard Deviation,8.96,15,0.0013117621337997377,0.3505028421512904
Standard Deviation,8.97,5,0.00043725404459991256,0.35094009619589034
Standard Deviation,8.98,20,0.0017490161783996502,0.35268911237429
Standard Deviation,8.99,6,0.000524704853519895,0.3532138172278099
Standard Deviation,9.0,30,0.0026235242675994755,0.3558373414954094
Standard Deviation,9.01,14,0.001224311324879755,0.3570616528202892
Standard Deviation,9.02,25,0.0021862702229995625,0.35924792304328873
Standard Deviation,9.04,8,0.0006996064713598601,0.3599475295146486
Standard Deviation,9.05,9,0.0007870572802798426,0.3607345867949284
Standard Deviation,9.06,40,0.0034980323567993005,0.3642326191517277
Standard Deviation,9.07,15,0.0013117621337997377,0.36554438128552746
Standard Deviation,9.08,7,0.0006121556624398776,0.36615653694796735
Standard Deviation,9.09,32,0.0027984258854394403,0.3689549628334068
Standard Deviation,9.1,7,0.0006121556624398776,0.36956711849584667
Standard Deviation,9.11,27,0.002361171840839528,0.3719282903366862
Standard Deviation,9.12,5,0.00043725404459991256,0.3723655443812861
Standard Deviation,9.13,36,0.0031482291211193704,0.3755137735024055
Standard Deviation,9.14,11,0.0009619588981198076,0.3764757324005253
Standard Deviation,9.15,6,0.000524704853519895,0.3770004372540452
Standard Deviation,9.16,15,0.0013117621337997377,0.37831219938784494
Standard Deviation,9.17,17,0.0014866637516397026,0.37979886313948463
Standard Deviation,9.18,8,0.0006996064713598601,0.3804984696108445
Standard Deviation,9.19,4,0.00034980323567993004,0.38084827284652445
Standard Deviation,9.2,26,0.0022737210319195454,0.383121993878444
Standard Deviation,9.21,9,0.0007870572802798426,0.3839090511587238
Standard Deviation,9.22,22,0.0019239177962396153,0.38583296895496344
Standard Deviation,9.23,10,0.0008745080891998251,0.38670747704416325
Standard Deviation,9.24,18,0.0015741145605596852,0.3882815916047229
Standard Deviation,9.25,3,0.0002623524267599475,0.38854394403148285
Standard Deviation,9.26,27,0.002361171840839528,0.39090511587232235
Standard Deviation,9.27,14,0.001224311324879755,0.3921294271972021
Standard Deviation,9.28,13,0.0011368605159597727,0.3932662877131619
Standard Deviation,9.29,4,0.00034980323567993004,0.39361609094884187
Standard Deviation,9.3,10,0.0008745080891998251,0.3944905990380417
Standard Deviation,9.31,18,0.0015741145605596852,0.39606471359860135
Standard Deviation,9.32,12,0.00104940970703979,0.39711412330564116
Standard Deviation,9.33,23,0.0020113686051595977,0.39912549191080077
Standard Deviation,9.34,4,0.00034980323567993004,0.3994752951464807
Standard Deviation,9.35,24,0.00209881941407958,0.4015741145605603
Standard Deviation,9.36,3,0.0002623524267599475,0.40183646698732023
Standard Deviation,9.37,39,0.003410581547879318,0.40524704853519955
Standard Deviation,9.38,8,0.0006996064713598601,0.4059466550065594
Standard Deviation,9.39,32,0.0027984258854394403,0.40874508089199885
Standard Deviation,9.4,9,0.0007870572802798426,0.4095321381722787
Standard Deviation,9.41,33,0.0028858766943594227,0.4124180148666381
Standard Deviation,9.42,4,0.00034980323567993004,0.41276781810231805
Standard Deviation,9.43,6,0.000524704853519895,0.41329252295583796
Standard Deviation,9.44,21,0.0018364669873196327,0.4151289899431576
Standard Deviation,9.45,26,0.0022737210319195454,0.41740271097507714
Standard Deviation,9.46,8,0.0006996064713598601,0.418102317446437
Standard Deviation,9.47,10,0.0008745080891998251,0.4189768255356368
Standard Deviation,9.48,20,0.0017490161783996502,0.4207258417140365
Standard Deviation,9.49,5,0.00043725404459991256,0.4211630957586364
Standard Deviation,9.5,28,0.00244862264975951,0.42361171840839595
Standard Deviation,9.51,3,0.0002623524267599475,0.4238740708351559
Standard Deviation,9.52,29,0.0025360734586794926,0.4264101442938354
Standard Deviation,9.53,6,0.000524704853519895,0.4269348491473553
Standard Deviation,9.54,15,0.0013117621337997377,0.42824661128115504
Standard Deviation,9.55,4,0.00034980323567993004,0.428596414516835
Standard Deviation,9.56,27,0.002361171840839528,0.4309575863576745
Standard Deviation,9.57,7,0.0006121556624398776,0.4315697420201144
Standard Deviation,9.58,25,0.0021862702229995625,0.43375601224311394
Standard Deviation,9.59,8,0.0006996064713598601,0.4344556187144738
Standard Deviation,9.6,23,0.0020113686051595977,0.4364669873196334
Standard Deviation,9.61,3,0.0002623524267599475,0.43672933974639333
Standard Deviation,9.62,23,0.0020113686051595977,0.43874070835155293
Standard Deviation,9.63,5,0.00043725404459991256,0.43917796239615287
Standard Deviation,9.64,6,0.000524704853519895,0.4397026672496728
Standard Deviation,9.65,34,0.002973327503279405,0.44267599475295216
Standard Deviation,9.66,15,0.0013117621337997377,0.4439877568867519
Standard Deviation,9.67,19,0.0016615653694796676,0.44564932225623155
Standard Deviation,9.68,10,0.0008745080891998251,0.44652383034543136
Standard Deviation,9.69,12,0.00104940970703979,0.4475732400524712
Standard Deviation,9.7,36,0.0031482291211193704,0.45072146917359057
Standard Deviation,9.71,12,0.00104940970703979,0.4517708788806304
Standard Deviation,9.72,9,0.0007870572802798426,0.4525579361609102
Standard Deviation,9.73,12,0.00104940970703979,0.45360734586795004
Standard Deviation,9.74,39,0.003410581547879318,0.45701792741582936
Standard Deviation,9.75,6,0.000524704853519895,0.45754263226934927
Standard Deviation,9.76,3,0.0002623524267599475,0.4578049846961092
Standard Deviation,9.77,39,0.003410581547879318,0.4612155662439885
Standard Deviation,9.78,8,0.0006996064713598601,0.4619151727153484
Standard Deviation,9.79,27,0.002361171840839528,0.4642763445561879
Standard Deviation,9.8,6,0.000524704853519895,0.4648010494097078
Standard Deviation,9.81,17,0.0014866637516397026,0.4662877131613475
Standard Deviation,9.82,11,0.0009619588981198076,0.46724967205946727
Standard Deviation,9.83,39,0.003410581547879318,0.4706602536073466
Standard Deviation,9.84,4,0.00034980323567993004,0.47101005684302655
Standard Deviation,9.85,36,0.0031482291211193704,0.47415828596414594
Standard Deviation,9.86,14,0.001224311324879755,0.4753825972890257
Standard Deviation,9.87,25,0.0021862702229995625,0.47756886751202526
Standard Deviation,9.88,5,0.00043725404459991256,0.4780061215566252
Standard Deviation,9.89,23,0.0020113686051595977,0.4800174901617848
Standard Deviation,9.9,4,0.00034980323567993004,0.48036729339746476
Standard Deviation,9.91,34,0.002973327503279405,0.48334062090074414
Standard Deviation,9.93,23,0.0020113686051595977,0.5166593790992573
Standard Deviation,9.94,9,0.0007870572802798426,0.5146480104940977
Standard Deviation,9.95,18,0.0015741145605596852,0.5138609532138179
Standard Deviation,9.96,7,0.0006121556624398776,0.5122868386532582
Standard Deviation,9.97,25,0.0021862702229995625,0.5116746829908183
Standard Deviation,9.98,3,0.0002623524267599475,0.5094884127678188
Standard Deviation,9.99,22,0.0019239177962396153,0.5092260603410588
Standard Deviation,10.0,3,0.0002623524267599475,0.5073021425448192
Standard Deviation,10.01,41,0.003585483165719283,0.5070397901180592
Standard Deviation,10.02,10,0.0008745080891998251,0.50345430695234
Standard Deviation,10.03,18,0.0015741145605596852,0.5025797988631401
Standard Deviation,10.04,5,0.00043725404459991256,0.5010056843025804
Standard Deviation,10.05,22,0.0019239177962396153,0.5005684302579805
Standard Deviation,10.06,15,0.0013117621337997377,0.49864451246174085
Standard Deviation,10.07,38,0.0033231307389593352,0.4973327503279411
Standard Deviation,10.08,2,0.00017490161783996502,0.49400961958898176
Standard Deviation,10.09,29,0.0025360734586794926,0.4938347179711418
Standard Deviation,10.1,5,0.00043725404459991256,0.4912986445124623
Standard Deviation,10.11,20,0.0017490161783996502,0.49086139046786237
Standard Deviation,10.12,2,0.00017490161783996502,0.4891123742894627
Standard Deviation,10.13,28,0.00244862264975951,0.48893747267162274
Standard Deviation,10.14,10,0.0008745080891998251,0.4864888500218632
Standard Deviation,10.15,24,0.00209881941407958,0.4856143419326634
Standard Deviation,10.16,6,0.000524704853519895,0.4835155225185838
Standard Deviation,10.17,31,0.002710975076519458,0.4829908176650639
Standard Deviation,10.18,3,0.0002623524267599475,0.48027984258854445
Standard Deviation,10.19,34,0.002973327503279405,0.4800174901617845
Standard Deviation,10.2,5,0.00043725404459991256,0.47704416265850513
Standard Deviation,10.21,36,0.0031482291211193704,0.4766069086139052
Standard Deviation,10.22,5,0.00043725404459991256,0.4734586794927858
Standard Deviation,10.23,27,0.002361171840839528,0.4730214254481859
Standard Deviation,10.24,24,0.00209881941407958,0.47066025360734637
Standard Deviation,10.25,11,0.0009619588981198076,0.4685614341932668
Standard Deviation,10.26,34,0.002973327503279405,0.467599475295147
Standard Deviation,10.27,9,0.0007870572802798426,0.4646261477918676
Standard Deviation,10.28,12,0.00104940970703979,0.4638390905115878
Standard Deviation,10.29,10,0.0008745080891998251,0.46278968080454796
Standard Deviation,10.3,35,0.003060778312199388,0.46191517271534815
Standard Deviation,10.31,6,0.000524704853519895,0.4588543944031488
Standard Deviation,10.32,9,0.0007870572802798426,0.4583296895496289
