Category,Difference,Observed Frequency,pValue,Cumulative
Standard Deviation,10.33,23,0.0020113686051595977,0.45754263226934905
Standard Deviation,10.34,15,0.0013117621337997377,0.45553126366418945
Standard Deviation,10.35,14,0.001224311324879755,0.4542195015303897
Standard Deviation,10.36,17,0.0014866637516397026,0.45299519020550993
Standard Deviation,10.37,22,0.0019239177962396153,0.45150852645387024
Standard Deviation,10.38,25,0.0021862702229995625,0.4495846086576306
Standard Deviation,10.39,1,8.745080891998251e-05,0.44739833843463106
Standard Deviation,10.4,22,0.0019239177962396153,0.4473108876257111
Standard Deviation,10.41,6,0.000524704853519895,0.44538696982947146
Standard Deviation,10.42,29,0.0025360734586794926,0.44486226497595155
Standard Deviation,10.43,8,0.0006996064713598601,0.44232619151727204
Standard Deviation,10.44,26,0.0022737210319195454,0.4416265850459122
Standard Deviation,10.45,5,0.00043725404459991256,0.43935286401399265
Standard Deviation,10.46,17,0.0014866637516397026,0.4389156099693927
Standard Deviation,10.47,3,0.0002623524267599475,0.437428946217753
Standard Deviation,10.48,33,0.0028858766943594227,0.4371665937909931
Standard Deviation,10.49,10,0.0008745080891998251,0.4342807170966337
Standard Deviation,10.5,26,0.0022737210319195454,0.4334062090074339
Standard Deviation,10.51,12,0.00104940970703979,0.43113248797551434
Standard Deviation,10.52,8,0.0006996064713598601,0.43008307826847453
Standard Deviation,10.53,48,0.00419763882815916,0.42938347179711467
Standard Deviation,10.54,18,0.0015741145605596852,0.4251858329689555
Standard Deviation,10.55,8,0.0006996064713598601,0.42361171840839584
Standard Deviation,10.56,18,0.0015741145605596852,0.422912111937036
Standard Deviation,10.57,22,0.0019239177962396153,0.4213379973764763
Standard Deviation,10.58,9,0.0007870572802798426,0.4194140795802367
Standard Deviation,10.59,25,0.0021862702229995625,0.41862702229995685
Standard Deviation,10.6,5,0.00043725404459991256,0.4164407520769573
Standard Deviation,10.61,25,0.0021862702229995625,0.41600349803235737
Standard Deviation,10.62,1,8.745080891998251e-05,0.4138172278093578
Standard Deviation,10.63,26,0.0022737210319195454,0.41372977700043784
Standard Deviation,10.64,7,0.0006121556624398776,0.4114560559685183
Standard Deviation,10.65,22,0.0019239177962396153,0.4108439003060784
Standard Deviation,10.66,6,0.000524704853519895,0.4089199825098388
Standard Deviation,10.67,25,0.0021862702229995625,0.4083952776563189
Standard Deviation,10.68,16,0.0013992129427197202,0.40620900743331934
Standard Deviation,10.69,4,0.00034980323567993004,0.4048097944905996
Standard Deviation,10.7,18,0.0015741145605596852,0.40445999125491966
Standard Deviation,10.71,35,0.003060778312199388,0.40288587669436
Standard Deviation,10.72,14,0.001224311324879755,0.3998250983821606
Standard Deviation,10.73,12,0.00104940970703979,0.39860078705728086
Standard Deviation,10.74,10,0.0008745080891998251,0.39755137735024104
Standard Deviation,10.75,5,0.00043725404459991256,0.39667686926104123
Standard Deviation,10.76,26,0.0022737210319195454,0.3962396152164413
Standard Deviation,10.77,4,0.00034980323567993004,0.39396589418452177
Standard Deviation,10.78,23,0.0020113686051595977,0.3936160909488418
Standard Deviation,10.79,4,0.00034980323567993004,0.3916047223436822
Standard Deviation,10.8,30,0.0026235242675994755,0.39125491910800225
Standard Deviation,10.81,14,0.001224311324879755,0.38863139484040277
Standard Deviation,10.82,15,0.0013117621337997377,0.387407083515523
Standard Deviation,10.83,31,0.002710975076519458,0.38609532138172326
Standard Deviation,10.84,17,0.0014866637516397026,0.3833843463052038
Standard Deviation,10.85,8,0.0006996064713598601,0.3818976825535641
Standard Deviation,10.86,21,0.0018364669873196327,0.38119807608220424
Standard Deviation,10.87,25,0.0021862702229995625,0.3793616090948846
Standard Deviation,10.88,2,0.00017490161783996502,0.37717533887188504
Standard Deviation,10.89,22,0.0019239177962396153,0.3770004372540451
Standard Deviation,10.9,2,0.00017490161783996502,0.37507651945780546
Standard Deviation,10.91,26,0.0022737210319195454,0.3749016178399655
Standard Deviation,10.92,4,0.00034980323567993004,0.372627896808046
Standard Deviation,10.93,32,0.0027984258854394403,0.372278093572366
Standard Deviation,10.94,9,0.0007870572802798426,0.3694796676869266
Standard Deviation,10.95,13,0.0011368605159597727,0.36869261040664675
Standard Deviation,10.96,4,0.00034980323567993004,0.36755574989068696
Standard Deviation,10.97,15,0.0013117621337997377,0.367205946655007
Standard Deviation,10.98,44,0.0038478355924792306,0.36589418452120726
Standard Deviation,10.99,7,0.0006121556624398776,0.362046348928728
Standard Deviation,11.0,16,0.0013992129427197202,0.3614341932662881
Standard Deviation,11.01,11,0.0009619588981198076,0.3600349803235684
Standard Deviation,11.02,18,0.0015741145605596852,0.3590730214254486
Standard Deviation,11.03,10,0.0008745080891998251,0.35749890686488894
Standard Deviation,11.04,20,0.0017490161783996502,0.35662439877568913
Standard Deviation,11.05,26,0.0022737210319195454,0.35487538259728946
Standard Deviation,11.06,15,0.0013117621337997377,0.35260166156536993
Standard Deviation,11.07,20,0.0017490161783996502,0.3512898994315702
Standard Deviation,11.08,6,0.000524704853519895,0.3495408832531705
Standard Deviation,11.09,24,0.00209881941407958,0.3490161783996506
Standard Deviation,11.1,3,0.0002623524267599475,0.346917358985571
Standard Deviation,11.11,12,0.00104940970703979,0.3466550065588111
Standard Deviation,11.12,13,0.0011368605159597727,0.3456055968517713
Standard Deviation,11.13,10,0.0008745080891998251,0.3444687363358115
Standard Deviation,11.14,23,0.0020113686051595977,0.3435942282466117
Standard Deviation,11.15,28,0.00244862264975951,0.3415828596414521
Standard Deviation,11.16,25,0.0021862702229995625,0.33913423699169254
Standard Deviation,11.17,4,0.00034980323567993004,0.336947966768693
Standard Deviation,11.18,17,0.0014866637516397026,0.33659816353301303
Standard Deviation,11.19,13,0.0011368605159597727,0.33511149978137333
Standard Deviation,11.2,29,0.0025360734586794926,0.33397463926541354
Standard Deviation,11.21,16,0.0013992129427197202,0.33143856580673403
Standard Deviation,11.22,22,0.0019239177962396153,0.3300393528640143
Standard Deviation,11.23,17,0.0014866637516397026,0.3281154350677747
Standard Deviation,11.24,4,0.00034980323567993004,0.326628771316135
Standard Deviation,11.25,25,0.0021862702229995625,0.32627896808045503
Standard Deviation,11.26,15,0.0013117621337997377,0.3240926978574555
Standard Deviation,11.27,36,0.0031482291211193704,0.32278093572365574
Standard Deviation,11.28,5,0.00043725404459991256,0.31963270660253634
Standard Deviation,11.29,19,0.0016615653694796676,0.3191954525579364
Standard Deviation,11.3,26,0.0022737210319195454,0.31753388718845676
Standard Deviation,11.31,10,0.0008745080891998251,0.31526016615653724
Standard Deviation,11.32,19,0.0016615653694796676,0.3143856580673374
Standard Deviation,11.33,1,8.745080891998251e-05,0.3127240926978578
Standard Deviation,11.34,19,0.0016615653694796676,0.3126366418889378
Standard Deviation,11.35,3,0.0002623524267599475,0.31097507651945816
Standard Deviation,11.36,29,0.0025360734586794926,0.31071272409269823
Standard Deviation,11.37,21,0.0018364669873196327,0.3081766506340187
Standard Deviation,11.38,18,0.0015741145605596852,0.30634018364669907
Standard Deviation,11.39,12,0.00104940970703979,0.3047660690861394
Standard Deviation,11.4,11,0.0009619588981198076,0.3037166593790996
Standard Deviation,11.41,33,0.0028858766943594227,0.3027547004809798
Standard Deviation,11.42,2,0.00017490161783996502,0.2998688237866204
Standard Deviation,11.43,27,0.002361171840839528,0.29969392216878044
Standard Deviation,11.44,32,0.0027984258854394403,0.29733275032794093
Standard Deviation,11.45,4,0.00034980323567993004,0.2945343244425015
Standard Deviation,11.46,17,0.0014866637516397026,0.29418452120682154
Standard Deviation,11.47,9,0.0007870572802798426,0.29269785745518184
Standard Deviation,11.48,13,0.0011368605159597727,0.291910800174902
Standard Deviation,11.49,5,0.00043725404459991256,0.2907739396589422
Standard Deviation,11.5,13,0.0011368605159597727,0.2903366856143423
Standard Deviation,11.51,18,0.0015741145605596852,0.2891998250983825
Standard Deviation,11.52,11,0.0009619588981198076,0.2876257105378228
Standard Deviation,11.53,33,0.0028858766943594227,0.28666375163970303
Standard Deviation,11.54,7,0.0006121556624398776,0.2837778749453436
Standard Deviation,11.55,19,0.0016615653694796676,0.28316571928290374
Standard Deviation,11.56,1,8.745080891998251e-05,0.2815041539134241
Standard Deviation,11.57,23,0.0020113686051595977,0.2814167031045041
Standard Deviation,11.58,21,0.0018364669873196327,0.2794053344993445
Standard Deviation,11.59,10,0.0008745080891998251,0.27756886751202486
Standard Deviation,11.6,19,0.0016615653694796676,0.27669435942282505
Standard Deviation,11.61,13,0.0011368605159597727,0.2750327940533454
Standard Deviation,11.62,15,0.0013117621337997377,0.2738959335373856
Standard Deviation,11.63,8,0.0006996064713598601,0.2725841714035859
Standard Deviation,11.64,19,0.0016615653694796676,0.271884564932226
Standard Deviation,11.65,14,0.001224311324879755,0.27022299956274637
Standard Deviation,11.66,8,0.0006996064713598601,0.2689986882378666
Standard Deviation,11.67,18,0.0015741145605596852,0.26829908176650674
Standard Deviation,11.68,4,0.00034980323567993004,0.26672496720594707
Standard Deviation,11.69,30,0.0026235242675994755,0.2663751639702671
Standard Deviation,11.7,7,0.0006121556624398776,0.26375163970266763
Standard Deviation,11.71,14,0.001224311324879755,0.26313948404022774
Standard Deviation,11.72,22,0.0019239177962396153,0.261915172715348
Standard Deviation,11.73,3,0.0002623524267599475,0.25999125491910835
Standard Deviation,11.74,25,0.0021862702229995625,0.2597289024923484
Standard Deviation,11.75,26,0.0022737210319195454,0.25754263226934887
Standard Deviation,11.76,6,0.000524704853519895,0.25526891123742934
Standard Deviation,11.77,26,0.0022737210319195454,0.25474420638390943
Standard Deviation,11.78,10,0.0008745080891998251,0.2524704853519899
Standard Deviation,11.79,18,0.0015741145605596852,0.2515959772627901
Standard Deviation,11.8,5,0.00043725404459991256,0.2500218627022304
Standard Deviation,11.81,12,0.00104940970703979,0.2495846086576305
Standard Deviation,11.82,24,0.00209881941407958,0.2485351989505907
Standard Deviation,11.83,15,0.0013117621337997377,0.24643637953651112
Standard Deviation,11.84,18,0.0015741145605596852,0.24512461740271138
Standard Deviation,11.85,4,0.00034980323567993004,0.24355050284215168
Standard Deviation,11.86,18,0.0015741145605596852,0.24320069960647175
Standard Deviation,11.87,6,0.000524704853519895,0.24162658504591206
Standard Deviation,11.88,23,0.0020113686051595977,0.24110188019239215
Standard Deviation,11.89,20,0.0017490161783996502,0.23909051158723255
Standard Deviation,11.91,23,0.0020113686051595977,0.2373414954088329
Standard Deviation,11.92,27,0.002361171840839528,0.2353301268036733
Standard Deviation,11.93,10,0.0008745080891998251,0.23296895496283376
Standard Deviation,11.94,19,0.0016615653694796676,0.23209444687363393
Standard Deviation,11.95,7,0.0006121556624398776,0.23043288150415425
Standard Deviation,11.96,20,0.0017490161783996502,0.22982072584171437
Standard Deviation,11.97,14,0.001224311324879755,0.22807170966331472
Standard Deviation,11.98,21,0.0018364669873196327,0.22684739833843495
Standard Deviation,11.99,21,0.0018364669873196327,0.22501093135111533
Standard Deviation,12.0,2,0.00017490161783996502,0.2231744643637957
Standard Deviation,12.01,14,0.001224311324879755,0.22299956274595573
Standard Deviation,12.02,13,0.0011368605159597727,0.22177525142107596
Standard Deviation,12.03,8,0.0006996064713598601,0.2206383909051162
Standard Deviation,12.04,17,0.0014866637516397026,0.21993878443375633
Standard Deviation,12.05,4,0.00034980323567993004,0.21845212068211664
Standard Deviation,12.06,20,0.0017490161783996502,0.2181023174464367
Standard Deviation,12.07,11,0.0009619588981198076,0.21635330126803706
Standard Deviation,12.08,16,0.0013992129427197202,0.21539134236991725
Standard Deviation,12.09,13,0.0011368605159597727,0.21399212942719753
Standard Deviation,12.1,1,8.745080891998251e-05,0.21285526891123777
Standard Deviation,12.11,19,0.0016615653694796676,0.2127678181023178
Standard Deviation,12.12,24,0.00209881941407958,0.21110625273283812
Standard Deviation,12.13,19,0.0016615653694796676,0.20900743331875854
Standard Deviation,12.14,24,0.00209881941407958,0.20734586794927887
Standard Deviation,12.15,8,0.0006996064713598601,0.2052470485351993
Standard Deviation,12.16,20,0.0017490161783996502,0.20454744206383943
Standard Deviation,12.17,13,0.0011368605159597727,0.20279842588543978
Standard Deviation,12.18,17,0.0014866637516397026,0.20166156536948002
Standard Deviation,12.19,15,0.0013117621337997377,0.20017490161784032
Standard Deviation,12.2,9,0.0007870572802798426,0.19886313948404058
Standard Deviation,12.21,20,0.0017490161783996502,0.19807608220376074
Standard Deviation,12.22,19,0.0016615653694796676,0.1963270660253611
Standard Deviation,12.24,30,0.0026235242675994755,0.19466550065588142
Standard Deviation,12.25,17,0.0014866637516397026,0.19204197638828194
Standard Deviation,12.26,5,0.00043725404459991256,0.19055531263664224
Standard Deviation,12.27,19,0.0016615653694796676,0.19011805859204234
Standard Deviation,12.28,9,0.0007870572802798426,0.18845649322256267
Standard Deviation,12.29,24,0.00209881941407958,0.18766943594228283
Standard Deviation,12.3,10,0.0008745080891998251,0.18557061652820325
Standard Deviation,12.31,18,0.0015741145605596852,0.18469610843900341
Standard Deviation,12.32,20,0.0017490161783996502,0.18312199387844372
Standard Deviation,12.33,4,0.00034980323567993004,0.18137297770004407
Standard Deviation,12.34,15,0.0013117621337997377,0.18102317446436414
Standard Deviation,12.35,20,0.0017490161783996502,0.1797114123305644
Standard Deviation,12.36,2,0.00017490161783996502,0.17796239615216475
Standard Deviation,12.37,22,0.0019239177962396153,0.17778749453432477
Standard Deviation,12.38,20,0.0017490161783996502,0.17586357673808514
Standard Deviation,12.39,8,0.0006996064713598601,0.1741145605596855
Standard Deviation,12.4,18,0.0015741145605596852,0.17341495408832563
Standard Deviation,12.41,7,0.0006121556624398776,0.17184083952776594
Standard Deviation,12.42,21,0.0018364669873196327,0.17122868386532605
Standard Deviation,12.43,8,0.0006996064713598601,0.16939221687800643
Standard Deviation,12.44,18,0.0015741145605596852,0.16869261040664657
Standard Deviation,12.45,11,0.0009619588981198076,0.16711849584608687
Standard Deviation,12.46,17,0.0014866637516397026,0.16615653694796706
Standard Deviation,12.47,12,0.00104940970703979,0.16466987319632737
Standard Deviation,12.48,15,0.0013117621337997377,0.16362046348928758
Standard Deviation,12.49,3,0.0002623524267599475,0.16230870135548783
Standard Deviation,12.5,10,0.0008745080891998251,0.16204634892872788
Standard Deviation,12.51,22,0.0019239177962396153,0.16117184083952804
Standard Deviation,12.52,9,0.0007870572802798426,0.15924792304328841
Standard Deviation,12.53,19,0.0016615653694796676,0.15846086576300858
Standard Deviation,12.54,11,0.0009619588981198076,0.1567993003935289
Standard Deviation,12.55,4,0.00034980323567993004,0.1558373414954091
Standard Deviation,12.56,23,0.0020113686051595977,0.15548753825972916
Standard Deviation,12.57,8,0.0006996064713598601,0.15347616965456956
Standard Deviation,12.58,8,0.0006996064713598601,0.1527765631832097
Standard Deviation,12.59,11,0.0009619588981198076,0.15207695671184984
Standard Deviation,12.6,13,0.0011368605159597727,0.15111499781373003
Standard Deviation,12.61,19,0.0016615653694796676,0.14997813729777026
Standard Deviation,12.62,4,0.00034980323567993004,0.1483165719282906
Standard Deviation,12.63,15,0.0013117621337997377,0.14796676869261066
Standard Deviation,12.64,21,0.0018364669873196327,0.14665500655881092
Standard Deviation,12.65,2,0.00017490161783996502,0.1448185395714913
Standard Deviation,12.66,16,0.0013992129427197202,0.14464363795365132
Standard Deviation,12.67,12,0.00104940970703979,0.1432444250109316
Standard Deviation,12.68,1,8.745080891998251e-05,0.1421950153038918
Standard Deviation,12.69,12,0.00104940970703979,0.14210756449497183
Standard Deviation,12.7,18,0.0015741145605596852,0.14105815478793204
Standard Deviation,12.71,7,0.0006121556624398776,0.13948404022737235
Standard Deviation,12.72,6,0.000524704853519895,0.13887188456493246
Standard Deviation,12.73,18,0.0015741145605596852,0.13834717971141255
Standard Deviation,12.74,10,0.0008745080891998251,0.13677306515085286
Standard Deviation,12.75,21,0.0018364669873196327,0.13589855706165302
Standard Deviation,12.76,6,0.000524704853519895,0.1340620900743334
Standard Deviation,12.77,14,0.001224311324879755,0.1335373852208135
Standard Deviation,12.78,11,0.0009619588981198076,0.13231307389593372
Standard Deviation,12.79,4,0.00034980323567993004,0.1313511149978139
Standard Deviation,12.8,18,0.0015741145605596852,0.13100131176213398
Standard Deviation,12.81,11,0.0009619588981198076,0.12942719720157428
Standard Deviation,12.82,9,0.0007870572802798426,0.12846523830345447
Standard Deviation,12.83,10,0.0008745080891998251,0.12767818102317463
Standard Deviation,12.84,7,0.0006121556624398776,0.1268036729339748
Standard Deviation,12.85,15,0.0013117621337997377,0.1261915172715349
Standard Deviation,12.86,8,0.0006996064713598601,0.12487975513773518
Standard Deviation,12.87,8,0.0006996064713598601,0.12418014866637532
Standard Deviation,12.88,10,0.0008745080891998251,0.12348054219501546
Standard Deviation,12.89,14,0.001224311324879755,0.12260603410581564
Standard Deviation,12.9,2,0.00017490161783996502,0.12138172278093588
Standard Deviation,12.91,7,0.0006121556624398776,0.12120682116309592
Standard Deviation,12.92,15,0.0013117621337997377,0.12059466550065603
Standard Deviation,12.93,3,0.0002623524267599475,0.11928290336685629
Standard Deviation,12.94,7,0.0006121556624398776,0.11902055094009634
Standard Deviation,12.95,15,0.0013117621337997377,0.11840839527765645
Standard Deviation,12.96,10,0.0008745080891998251,0.11709663314385671
Standard Deviation,12.97,13,0.0011368605159597727,0.11622212505465689
Standard Deviation,12.98,14,0.001224311324879755,0.11508526453869711
Standard Deviation,12.99,9,0.0007870572802798426,0.11386095321381735
Standard Deviation,13.0,15,0.0013117621337997377,0.1130738959335375
Standard Deviation,13.01,13,0.0011368605159597727,0.11176213379973776
Standard Deviation,13.02,7,0.0006121556624398776,0.11062527328377798
Standard Deviation,13.03,20,0.0017490161783996502,0.1100131176213381
Standard Deviation,13.04,10,0.0008745080891998251,0.10826410144293845
Standard Deviation,13.05,9,0.0007870572802798426,0.10738959335373863
Standard Deviation,13.06,17,0.0014866637516397026,0.10660253607345878
Standard Deviation,13.07,7,0.0006121556624398776,0.10511587232181907
Standard Deviation,13.08,21,0.0018364669873196327,0.10450371665937919
Standard Deviation,13.09,16,0.0013992129427197202,0.10266724967205955
Standard Deviation,13.1,4,0.00034980323567993004,0.10126803672933983
Standard Deviation,13.11,25,0.0021862702229995625,0.1009182334936599
Standard Deviation,13.12,13,0.0011368605159597727,0.09873196327066033
Standard Deviation,13.13,3,0.0002623524267599475,0.09759510275470056
Standard Deviation,13.14,10,0.0008745080891998251,0.0973327503279406
Standard Deviation,13.15,7,0.0006121556624398776,0.09645824223874078
Standard Deviation,13.16,7,0.0006121556624398776,0.09584608657630089
Standard Deviation,13.17,14,0.001224311324879755,0.09523393091386101
Standard Deviation,13.18,22,0.0019239177962396153,0.09400961958898126
Standard Deviation,13.19,3,0.0002623524267599475,0.09208570179274164
Standard Deviation,13.2,9,0.0007870572802798426,0.09182334936598169
Standard Deviation,13.21,7,0.0006121556624398776,0.09103629208570184
Standard Deviation,13.22,9,0.0007870572802798426,0.09042413642326196
Standard Deviation,13.23,18,0.0015741145605596852,0.0896370791429821
Standard Deviation,13.24,9,0.0007870572802798426,0.08806296458242242
Standard Deviation,13.25,8,0.0006996064713598601,0.08727590730214257
Standard Deviation,13.26,10,0.0008745080891998251,0.08657630083078272
Standard Deviation,13.27,9,0.0007870572802798426,0.08570179274158289
Standard Deviation,13.28,11,0.0009619588981198076,0.08491473546130304
Standard Deviation,13.29,8,0.0006996064713598601,0.08395277656318323
Standard Deviation,13.3,11,0.0009619588981198076,0.08325317009182337
Standard Deviation,13.31,15,0.0013117621337997377,0.08229121119370356
Standard Deviation,13.32,6,0.000524704853519895,0.08097944905990381
Standard Deviation,13.33,6,0.000524704853519895,0.08045474420638392
Standard Deviation,13.34,7,0.0006121556624398776,0.07993003935286402
Standard Deviation,13.35,17,0.0014866637516397026,0.07931788369042414
Standard Deviation,13.36,4,0.00034980323567993004,0.07783121993878443
Standard Deviation,13.37,16,0.0013992129427197202,0.0774814167031045
Standard Deviation,13.38,13,0.0011368605159597727,0.07608220376038478
Standard Deviation,13.39,2,0.00017490161783996502,0.074945343244425
Standard Deviation,13.4,6,0.000524704853519895,0.07477044162658504
Standard Deviation,13.41,7,0.0006121556624398776,0.07424573677306515
Standard Deviation,13.42,5,0.00043725404459991256,0.07363358111062526
Standard Deviation,13.43,3,0.0002623524267599475,0.07319632706602534
Standard Deviation,13.44,7,0.0006121556624398776,0.07293397463926539
Standard Deviation,13.45,8,0.0006996064713598601,0.0723218189768255
Standard Deviation,13.46,13,0.0011368605159597727,0.07162221250546565
Standard Deviation,13.47,6,0.000524704853519895,0.07048535198950587
Standard Deviation,13.48,16,0.0013992129427197202,0.06996064713598597
Standard Deviation,13.49,4,0.00034980323567993004,0.06856143419326625
Standard Deviation,13.5,6,0.000524704853519895,0.06821163095758632
Standard Deviation,13.51,2,0.00017490161783996502,0.06768692610406643
Standard Deviation,13.52,3,0.0002623524267599475,0.06751202448622647
Standard Deviation,13.53,12,0.00104940970703979,0.06724967205946651
Standard Deviation,13.54,10,0.0008745080891998251,0.06620026235242672
Standard Deviation,13.55,1,8.745080891998251e-05,0.0653257542632269
Standard Deviation,13.56,11,0.0009619588981198076,0.06523830345430691
Standard Deviation,13.57,10,0.0008745080891998251,0.0642763445561871
Standard Deviation,13.58,1,8.745080891998251e-05,0.06340183646698727
Standard Deviation,13.59,6,0.000524704853519895,0.06331438565806728
Standard Deviation,13.6,5,0.00043725404459991256,0.06278968080454739
Standard Deviation,13.61,4,0.00034980323567993004,0.06235242675994747
Standard Deviation,13.62,4,0.00034980323567993004,0.06200262352426754
Standard Deviation,13.63,7,0.0006121556624398776,0.06165282028858761
Standard Deviation,13.64,6,0.000524704853519895,0.06104066462614773
Standard Deviation,13.65,3,0.0002623524267599475,0.06051595977262784
Standard Deviation,13.66,11,0.0009619588981198076,0.06025360734586789
Standard Deviation,13.67,13,0.0011368605159597727,0.059291648447748084
Standard Deviation,13.68,6,0.000524704853519895,0.05815478793178831
Standard Deviation,13.69,4,0.00034980323567993004,0.05763008307826842
