Category,Difference,Observed Frequency,pValue,Cumulative
Standard Deviation,13.7,11,0.0009619588981198076,0.05728027984258849
Standard Deviation,13.71,1,8.745080891998251e-05,0.05631832094446868
Standard Deviation,13.72,8,0.0006996064713598601,0.0562308701355487
Standard Deviation,13.73,6,0.000524704853519895,0.05553126366418884
Standard Deviation,13.74,1,8.745080891998251e-05,0.055006558810668946
Standard Deviation,13.75,5,0.00043725404459991256,0.05491910800174896
Standard Deviation,13.76,1,8.745080891998251e-05,0.05448185395714905
Standard Deviation,13.78,11,0.0009619588981198076,0.05439440314822907
Standard Deviation,13.79,7,0.0006121556624398776,0.05343244425010926
Standard Deviation,13.8,1,8.745080891998251e-05,0.052820288587669385
Standard Deviation,13.81,7,0.0006121556624398776,0.0527328377787494
Standard Deviation,13.82,7,0.0006121556624398776,0.052120682116309526
Standard Deviation,13.83,3,0.0002623524267599475,0.05150852645386965
Standard Deviation,13.84,9,0.0007870572802798426,0.0512461740271097
Standard Deviation,13.85,13,0.0011368605159597727,0.05045911674682986
Standard Deviation,13.86,4,0.00034980323567993004,0.04932225623087009
Standard Deviation,13.87,7,0.0006121556624398776,0.04897245299519016
Standard Deviation,13.88,3,0.0002623524267599475,0.04836029733275028
Standard Deviation,13.89,8,0.0006996064713598601,0.048097944905990335
Standard Deviation,13.9,4,0.00034980323567993004,0.047398338434630476
Standard Deviation,13.91,4,0.00034980323567993004,0.047048535198950546
Standard Deviation,13.92,4,0.00034980323567993004,0.046698731963270616
Standard Deviation,13.93,9,0.0007870572802798426,0.04634892872759069
Standard Deviation,13.94,5,0.00043725404459991256,0.045561871447310845
Standard Deviation,13.95,7,0.0006121556624398776,0.04512461740271093
Standard Deviation,13.96,10,0.0008745080891998251,0.044512461740271056
Standard Deviation,13.97,6,0.000524704853519895,0.04363795365107123
Standard Deviation,13.98,4,0.00034980323567993004,0.04311324879755134
Standard Deviation,13.99,6,0.000524704853519895,0.04276344556187141
Standard Deviation,14.01,9,0.0007870572802798426,0.04223874070835151
Standard Deviation,14.02,3,0.0002623524267599475,0.04145168342807167
Standard Deviation,14.03,3,0.0002623524267599475,0.041189331001311724
Standard Deviation,14.04,6,0.000524704853519895,0.04092697857455178
Standard Deviation,14.05,6,0.000524704853519895,0.04040227372103188
Standard Deviation,14.06,2,0.00017490161783996502,0.03987756886751199
Standard Deviation,14.07,13,0.0011368605159597727,0.03970266724967202
Standard Deviation,14.08,7,0.0006121556624398776,0.03856580673371225
Standard Deviation,14.09,3,0.0002623524267599475,0.037953651071272375
Standard Deviation,14.1,1,8.745080891998251e-05,0.03769129864451243
Standard Deviation,14.11,6,0.000524704853519895,0.037603847835592445
Standard Deviation,14.12,2,0.00017490161783996502,0.03707914298207255
Standard Deviation,14.13,5,0.00043725404459991256,0.036904241364232586
Standard Deviation,14.14,4,0.00034980323567993004,0.036466987319632674
Standard Deviation,14.15,4,0.00034980323567993004,0.036117184083952744
Standard Deviation,14.16,6,0.000524704853519895,0.035767380848272814
Standard Deviation,14.18,8,0.0006996064713598601,0.03524267599475292
Standard Deviation,14.19,3,0.0002623524267599475,0.03454306952339306
Standard Deviation,14.2,4,0.00034980323567993004,0.03428071709663311
Standard Deviation,14.21,2,0.00017490161783996502,0.033930913860953184
Standard Deviation,14.22,7,0.0006121556624398776,0.03375601224311322
Standard Deviation,14.23,2,0.00017490161783996502,0.03314385658067334
Standard Deviation,14.24,3,0.0002623524267599475,0.03296895496283338
Standard Deviation,14.25,3,0.0002623524267599475,0.03270660253607343
Standard Deviation,14.26,6,0.000524704853519895,0.03244425010931348
Standard Deviation,14.27,5,0.00043725404459991256,0.03191954525579359
Standard Deviation,14.28,3,0.0002623524267599475,0.031482291211193676
Standard Deviation,14.29,5,0.00043725404459991256,0.031219938784433725
Standard Deviation,14.3,4,0.00034980323567993004,0.030782684739833813
Standard Deviation,14.31,2,0.00017490161783996502,0.030432881504153884
Standard Deviation,14.32,5,0.00043725404459991256,0.03025797988631392
Standard Deviation,14.33,5,0.00043725404459991256,0.029820725841714007
Standard Deviation,14.34,3,0.0002623524267599475,0.029383471797114095
Standard Deviation,14.35,7,0.0006121556624398776,0.029121119370354148
Standard Deviation,14.36,5,0.00043725404459991256,0.02850896370791427
Standard Deviation,14.37,4,0.00034980323567993004,0.02807170966331436
Standard Deviation,14.38,1,8.745080891998251e-05,0.02772190642763443
Standard Deviation,14.39,7,0.0006121556624398776,0.027634455618714446
Standard Deviation,14.4,11,0.0009619588981198076,0.02702229995627457
Standard Deviation,14.41,2,0.00017490161783996502,0.026060341058154763
Standard Deviation,14.42,3,0.0002623524267599475,0.025885439440314798
Standard Deviation,14.43,7,0.0006121556624398776,0.02562308701355485
Standard Deviation,14.44,7,0.0006121556624398776,0.025010931351114974
Standard Deviation,14.46,5,0.00043725404459991256,0.024398775688675097
Standard Deviation,14.47,2,0.00017490161783996502,0.023961521644075185
Standard Deviation,14.48,2,0.00017490161783996502,0.02378662002623522
Standard Deviation,14.49,2,0.00017490161783996502,0.023611718408395255
Standard Deviation,14.5,1,8.745080891998251e-05,0.02343681679055529
Standard Deviation,14.51,4,0.00034980323567993004,0.023349365981635308
Standard Deviation,14.52,2,0.00017490161783996502,0.02299956274595538
Standard Deviation,14.54,4,0.00034980323567993004,0.022824661128115414
Standard Deviation,14.55,5,0.00043725404459991256,0.022474857892435484
Standard Deviation,14.56,3,0.0002623524267599475,0.022037603847835572
Standard Deviation,14.57,4,0.00034980323567993004,0.021775251421075625
Standard Deviation,14.58,4,0.00034980323567993004,0.021425448185395695
Standard Deviation,14.59,1,8.745080891998251e-05,0.021075644949715765
Standard Deviation,14.6,4,0.00034980323567993004,0.020988194140795783
Standard Deviation,14.61,3,0.0002623524267599475,0.020638390905115853
Standard Deviation,14.62,2,0.00017490161783996502,0.020376038478355906
Standard Deviation,14.63,2,0.00017490161783996502,0.02020113686051594
Standard Deviation,14.64,1,8.745080891998251e-05,0.020026235242675976
Standard Deviation,14.65,3,0.0002623524267599475,0.019938784433755994
Standard Deviation,14.66,8,0.0006996064713598601,0.019676432006996047
Standard Deviation,14.67,1,8.745080891998251e-05,0.018976825535636187
Standard Deviation,14.68,1,8.745080891998251e-05,0.018889374726716205
Standard Deviation,14.7,3,0.0002623524267599475,0.018801923917796223
Standard Deviation,14.72,4,0.00034980323567993004,0.018539571491036275
Standard Deviation,14.73,2,0.00017490161783996502,0.018189768255356346
Standard Deviation,14.74,2,0.00017490161783996502,0.01801486663751638
Standard Deviation,14.76,6,0.000524704853519895,0.017839965019676416
Standard Deviation,14.77,2,0.00017490161783996502,0.01731526016615652
Standard Deviation,14.78,2,0.00017490161783996502,0.017140358548316557
Standard Deviation,14.79,1,8.745080891998251e-05,0.016965456930476592
Standard Deviation,14.8,4,0.00034980323567993004,0.01687800612155661
Standard Deviation,14.81,5,0.00043725404459991256,0.01652820288587668
Standard Deviation,14.82,1,8.745080891998251e-05,0.016090948841276768
Standard Deviation,14.83,1,8.745080891998251e-05,0.016003498032356785
Standard Deviation,14.84,1,8.745080891998251e-05,0.015916047223436803
Standard Deviation,14.85,1,8.745080891998251e-05,0.01582859641451682
Standard Deviation,14.86,1,8.745080891998251e-05,0.015741145605596838
Standard Deviation,14.87,3,0.0002623524267599475,0.015653694796676856
Standard Deviation,14.88,1,8.745080891998251e-05,0.015391342369916908
Standard Deviation,14.89,5,0.00043725404459991256,0.015303891560996926
Standard Deviation,14.9,1,8.745080891998251e-05,0.014866637516397014
Standard Deviation,14.91,4,0.00034980323567993004,0.014779186707477032
Standard Deviation,14.92,2,0.00017490161783996502,0.014429383471797102
Standard Deviation,14.93,5,0.00043725404459991256,0.014254481853957137
Standard Deviation,14.95,3,0.0002623524267599475,0.013817227809357225
Standard Deviation,14.97,1,8.745080891998251e-05,0.013554875382597278
Standard Deviation,14.99,1,8.745080891998251e-05,0.013467424573677295
Standard Deviation,15.0,3,0.0002623524267599475,0.013379973764757313
Standard Deviation,15.01,2,0.00017490161783996502,0.013117621337997366
Standard Deviation,15.03,2,0.00017490161783996502,0.0129427197201574
Standard Deviation,15.04,3,0.0002623524267599475,0.012767818102317436
Standard Deviation,15.05,2,0.00017490161783996502,0.012505465675557489
Standard Deviation,15.06,1,8.745080891998251e-05,0.012330564057717524
Standard Deviation,15.07,3,0.0002623524267599475,0.012243113248797542
Standard Deviation,15.08,3,0.0002623524267599475,0.011980760822037594
Standard Deviation,15.09,4,0.00034980323567993004,0.011718408395277647
Standard Deviation,15.12,1,8.745080891998251e-05,0.011368605159597717
Standard Deviation,15.13,3,0.0002623524267599475,0.011281154350677735
Standard Deviation,15.14,5,0.00043725404459991256,0.011018801923917788
Standard Deviation,15.15,1,8.745080891998251e-05,0.010581547879317876
Standard Deviation,15.16,1,8.745080891998251e-05,0.010494097070397893
Standard Deviation,15.17,3,0.0002623524267599475,0.01040664626147791
Standard Deviation,15.19,1,8.745080891998251e-05,0.010144293834717964
Standard Deviation,15.2,4,0.00034980323567993004,0.010056843025797981
Standard Deviation,15.21,2,0.00017490161783996502,0.009707039790118051
Standard Deviation,15.22,2,0.00017490161783996502,0.009532138172278087
Standard Deviation,15.23,1,8.745080891998251e-05,0.009357236554438122
Standard Deviation,15.24,1,8.745080891998251e-05,0.00926978574551814
Standard Deviation,15.25,2,0.00017490161783996502,0.009182334936598157
Standard Deviation,15.27,2,0.00017490161783996502,0.009007433318758192
Standard Deviation,15.28,2,0.00017490161783996502,0.008832531700918227
Standard Deviation,15.29,2,0.00017490161783996502,0.008657630083078263
Standard Deviation,15.3,4,0.00034980323567993004,0.008482728465238298
Standard Deviation,15.31,1,8.745080891998251e-05,0.008132925229558368
Standard Deviation,15.32,2,0.00017490161783996502,0.008045474420638386
Standard Deviation,15.33,1,8.745080891998251e-05,0.00787057280279842
Standard Deviation,15.34,1,8.745080891998251e-05,0.0077831219938784375
Standard Deviation,15.35,1,8.745080891998251e-05,0.007695671184958455
Standard Deviation,15.36,3,0.0002623524267599475,0.007608220376038473
Standard Deviation,15.37,2,0.00017490161783996502,0.007345867949278525
Standard Deviation,15.38,2,0.00017490161783996502,0.007170966331438561
Standard Deviation,15.39,2,0.00017490161783996502,0.006996064713598596
Standard Deviation,15.4,1,8.745080891998251e-05,0.006821163095758631
Standard Deviation,15.41,2,0.00017490161783996502,0.0067337122868386485
Standard Deviation,15.42,2,0.00017490161783996502,0.006558810668998684
Standard Deviation,15.43,2,0.00017490161783996502,0.006383909051158719
Standard Deviation,15.44,1,8.745080891998251e-05,0.006209007433318754
Standard Deviation,15.45,2,0.00017490161783996502,0.006121556624398772
Standard Deviation,15.46,1,8.745080891998251e-05,0.005946655006558807
Standard Deviation,15.48,1,8.745080891998251e-05,0.005859204197638824
Standard Deviation,15.5,1,8.745080891998251e-05,0.005771753388718842
Standard Deviation,15.51,1,8.745080891998251e-05,0.0056843025797988595
Standard Deviation,15.53,1,8.745080891998251e-05,0.005596851770878877
Standard Deviation,15.54,1,8.745080891998251e-05,0.005509400961958895
Standard Deviation,15.55,1,8.745080891998251e-05,0.005421950153038912
Standard Deviation,15.56,2,0.00017490161783996502,0.00533449934411893
Standard Deviation,15.58,2,0.00017490161783996502,0.005159597726278965
Standard Deviation,15.6,2,0.00017490161783996502,0.004984696108439
Standard Deviation,15.61,4,0.00034980323567993004,0.004809794490599035
Standard Deviation,15.63,1,8.745080891998251e-05,0.004459991254919106
Standard Deviation,15.64,2,0.00017490161783996502,0.004372540445999123
Standard Deviation,15.65,1,8.745080891998251e-05,0.0041976388281591585
Standard Deviation,15.66,1,8.745080891998251e-05,0.004110188019239176
Standard Deviation,15.68,3,0.0002623524267599475,0.004022737210319194
Standard Deviation,15.69,1,8.745080891998251e-05,0.003760384783559246
Standard Deviation,15.7,1,8.745080891998251e-05,0.0036729339746392636
Standard Deviation,15.71,1,8.745080891998251e-05,0.003585483165719281
Standard Deviation,15.74,1,8.745080891998251e-05,0.0034980323567992988
Standard Deviation,15.77,1,8.745080891998251e-05,0.0034105815478793163
Standard Deviation,15.78,4,0.00034980323567993004,0.003323130738959334
Standard Deviation,15.79,1,8.745080891998251e-05,0.002973327503279404
Standard Deviation,15.82,2,0.00017490161783996502,0.0028858766943594214
Standard Deviation,15.84,1,8.745080891998251e-05,0.0027109750765194566
Standard Deviation,15.89,1,8.745080891998251e-05,0.002623524267599474
Standard Deviation,15.9,1,8.745080891998251e-05,0.0025360734586794918
Standard Deviation,15.91,1,8.745080891998251e-05,0.0024486226497595093
Standard Deviation,15.93,1,8.745080891998251e-05,0.002361171840839527
Standard Deviation,15.94,1,8.745080891998251e-05,0.0022737210319195445
Standard Deviation,16.0,1,8.745080891998251e-05,0.002186270222999562
Standard Deviation,16.04,1,8.745080891998251e-05,0.0020988194140795797
Standard Deviation,16.07,1,8.745080891998251e-05,0.0020113686051595973
Standard Deviation,16.08,1,8.745080891998251e-05,0.0019239177962396149
Standard Deviation,16.13,1,8.745080891998251e-05,0.0018364669873196324
Standard Deviation,16.14,2,0.00017490161783996502,0.00174901617839965
Standard Deviation,16.19,3,0.0002623524267599475,0.001574114560559685
Standard Deviation,16.23,1,8.745080891998251e-05,0.0013117621337997375
Standard Deviation,16.28,2,0.00017490161783996502,0.001224311324879755
Standard Deviation,16.31,1,8.745080891998251e-05,0.00104940970703979
Standard Deviation,16.43,1,8.745080891998251e-05,0.0009619588981198076
Standard Deviation,16.46,1,8.745080891998251e-05,0.0008745080891998251
Standard Deviation,16.52,1,8.745080891998251e-05,0.0007870572802798426
Standard Deviation,16.61,2,0.00017490161783996502,0.0006996064713598601
Standard Deviation,16.65,1,8.745080891998251e-05,0.000524704853519895
Standard Deviation,16.68,1,8.745080891998251e-05,0.00043725404459991256
Standard Deviation,16.72,1,8.745080891998251e-05,0.00034980323567993004
Standard Deviation,16.89,1,8.745080891998251e-05,0.0002623524267599475
Standard Deviation,17.28,1,8.745080891998251e-05,0.00017490161783996502
Standard Deviation,17.47,1,8.745080891998251e-05,8.745080891998251e-05
Sum,25.0,1,8.745080891998251e-05,8.745080891998251e-05
Sum,26.0,2,0.00017490161783996502,0.0002623524267599475
Sum,27.0,1,8.745080891998251e-05,0.00034980323567993004
Sum,29.0,3,0.0002623524267599475,0.0006121556624398776
Sum,30.0,4,0.00034980323567993004,0.0009619588981198076
Sum,31.0,1,8.745080891998251e-05,0.00104940970703979
Sum,32.0,4,0.00034980323567993004,0.0013992129427197202
Sum,33.0,1,8.745080891998251e-05,0.0014866637516397026
Sum,34.0,4,0.00034980323567993004,0.0018364669873196327
Sum,35.0,4,0.00034980323567993004,0.0021862702229995625
Sum,36.0,6,0.000524704853519895,0.0027109750765194575
Sum,37.0,8,0.0006996064713598601,0.0034105815478793176
Sum,38.0,5,0.00043725404459991256,0.00384783559247923
Sum,39.0,15,0.0013117621337997377,0.005159597726278968
Sum,40.0,5,0.00043725404459991256,0.005596851770878881
Sum,41.0,13,0.0011368605159597727,0.006733712286838653
Sum,42.0,13,0.0011368605159597727,0.007870572802798426
Sum,43.0,8,0.0006996064713598601,0.008570179274158285
Sum,44.0,8,0.0006996064713598601,0.009269785745518145
Sum,45.0,14,0.001224311324879755,0.0104940970703979
Sum,46.0,12,0.00104940970703979,0.01154350677743769
Sum,47.0,17,0.0014866637516397026,0.013030170529077394
Sum,48.0,25,0.0021862702229995625,0.015216440752076956
Sum,49.0,23,0.0020113686051595977,0.017227809357236553
Sum,50.0,21,0.0018364669873196327,0.019064276344556187
Sum,51.0,29,0.0025360734586794926,0.02160034980323568
Sum,52.0,20,0.0017490161783996502,0.023349365981635332
Sum,53.0,26,0.0022737210319195454,0.02562308701355488
Sum,54.0,29,0.0025360734586794926,0.028159160472234372
Sum,55.0,41,0.003585483165719283,0.03174464363795366
Sum,56.0,33,0.0028858766943594227,0.03463052033231308
Sum,57.0,47,0.004110188019239178,0.03874070835155226
Sum,58.0,46,0.004022737210319195,0.042763445561871456
Sum,59.0,39,0.003410581547879318,0.04617402710975078
Sum,60.0,52,0.004547442063839091,0.05072146917358987
Sum,61.0,59,0.005159597726278968,0.05588106689986884
Sum,62.0,64,0.005596851770878881,0.06147791867074772
Sum,63.0,68,0.00594665500655881,0.06742457367730653
Sum,64.0,69,0.0060341058154787935,0.07345867949278533
Sum,65.0,62,0.005421950153038916,0.07888062964582424
Sum,66.0,74,0.006471359860078706,0.08535198950590295
Sum,67.0,83,0.007258417140358548,0.0926104066462615
Sum,68.0,85,0.007433318758198513,0.10004372540446001
Sum,69.0,123,0.01075644949715785,0.11080017490161785
Sum,70.0,88,0.007695671184958461,0.11849584608657632
Sum,71.0,75,0.006558810668998688,0.125054656755575
Sum,72.0,92,0.00804547442063839,0.1331001311762134
Sum,73.0,109,0.009532138172278094,0.1426322693484915
Sum,74.0,125,0.010931351114997814,0.15356362046348931
Sum,75.0,105,0.009182334936598164,0.1627459554000875
Sum,76.0,115,0.010056843025797988,0.17280279842588547
Sum,77.0,129,0.011281154350677744,0.18408395277656323
Sum,78.0,108,0.009444687363358111,0.19352864013992133
Sum,79.0,125,0.010931351114997814,0.20445999125491915
Sum,80.0,139,0.01215566243987757,0.2166156536947967
Sum,81.0,135,0.011805859204197638,0.22842151289899434
Sum,82.0,146,0.012767818102317446,0.2411893310013118
Sum,83.0,167,0.014604285089637079,0.25579361609094886
Sum,84.0,163,0.01425448185395715,0.27004809794490603
Sum,85.0,159,0.01390467861827722,0.28395277656318324
Sum,86.0,168,0.014691735898557061,0.2986445124617403
Sum,87.0,167,0.014604285089637079,0.31324879755137736
Sum,88.0,168,0.014691735898557061,0.3279405334499344
Sum,89.0,167,0.014604285089637079,0.34254481853957147
Sum,90.0,163,0.01425448185395715,0.35679930039352864
Sum,91.0,171,0.014954088325317009,0.37175338871884567
Sum,92.0,161,0.014079580236117184,0.38583296895496283
Sum,93.0,179,0.01565369479667687,0.4014866637516397
Sum,94.0,183,0.0160034980323568,0.4174901617839965
Sum,95.0,182,0.015916047223436817,0.4334062090074333
Sum,96.0,177,0.015478793178836905,0.4488850021862702
Sum,97.0,200,0.0174901617839965,0.4663751639702667
Sum,98.0,174,0.015216440752076957,0.48159160472234364
Sum,99.0,211,0.01845212068211631,0.5184083952776564
Sum,100.0,185,0.016178399650196764,0.4999562745955401
Sum,101.0,178,0.015566243987756887,0.48377787494534336
Sum,102.0,170,0.014866637516397026,0.46821163095758644
Sum,103.0,155,0.01355487538259729,0.4533449934411894
Sum,104.0,192,0.01679055531263664,0.4397901180585921
Sum,105.0,188,0.01644075207695671,0.42299956274595546
Sum,106.0,168,0.014691735898557061,0.40655881066899874
Sum,107.0,179,0.01565369479667687,0.3918670747704417
Sum,108.0,165,0.014429383471797114,0.3762133799737648
Sum,109.0,188,0.01644075207695671,0.3617839965019677
Sum,110.0,177,0.015478793178836905,0.34534324442501096
Sum,111.0,187,0.01635330126803673,0.3298644512461741
Sum,112.0,169,0.014779186707477044,0.31351114997813734
Sum,113.0,182,0.015916047223436817,0.2987319632706603
Sum,114.0,162,0.014167031045037167,0.2828159160472235
Sum,115.0,147,0.012855268911237429,0.2686488850021863
Sum,116.0,132,0.01154350677743769,0.25579361609094886
Sum,117.0,131,0.011456055968517708,0.24425010931351118
Sum,118.0,125,0.010931351114997814,0.23279405334499348
Sum,119.0,140,0.012243113248797552,0.22186270222999566
Sum,120.0,123,0.01075644949715785,0.2096195889811981
Sum,121.0,128,0.011193703541757761,0.19886313948404025
Sum,122.0,133,0.011630957586357673,0.1876694359422825
Sum,123.0,119,0.01040664626147792,0.17603847835592482
Sum,124.0,114,0.009969392216878006,0.1656318320944469
Sum,125.0,112,0.00979449059903804,0.1556624398775689
Sum,126.0,114,0.009969392216878006,0.14586794927853086
Sum,127.0,83,0.007258417140358548,0.13589855706165285
Sum,128.0,98,0.008570179274158285,0.1286401399212943
Sum,129.0,114,0.009969392216878006,0.12006996064713601
Sum,130.0,86,0.0075207695671184955,0.110100568430258
Sum,131.0,87,0.007608220376038479,0.1025797988631395
Sum,132.0,84,0.007345867949278531,0.09497157848710103
Sum,133.0,78,0.006821163095758636,0.08762571053782249
Sum,134.0,66,0.005771753388718845,0.08080454744206385
Sum,135.0,66,0.005771753388718845,0.07503279405334501
Sum,136.0,67,0.005859204197638828,0.06926104066462617
Sum,137.0,50,0.004372540445999125,0.06340183646698734
Sum,138.0,50,0.004372540445999125,0.05902929602098822
Sum,139.0,43,0.0037603847835592477,0.05465675557498909
Sum,140.0,49,0.004285089637079143,0.05089637079142984
Sum,141.0,46,0.004022737210319195,0.046611281154350696
Sum,142.0,46,0.004022737210319195,0.0425885439440315
Sum,143.0,39,0.003410581547879318,0.0385658067337123
Sum,144.0,41,0.003585483165719283,0.03515522518583298
Sum,145.0,32,0.0027984258854394403,0.03156974202011369
Sum,146.0,27,0.002361171840839528,0.028771316134674253
Sum,147.0,29,0.0025360734586794926,0.026410144293834724
Sum,148.0,26,0.0022737210319195454,0.02387407083515523
Sum,149.0,24,0.00209881941407958,0.021600349803235684
Sum,150.0,26,0.0022737210319195454,0.019501530389156103
Sum,151.0,25,0.0021862702229995625,0.017227809357236556
Sum,152.0,20,0.0017490161783996502,0.015041539134236993
Sum,153.0,14,0.001224311324879755,0.013292522955837343
Sum,154.0,22,0.0019239177962396153,0.012068211630957587
Sum,155.0,12,0.00104940970703979,0.010144293834717972
Sum,156.0,11,0.0009619588981198076,0.009094884127678182
Sum,157.0,5,0.00043725404459991256,0.008132925229558373
Sum,158.0,15,0.0013117621337997377,0.007695671184958461
Sum,159.0,14,0.001224311324879755,0.006383909051158723
Sum,160.0,10,0.0008745080891998251,0.005159597726278968
Sum,161.0,5,0.00043725404459991256,0.004285089637079143
Sum,162.0,8,0.0006996064713598601,0.00384783559247923
Sum,163.0,9,0.0007870572802798426,0.00314822912111937
Sum,164.0,6,0.000524704853519895,0.0023611718408395274
Sum,165.0,3,0.0002623524267599475,0.0018364669873196324
Sum,166.0,3,0.0002623524267599475,0.001574114560559685
Sum,167.0,6,0.000524704853519895,0.0013117621337997375
Sum,168.0,2,0.00017490161783996502,0.0007870572802798426
Sum,169.0,5,0.00043725404459991256,0.0006121556624398776
Sum,171.0,1,8.745080891998251e-05,0.00017490161783996502
Sum,175.0,1,8.745080891998251e-05,8.745080891998251e-05
Sum Modulo 10,0.0,1128,0.09864451246174027,0.09864451246174027
Sum Modulo 10,1.0,1140,0.09969392216878006,0.19833843463052034
Sum Modulo 10,2.0,1130,0.09881941407958024,0.2971578487101006
Sum Modulo 10,3.0,1154,0.10091823349365982,0.3980760822037604
Sum Modulo 10,4.0,1184,0.10354175776125929,0.5016178399650197
Sum Modulo 10,5.0,1129,0.09873196327066025,0.49838216003498026
Sum Modulo 10,6.0,1109,0.0969829470922606,0.39965019676432
Sum Modulo 10,7.0,1135,0.09925666812418014,0.30266724967205944
Sum Modulo 10,8.0,1092,0.0954962833406209,0.2034105815478793
Sum Modulo 10,9.0,1234,0.10791429820725841,0.10791429820725841
